originality,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,LSE,dat
1.4,0.9146375923,0.9457048927,0.9279811233,0.9517726684,1.0035599441,0.953,86.9377187941
0.7,0.837183083,0.9254002242,0.9117872294,0.83024662,0.9892673716,0.804,75.4166514391
0.4,0.8158792792,0.9212576934,0.895240204,0.8428210433,0.9978485254,0.783,78.9925823504
0,0.863088069,0.9021067426,0.9074254255,0.8801616596,0.9942968978,0.851,71.2486897196
0.1,0.8081794495,0.8772049638,0.8559730811,0.821897961,0.9471120039,0.647,75.6454748767
1.1,0.8002230893,0.8282290673,0.7221483998,0.7864898358,0.9167808044,0.846,64.7797416541
1.4,0.8660697758,0.9353684814,0.914798626,0.8930599236,1.0013451967,0.881,78.7573351392
1,0.9393615104,0.9181053324,0.9631666109,0.9777987266,0.9966685894,0.945,91.610653337
0.7,0.8660959876,0.9117069642,0.8994521897,0.8882112163,0.9878167916,0.92,78.637960429
0.1,0.8722948875,0.9270906492,0.9255171057,0.9203148785,1.0075765084,0.879,74.9003776127
0.6,0.8636365351,0.8922160226,0.9131401967,0.9547658534,0.9801772727,0.917,85.7683738051
2.5,0.9017714408,0.9252153412,0.9204594632,0.9323936132,0.9818278779,0.913,86.1735137845
1,0.916730889,0.9228055399,0.9236302274,0.967863699,0.9696151811,0.872,85.4263563729
0.8,0.8799118213,0.9157515102,0.9150696616,0.9372747285,0.9990976996,0.936,82.4419495561
0.6,0.8514643288,0.9352257452,0.9132213952,0.8424788364,0.9944106351,0.845,75.7516507059
2.4,0.8453774321,0.92035596,0.8994592156,0.8798207109,1.0109011519,0.819,76.2645755495
1.6,0.917318651,0.9154205052,0.9315424078,0.9906085272,1.0131208721,0.979,91.7938655664
2.1,0.8594444288,0.9029592488,0.8796290849,0.8904875676,1.0014503017,0.923,79.3886569816
0.8,0.7765907816,0.875239946,0.8541236953,0.8586613426,0.9327806684,0.782,73.8933958468
1.5,0.8738422058,0.9174620538,0.8943052427,0.9277979267,0.9920866576,0.868,83.6314086935
0.1,0.8205431305,0.9393031632,0.9134638048,0.8106573379,0.9884465122,0.848,75.2333195437
2.5,0.8850107305,0.868086161,0.8953471024,0.9754658654,0.9989905116,0.964,89.0091165545
0.5,0.79063663,0.890203572,0.8663822315,0.7553709426,0.9899828196,0.828,70.7760451805
0.6,0.9189041866,0.8859891204,0.93217873,0.9631395539,0.9959745222,0.948,85.2784796884
0.2,0.8332772913,0.9064073831,0.8953982354,0.8016544996,0.9738304422,0.848,72.132268548
0.7,0.8413263272,0.913582742,0.9075165523,0.9492472316,0.983203747,0.909,83.6573437998
0.2,0.8528218,0.9248736914,0.9108393547,0.8930902266,1.0026128978,0.881,79.4751613623
0.5,0.8922327227,0.9333787505,0.91038903,0.9293401402,0.9992864943,0.901,81.2626883831
0.3,0.7999745657,0.8553098171,0.8408581329,0.7376037675,0.9636575383,0.816,64.4677057153
0.8,0.814248599,0.8885484351,0.8766165542,0.8395564838,0.9537472881,0.779,74.2638386431
0.3,0.8389722658,0.9134397132,0.8812603032,0.9217229801,0.9983303783,0.888,76.3905791654
0.8,0.8635954842,0.876951686,0.872104567,0.9484766566,0.9810839029,0.837,82.4779570103
0.5,0.8549797999,0.9439683336,0.9293153353,0.8730879612,1.0016682215,0.886,78.7354488813
0,0.8501044364,0.8934210083,0.891936638,0.8675043274,0.9800454628,0.879,83.8302287717
0,0.8618701212,0.8743849766,0.9034329343,0.8710094682,0.9970971353,0.895,79.4461855221
0.1,0.8431166325,0.9242175979,0.9185323168,0.880203822,1.0054564742,0.774,77.3929719059
0.5,0.8634628737,0.921030881,0.929829975,0.9236980493,0.9998464902,0.907,83.7155803861
0.2,0.8893759109,0.9153170783,0.9261612039,0.891903743,0.9889942928,0.824,81.8367836199
0.8,0.8464138566,0.9124212783,0.8855395623,0.8177148211,0.9778600305,0.889,84.2300421181
0.8,0.8411577111,0.869823263,0.8857521311,0.8542138306,0.9777079912,0.781,75.9087122267
2.2,0.9464002703,0.8398958315,0.9287398459,0.966093033,1.0048863513,0.968,93.0530111727
0.1,0.7376354679,0.7805082255,0.8126887029,0.7363373194,0.888204733,0.79,58.8511947365
0.5,0.7696504979,0.912194277,0.8933965437,0.8125810257,0.9844121143,0.82,72.9937532828
0.5,0.8560049935,0.9273596277,0.9168576687,0.8728574258,0.9957282196,0.848,79.2346715572
0.2,0.8678061672,0.921640996,0.8832698637,0.8050767333,0.9923503339,0.844,72.7764140637
0,0.8896086199,0.9600852115,0.9315740056,0.9388507916,0.9937509613,0.925,82.4334417425
0,0.8424085947,0.9189666603,0.9037119008,0.8662825692,0.9826292062,0.898,83.6041221096
0.8,0.8139596182,0.9132547321,0.8970617919,0.8740058328,0.9815690356,0.802,75.6899423897
0.3,0.7987431455,0.8818437263,0.8747283772,0.8680791891,0.9697067257,0.868,76.4340213012
0.8,0.8748861065,0.9095712161,0.9050233609,0.8972609549,0.9946319188,0.855,82.1531449068
0,0.8245379676,0.9402137912,0.9124136237,0.8367500287,0.9945856155,0.884,73.531487726
1,0.8329595813,0.9129530621,0.9077162907,0.8522356667,0.9851227088,0.86,75.6224715994
0.3,0.8161195777,0.9205658509,0.901272681,0.7987152635,0.9996699289,0.828,73.1805462213
0.9,0.8203897964,0.8232302495,0.8342234542,0.781248043,0.9867091004,0.87,71.6538578272
0.1,0.8223193915,0.926708062,0.8967362767,0.8567327132,0.9818370915,0.856,77.0078312783
0.7,0.8024270913,0.8937748814,0.8989876833,0.8799323485,0.9884375214,0.839,72.866862693
0,0.8485107633,0.9414854186,0.9162897738,0.8465383029,0.9890393179,0.912,74.7043035924
0,0.8683198739,0.9335134294,0.9140822423,0.9179541385,0.9890320236,0.888,79.8847689249
0.4,0.879764062,0.9061397181,0.9201281804,0.8524389839,0.9812755432,0.869,81.4727046616
0,0.8515799416,0.8968011171,0.889747613,0.8849846196,0.977238921,0.837,76.6446827778
0,0.8465221833,0.9228943348,0.9193472248,0.8670279791,1.005327134,0.766,71.271640559
0.7,0.8111043375,0.9199914169,0.8988472762,0.8227192511,0.9881124455,0.875,72.2201189115
0,0.8806793616,0.9559113589,0.9241838854,0.908295216,0.9994777172,0.921,81.3091480661
0.1,0.8831709028,0.9097530449,0.9177351883,0.9229318912,0.9855186537,0.871,83.7121562655
1.3,0.8797218927,0.9330756605,0.9194887542,0.8546120725,1.0005816344,0.912,77.9130972212
0.2,0.8467843469,0.9104089851,0.901540424,0.9203202894,0.9872350192,0.825,80.7827878497
0.8,0.8097559443,0.8922146472,0.8981604071,0.8650550014,0.9769087003,0.808,75.1001499593
0,0.836039687,0.9448742381,0.9085041632,0.8722472548,0.9862877074,0.884,75.3560217363
0,0.8699762014,0.9440908861,0.9327698018,0.8817744063,1.0096261517,0.887,75.5539797601
0.8,0.8290397849,0.9275748361,0.9247183807,0.8173871299,0.9847209423,0.83,73.075652974
0.1,0.8429580071,0.9307984964,0.9317851943,0.8923536114,1.0045140193,0.926,85.6523393698
0.6,0.7640258336,0.9005242199,0.8773750303,0.819861345,0.9860935885,0.65,78.281760677
0.6,0.8369373269,0.9042089391,0.9005906266,0.8797205301,0.9801717965,0.798,71.9517905797
0,0.7543863588,0.9028561571,0.8961533265,0.7379012406,0.9833107165,0.817,57.1310530816
0,0.8101101624,0.9177891945,0.8928656769,0.8175653997,1.0014670946,0.823,75.8972896706
0.2,0.859074517,0.9131279497,0.9067649476,0.8815068881,0.9921347607,0.871,79.6617053006
0.2,0.8723316871,0.944521567,0.9322245559,0.9029196587,1.0055370966,0.867,82.8802921499
0,0.8394701266,0.9254533535,0.9221822817,0.8456873249,1.0054871332,0.899,73.8376635881
0.7,0.8371831622,0.9319921863,0.9034855209,0.9019626633,0.9991736059,0.898,83.2226382835
0.5,0.8960941122,0.9353256281,0.9458717829,0.9471002363,1.0067903669,0.878,81.0437081648
0.6,0.8437274638,0.9214854074,0.8918950464,0.8776449251,1.0076340517,0.789,80.1634048866
0.2,0.8694297986,0.9272109366,0.9359015537,0.8897871564,0.9720230638,0.852,81.4236095441
0.2,0.8807565577,0.8965668568,0.9131686447,0.9305250285,0.9874043605,0.945,85.2631354305
0,0.8689611299,0.9475600103,0.9261619793,0.924033803,0.9907104778,0.882,79.2753958276
0.1,0.767523634,0.8603437796,0.8695561919,0.7942648154,0.9714503042,0.743,74.481203478
0.1,0.8484622867,0.9117178439,0.9074785574,0.9165481447,0.9959643566,0.896,78.3528095732
0.3,0.879248709,0.9087263496,0.9124595947,0.8885336367,1.0020281286,0.891,78.49845017
0.1,0.7954136783,0.885092717,0.8807623734,0.8760302494,0.9959328812,0.89,77.5491895243
0,0.7713262286,0.8845728035,0.8579914042,0.7806817835,0.9667396134,0.726,61.9465027537
1.5,0.8092602174,0.8818007037,0.9055392221,0.861236414,0.9828660164,0.823,77.1173072181
0.8,0.8149129376,0.9242756033,0.9095998958,0.8486765066,0.9879957098,0.856,76.0589083745
0.2,0.7789428682,0.7778948624,0.8163061321,0.8364477401,0.924938548,0.759,75.9012744008
1.1,0.87491167,0.9442260209,0.906068929,0.9336676859,1.0060671769,0.88,86.3887581686
0.5,0.8790281727,0.9530580999,0.9245856365,0.8538641844,0.9870449459,0.838,78.828471154
1.3,0.8964342978,0.8787523435,0.9260004979,0.9327853944,0.9901728029,0.908,80.5448981002
0.4,0.849188242,0.8984676143,0.8917311084,0.9156819187,0.9950825592,0.894,80.4645355259
0,0.8579709504,0.9191046197,0.9202466057,0.8670413864,0.9883111015,0.911,81.2336368863
0.1,0.8858068244,0.9254803478,0.9187444373,0.9053262573,0.9930218019,0.876,79.3745912966
0.1,0.8289501129,0.8960577568,0.912971762,0.8623899586,0.9751811161,0.774,78.5586141759
0.3,0.8555428708,0.9195069982,0.9186856426,0.9229772206,0.9984451133,0.911,84.6340820105
1.1,0.8449932252,0.9010002897,0.8886577539,0.9193073706,0.9989444265,0.895,81.7859676711
0.7,0.8201990154,0.9193068818,0.9001587483,0.8232605697,0.9735098043,0.819,73.9907606727
0.6,0.877796125,0.9212464635,0.9241039905,0.9151837757,0.9929010519,0.887,87.2026591473
0.8,0.8172531966,0.9108873567,0.901730876,0.8413605489,1.0074043946,0.881,72.7604148643
0,0.8425050698,0.900564498,0.9033112704,0.8124780932,0.9808076225,0.812,72.2417034564
0.9,0.8473776164,0.9401900674,0.9220861306,0.862329315,1.0018098776,0.905,75.5809636343
0.5,0.8572777864,0.9113988299,0.9189282578,0.8544211698,1.0123378494,0.846,77.3856607931
2.1,0.8657506947,0.9364316879,0.9278983129,0.8978670197,0.9941310756,0.89,82.691420189
1.7,0.8779473306,0.9156811245,0.9173426772,0.918837941,1.0031122525,0.947,84.7631152897
2.4,0.8059577613,0.9387601588,0.8952859393,0.8764174457,0.9882223082,0.883,71.3614725641
0.7,0.8477794291,0.9319763454,0.9287810492,0.8803337145,1.0035888113,0.88,77.7213710405
0.3,0.8203301461,0.8799156992,0.8773905132,0.8790696307,0.9686865518,0.723,69.6240190949
1.5,0.870378925,0.8977108001,0.9148247289,0.9418898174,1.0076417112,0.863,85.2097428869
0.1,0.8362952797,0.90184071,0.8961143291,0.819842583,0.9729519193,0.888,74.7101878481
0.2,0.864734713,0.8958479004,0.8985665355,0.9185910782,0.9859253917,0.896,80.5905550075
1.8,0.8442670718,0.9425829596,0.9194647433,0.8444245806,1.0001504821,0.902,86.8658287096
1.6,0.8658149025,0.9279566315,0.9282346811,0.9142365574,1.0024480878,0.921,84.80858809
0.2,0.8184405849,0.9074907029,0.9000586121,0.8560767073,0.9915344622,0.785,71.4030447815
0,0.8170669231,0.9053325247,0.9011024747,0.874774664,0.9775262659,0.801,73.8954759779
0.7,0.9283340179,0.8920266558,0.9480461553,0.9696789647,0.9468525377,0.96,92.732804375
0.8,0.793528815,0.8715308154,0.9025972886,0.9054854664,0.9089655059,0.746,71.5810688966
0,0.8235910455,0.9224967299,0.9139639056,0.832293374,1.0018878045,0.888,73.9895541753
0,0.8112219737,0.9147694138,0.9246170448,0.8612698979,0.9868186975,0.832,74.0977386279
0.6,0.8592591683,0.9322263868,0.9183762219,0.8795090227,0.9816881194,0.833,80.9176368728
1.2,0.9258199225,0.8784654073,0.9335616973,0.9749270221,1.0015135395,0.908,84.0793129278
1.2,0.9131243117,0.8663376824,0.9318430856,0.983063542,0.9978848831,0.937,90.0627820176
0.3,0.8101913019,0.8727914246,0.875931456,0.8391346351,0.9777987225,0.818,78.3117789243
0.6,0.8000286915,0.9020143435,0.8963076535,0.8178157849,0.9864537177,0.853,73.0095215497
0.8,0.8586145208,0.9303556205,0.9093350574,0.8946364759,0.9943760181,0.907,84.1546878928
0.3,0.8434548403,0.9184810582,0.8942735723,0.8667478844,0.996822924,0.922,80.3484793398
0.5,0.8327579993,0.9225638691,0.9216001982,0.8758545996,0.9946912575,0.869,79.6275668201
2,0.7227647431,0.8897783342,0.8708563998,0.7143315181,0.9382288728,0.743,61.2510680443
0,0.8055362581,0.9162839553,0.9043088838,0.8736456169,0.9911708922,0.788,79.8805841733
0.1,0.8609706148,0.9388137232,0.9034529342,0.8556364633,0.99660576,0.881,79.1534817999
1,0.8444384195,0.8807747854,0.8657615708,0.936899321,0.9993499987,0.942,85.8878872579
0.4,0.7171643593,0.8980678527,0.8825654715,0.7936344756,0.976773331,0.804,66.0353694643
0.3,0.8401836529,0.9011212084,0.873277876,0.8627928311,0.9990816671,0.857,75.3348107849
1.9,0.8748722925,0.8332138773,0.8861914815,0.9613403143,1.0028413918,0.971,87.6907492323
0.9,0.9410736341,0.8807010244,0.9330081121,0.9723871764,1.0045163669,0.973,89.5499125655
0.7,0.8521461855,0.9273697312,0.9208578373,0.9108716449,1.0150508349,0.942,79.6045300152
1.1,0.837772316,0.8860393758,0.8735421728,0.8984409908,0.9730023543,0.899,77.5834614677
