id,age,gender,rt,aut.flexibility.1,aut.flexibility.2,aut.flexibility,aut.originality.1,aut.originality.2,aut.originality,aut.fluency.1,aut.fluency.2,aut.fluency,bag.appropriateness.1,bag.appropriateness.2,bag.appropriateness,dat,valids,word.1,word.2,word.3,word.4,word.5,word.6,word.7,word.8,word.9,word.10,text,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,DSI_mean,Flow,Word count,NAs
R_3koVyM7qEyE4Ypx,19,Male,240.109,3.2,3.8,3.5,1,2.2,1.6,1,1.6,1.3,NA,NA,NA,76.7083573909033,9,giraffe ,face,shoe ,trees,TV,paw,ocean,car,banana,handle,giraffe  face shoe  trees TV paw ocean car banana handle,0.8087834933068152,0.905981102278302,0.8990261459923378,0.888992551365934,0.9905578660653758,0.8986682318017529
R_1PRwVSBz8uq54dj,18,Female,242.126,2.4,2.2,2.3,1.2,0.2,0.7,1,1.2,1.1,NA,NA,NA,72.8811000784238,10,ocean ,chair,head,flower,car,lamp,rock,money,work,gun,ocean  chair head flower car lamp rock money work gun,0.7702503404058785,0.9130772032786528,0.8995415055229277,0.8262990415373973,0.9951042885715751,0.8808544758632862
R_4IbEa0u5VaCjNGF,19,Female,240.069,5.4,4.6,5,3.2,2,2.6,6.8,6.6,6.7,5.67241379310345,4.6551724137931,5.67241379310345,83.161450387533,9,ethanol,mitosis,dress,candle,can,placemat,car,egg,laptop,card,ethanol mitosis dress candle can placemat car egg laptop card,0.8385053899474472,0.8549842206500619,0.8956763516769926,0.9267979880354447,0.9973004140081365,0.9026528728636165
R_yIwKYgPZNqHO5Ut,18,Female,240.078,0.6,0.8,0.7,0,0,0,1,1,1,NA,NA,NA,79.0625775809444,9,map,queen,hat,steel,tea,lips,swimming pool,glasses,book,gap,map queen hat steel tea lips swimming pool glasses book gap,0.8773628946303529,0.9388779648230368,0.9252828895240404,0.8719075539329837,0.9851089724205089,0.9197080550661845
R_1rcssfbD4S8tGQa,19,Female,240.131,0.2,0.4,0.3,0,0,0,1,0.8,0.9,NA,NA,NA,80.4815574770882,9,box,computer,mooncake,cheese,poll,doll,fish,beauty,flower,cola,box computer mooncake cheese poll doll fish beauty flower cola,0.8797180932467403,0.9093359934157821,0.9128405749451538,0.8856639697852294,0.9928856311519771,0.9160888525089768
R_12om7o5KDQ51Wns,19,Male,240.013,0.6,1.6,1.1,0,1,0.5,1,1,1,5.3,4.2,5.3,77.6158712449528,10,tree,typewriter,needle,suitcase,ball,card,nail,fan,cable,dragon,tree typewriter needle suitcase ball card nail fan cable dragon,0.8532388557805357,0.9221159919097401,0.8985917999575367,0.8768129447291636,0.9801925759529045,0.9061904336659762
R_2SklImEAFdyRD8v,18,Male,240.018,2.8,3.4,3.1,0.6,0.6,0.6,1,1.6,1.3,5.80645161290323,4.48387096774194,5.80645161290323,81.2399138474748,10,bin,branch,ball,crab,roof,rocket,ruler ,son,headphones,water,bin branch ball crab roof rocket ruler  son headphones water,0.8595841030292253,0.9490624713865211,0.9138337610431563,0.9053218514190179,1.0018806281059407,0.9259365629967723
R_1hAL4rQ655FLo8L,18,Female,240.038,0.2,0.4,0.3,0.2,0.2,0.2,1,0.8,0.9,3.44897959183673,1.97959183673469,3.44897959183673,77.9125465701024,10,glass,wind,face,butterfly,street lamp,iron,sea shell,nail,cash,time,glass wind face butterfly street lamp iron sea shell nail cash time,0.8199238426151173,0.9216523145846122,0.9130170672051489,0.8466191185028213,0.987578898205651,0.8977582482226701
R_2dSCW5JzmFfZAqE,19,Female,240.011,0.4,0.4,0.4,0,0.2,0.1,1,0.8,0.9,7,4,7,79.9818152650481,10,rabbit ,computer ,sweater ,nail,lung ,wax,desk,game ,mountain,surfboard ,rabbit  computer  sweater  nail lung  wax desk game  mountain surfboard ,0.8603714422843198,0.9328209303635914,0.9142974428507599,0.9147364490110135,1.0107772482322577,0.9266007025483886
R_3kL2FyOx4dlNdwL,19,Female,240.013,0.8,0.8,0.8,0,0,0,1,1,1,4.2156862745098,2.86274509803922,4.2156862745098,76.9464853796221,10,dog,sex,psychology,computer,conflict,father,flower,parade,clown,firework,dog sex psychology computer conflict father flower parade clown firework,0.8685906023964711,0.936992722847608,0.8975719077955419,0.8888298131465813,0.9929931055147553,0.9169956303401916
R_3EGpxTN5LLLMqWk,18,Female,240.118,2.6,2.8,2.7,0.8,0.8,0.8,3.4,3.2,3.3,NA,NA,NA,83.8604321703315,8,hat ,elephant ,doctor,cushion,test tube ,library,toy car,stomach,globe,deoderant,hat  elephant  doctor cushion test tube  library toy car stomach globe deoderant,0.8452842829749138,0.9240464751254035,0.9091963413690949,0.8865384788438513,0.9764833065287916,0.9083097769684111
R_siF0IejFbyHEe2Z,19,Female,240.024,1.4,1.2,1.3,0.2,0.2,0.2,1.8,1.6,1.7,7,6.5,7,81.6780483971039,10,television,chair,pencil,skirt,mascara,calculator,door,certificate,pillow,tissue,television chair pencil skirt mascara calculator door certificate pillow tissue,0.8525427105486673,0.8877745703346206,0.912417944653128,0.8991384892580122,0.9760106495931392,0.9055768728775135
R_1F8vpBWAwpcKYce,18,Female,241.181,0.4,1,0.7,0,0.6,0.3,3.8,3.4,3.6,6.14285714285714,5.42857142857143,6.14285714285714,80.4728848039217,9,bottle,earphone,pen,fruit,medicine,ocean,fire,perfume,strategy,caculator,bottle earphone pen fruit medicine ocean fire perfume strategy caculator,0.872282792589434,0.9256736544840023,0.9126696093399076,0.9071096050296945,0.982698279150625,0.9200867881187327
R_3CZrn6fF5NxYcKY,20,Female,240.012,9.4,8.8,9.1,8.4,6.4,7.4,13.6,13,13.3,5.13559322033898,3.42372881355932,5.13559322033898,88.8643795979165,10,purple,grave,keyboard,quantum ,stork,toe,climate,ghost,fried,diet,purple grave keyboard quantum  stork toe climate ghost fried diet,0.9101518718853214,0.9425891143770448,0.935826203403651,0.9374488575338156,1.0085337632534184,0.9469099620906503
R_2QGm7E0iK9QwQUC,18,Female,240.02,1.4,2,1.7,0.2,0.6,0.4,3,3.2,3.1,5.40540540540541,4.72972972972973,5.40540540540541,84.3357280606315,9,book,chicken,kettle,highway,bed,cousin,jumper,nailpolish,music,tissue,book chicken kettle highway bed cousin jumper nailpolish music tissue,0.8637450276079364,0.9525155238972189,0.929789144525359,0.9200559681895726,0.9975667113550803,0.9327344751150335
R_3hxXFvAaZUCRCyF,18,Female,240.114,1,1.4,1.2,0.8,0.8,0.8,9.6,8.4,9,6.47058823529412,6,6.47058823529412,80.9383352952344,9,school,flag,sand,cat,nail polish,deodorant,fork,lock,travel,ambulance,school flag sand cat nail polish deodorant fork lock travel ambulance,0.8626012029578047,0.9447994345701877,0.9261472767647708,0.9151970405300137,0.9991407118214208,0.9295771333288396
R_31zaY56c9gCqpKx,18,Female,240.013,0.2,0.4,0.3,0,0,0,1,0.8,0.9,5,3.58695652173913,5,72.1845730429604,10,man,girl,bottle,book,study,family,photo,baby,childhood,birthday,man girl bottle book study family photo baby childhood birthday,0.7507805578815822,0.8955996482343704,0.8603230400953983,0.7384234580075351,0.9894090673871774,0.8469071543212128
R_VPQBGmFJkgy04nv,18,Female,240.085,1,1.4,1.2,0.6,0.8,0.7,1,1.4,1.2,4.10526315789474,2.85964912280702,4.10526315789474,77.8951817325183,9,sun,cheese,adress,tree,glass,carbon,noise,mail,fail,water,sun cheese adress tree glass carbon noise mail fail water,0.8699658103387111,0.9236761032574097,0.9234657155188759,0.8952385355797176,0.9980785260465426,0.9220849381482514
R_3IYaDXI9zyFVgEZ,19,Male,240.148,1.6,1.2,1.4,0.6,1,0.8,11,9.2,10.1,5.91666666666667,4.91666666666667,5.91666666666667,78.5703052544878,10,photo ,air ,bottle,cord,basketball,door,umbrella,shapes,towel,pin ,photo  air  bottle cord basketball door umbrella shapes towel pin ,0.8534411515573634,0.908322431047299,0.8965626117021569,0.8764016483786486,0.9609754720036745,0.8991406629378285
R_3HHucl2vKqmCxnN,18,Female,241.158,3.2,3,3.1,1.8,0.6,1.2,1,1.8,1.4,5.11538461538461,3.90384615384615,5.11538461538461,72.0959881231898,8,red,tree,polar bear,car,dirt,drink bottle,bed,jacket,oven,bin,red tree polar bear car dirt drink bottle bed jacket oven bin,0.8058926147793706,0.9200172852997548,0.8922896115738619,0.8213225842447256,0.9737156055835237,0.8826475402962473
R_DzNTekoA8n75A1H,18,Female,240.07,5.2,5,5.1,2.6,1,1.8,6.8,6.6,6.7,NA,NA,NA,81.6517149319961,10,apple,road,pen,shorts,pillow,eyelid,gold,ocean,wall,music ,apple road pen shorts pillow eyelid gold ocean wall music ,0.860558619867527,0.9231982457448678,0.9248509204299556,0.9077488279261822,1.010476801517963,0.9253666830972991
R_3qIEED4O8b3d7bG,19,Female,240.017,4,4.6,4.3,1.6,0.8,1.2,1.2,2,1.6,5.54838709677419,4.32258064516129,5.54838709677419,80.7926754866328,8,hair,miso,socks,light,pitbull,daisies,tennis,clock,basement,chainsaw,hair miso socks light pitbull daisies tennis clock basement chainsaw,0.8578083321088195,0.910225146653679,0.9031469955236843,0.9490324279985463,0.9735175013727703,0.9187460807314999
R_28YXqUfFuh5n6Gw,19,Female,240.014,0.2,0.6,0.4,0,0.2,0.1,2.4,2.2,2.3,4.97777777777778,3.91111111111111,4.97777777777778,71.8501023593403,10,cat,sky,bag,mop,mirror,paper,scarf,laptop,wood,bell,cat sky bag mop mirror paper scarf laptop wood bell,0.8246604447870519,0.9155418373745533,0.8931366888242738,0.8465933571677786,0.9658725182583598,0.8891609692824035
R_Zh11URsMrzkj6Cd,19,Female,240.026,0.8,0.8,0.8,0,0,0,1,1,1,5.07142857142857,3.57142857142857,5.07142857142857,84.1151026210615,10,teacher,murderer,guitar,deaf,mouse,garlic,fan,mall,hamburger,dead,teacher murderer guitar deaf mouse garlic fan mall hamburger dead,0.8212296293012916,0.9362238130658074,0.9091382645176956,0.9100279502348749,0.9969676616887354,0.9147174637616811
R_R7Xc4x9KjiOcbsJ,21,Female,240.007,3.8,3.8,3.8,1.2,1,1.1,1,1.8,1.4,5.66666666666667,4.45454545454545,5.66666666666667,81.9706899601789,10,bus,radio,kidney,rug,desk,paint,love,sunflowers,crown,constitution,bus radio kidney rug desk paint love sunflowers crown constitution,0.876774154153247,0.9442072181797874,0.9287394905778942,0.9439551873705809,0.9957120399248919,0.9378776180412803
R_1NyJ4allLfeJtr6,23,Male,241.194,3,2.6,2.8,2.8,0.4,1.6,7,6.6,6.8,4.58181818181818,3.32727272727273,4.58181818181818,67.7344629452342,10,keep,leave,fly,happened,always,flabbergasted,mysterious,bullied,disappointed,flour,keep leave fly happened always flabbergasted mysterious bullied disappointed flour,0.769461097975995,0.9207206036417644,0.8683159099727942,0.8339911023103355,1.002523280332275,0.8790023988466327
R_2BrgtW92VteebD5,19,Female,240.01,1.6,1.8,1.7,0.4,0.6,0.5,1,1,1,5.09090909090909,3.93939393939394,5.09090909090909,81.[phone],10,magic,verb,phone,hair,lights,country,lead,smile,stick,blue,magic verb phone hair lights country lead smile stick blue,0.826026211122016,0.9455638403042697,0.9219052502095683,0.8353941941363539,1.0030870505235339,0.9063953092591482
R_3m8A7KptOiIg9WE,17,Female,179.199,0.2,0.4,0.3,0,0,0,1,0.8,0.9,5.93333333333333,4.62222222222222,5.93333333333333,78.[phone],10,baby,hate,phone,apple,number,pen,empathy,cow,carpet ,polish,baby hate phone apple number pen empathy cow carpet  polish,0.8281570128873481,0.9311701541944426,0.9305904878605654,0.8938436296850784,0.987107706162499,0.9141737981579867
R_1PdwYBAHoeVmAKc,19,Female,240.006,0.4,0.8,0.6,0,0.4,0.2,1,1,1,2,1,2,77.6578192554769,10,tissue,lighting,house,ghost,beer,grave,flower,doctor,court,white,tissue lighting house ghost beer grave flower doctor court white,0.8173952598729359,0.9476365524183521,0.9141739620528944,0.8708181139120437,0.9947258127130995,0.9089499401938651
R_2flDW83WFlCPG0T,18,Female,240.012,0,0.2,0.1,0,0,0,1,0.8,0.9,4.14285714285714,2.71428571428571,4.14285714285714,71.2747282215527,10,love ,tissue,flowers ,cream ,light,salt ,dog ,book,jacket ,basketball ,love  tissue flowers  cream  light salt  dog  book jacket  basketball ,0.8246325021850354,0.9215396589600312,0.9041368111660287,0.828498894056978,1.004622889672917,0.8966861512081981
R_3fGYKKGiVuvtVIP,18,Female,240.102,3,3.4,3.2,1.6,1.4,1.5,1,1.6,1.3,5.88,4.2,5.88,77.5363459828354,10,computer,world,toad ,book ,ring ,plane ,house ,tree,slide,music ,computer world toad  book  ring  plane  house  tree slide music ,0.8416422714383084,0.926261752335003,0.8998450738289159,0.8403673839312407,0.9983251663653632,0.9012883295797662
R_2fxkdeTbFVyyGMd,19,Female,240.102,0,0.6,0.3,0,0,0,2.2,1.8,2,NA,NA,NA,81.5323397517204,9,coconut,dog,comb,mask,candies,watch,calculator,pencil,solar panel,seasoning,coconut dog comb mask candies watch calculator pencil solar panel seasoning,0.8673907873661872,0.9198847229455079,0.9023728149864632,0.9023284457603546,1.002556394604669,0.9189066331326364
R_tFG3m5AKKc70W4h,18,Male,240.212,0,0.8,0.4,0,0.2,0.1,7.6,6.8,7.2,NA,NA,NA,76.3035799066226,10,apple,apartment ,bones ,coffee,cat,bottle ,calculator,pool,gate,doctors,apple apartment  bones  coffee cat bottle  calculator pool gate doctors,0.8490197145431471,0.945286880569935,0.9276553566783683,0.8770467573572291,0.9907337684272449,0.917948495515185
R_9pn2KJP3EKnAxUZ,18,Female,240.099,2.4,2.8,2.6,0.4,0.2,0.3,2.6,3,2.8,4.26785714285714,2.98214285714286,4.26785714285714,73.0679446387859,10,wind,desk,ball,house,back,teacher,nail,basket,dog,ear,wind desk ball house back teacher nail basket dog ear,0.7838045339218354,0.9175184109129854,0.8945377117349519,0.8279955359020038,0.9811496545749023,0.8810011694093358
R_2CC8D2chTULgz7E,19,Female,240.108,9.2,7,8.1,9.8,4.4,7.1,14.2,13.2,13.7,6.85714285714286,6.35714285714286,6.85714285714286,89.4899147340939,10,bouzouki,gas,rain,circus,book,pyramid,yacht,stick,computer,shack,bouzouki gas rain circus book pyramid yacht stick computer shack,0.8859921536425961,0.9245882958362949,0.9257218036053945,0.9387059921372104,0.9957735700554522,0.9341563630553896
R_1LNLaYKwkhEyqDK,18,Female,240.009,0.4,0.6,0.5,0,0,0,1,0.8,0.9,4.35714285714286,3.26785714285714,4.35714285714286,79.355086616817,9,people,theory,apple,ice cream,ring,medal,jar,glass,silk,clothing,people theory apple ice cream ring medal jar glass silk clothing,0.8347610221424049,0.9205942921727579,0.9194683316745492,0.8458340855249276,0.9540007896780393,0.8949317042385359
R_zdHwbRyvoi6Pd8R,20,Female,53.244,6.8,6.4,6.6,3.4,5.2,4.3,7.2,7.2,7.2,5.75,4.70833333333333,5.75,78.0088599239077,10,dice,blue,cat,cup,book ,mum,chair,school,apple,fake,dice blue cat cup book  mum chair school apple fake,0.8377406901411517,0.9463596141315496,0.9158219474141337,0.8839795306934486,0.9906066561077959,0.9149016876976159
R_2curxfvbrawWwdm,19,Male,240.121,1.2,1.2,1.2,0,0.2,0.1,1,1,1,4.05882352941176,3.23529411764706,4.05882352941176,73.3343912377244,10,Write,Chicken,Magic,Game,Language ,People,Father,Election ,Subject ,Hand,Write Chicken Magic Game Language  People Father Election  Subject  Hand,0.8208072073086694,0.9269240283446534,0.9121551237784841,0.7845526210469351,1.0020790908357735,0.889303614262903
R_rfhtsYMoHrzDp2F,20,Male,240.014,6.2,6,6.1,5.8,5.8,5.8,11.2,10.4,10.8,4.66101694915254,3.10169491525424,4.66101694915254,74.2116960031646,9,butterfly,bee,meaning,space,bet,orange,george,wee,yew,baby,butterfly bee meaning space bet orange george wee yew baby,0.8390660660000497,0.9241115524396584,0.9192985126565805,0.9026941013606523,0.9950342271205372,0.9160408919154956
R_1CfjPNHNiIJocDu,20,Female,240.011,1.4,1.2,1.3,0,0,0,2,1.8,1.9,4.22641509433962,2.84905660377358,4.22641509433962,78.7743233499073,9,house,flower,skirt,axe,cage,lemon,money,medicin,paper,detergent,house flower skirt axe cage lemon money medicin paper detergent,0.832978860242495,0.9185107788347007,0.9224471782236624,0.9175118077376929,0.9984077851874142,0.9179712820451931
R_2164et1cX4V25eV,20,Male,240.009,2.4,2.4,2.4,1.2,0.8,1,3.2,3,3.1,5.81818181818182,4.45454545454545,5.81818181818182,82.6260517573073,10,water,triangle,book,nail,truck,shoelaces,carpet,onion,bracelet,underwear,water triangle book nail truck shoelaces carpet onion bracelet underwear,0.8385698295292329,0.9212516168428233,0.8894331154669145,0.9045227669768939,1.004003357950251,0.9115561373532233
R_2Eg7Uq3lSKZQm7M,19,Male,240.102,5.2,6.2,5.7,3.2,1.6,2.4,6.6,7.6,7.1,4.98181818181818,3.92727272727273,4.98181818181818,84.6212070124845,9,Plane,Beach,Address,Love,Biscuit,Dog,iPad,Insecticide,Pillow,Cobblestone,Plane Beach Address Love Biscuit Dog iPad Insecticide Pillow Cobblestone,0.8487665533405568,0.9143899797074897,0.9094322582781302,0.9451505289062611,1.0066612649663482,0.9248801170397571
R_12x4lCq9gcHG4cg,20,Female,241.849,3,3.2,3.1,1,1.8,1.4,5.4,4.4,4.9,6,5,6,74.8042401103746,10,chair,pool,pencil,mouse,painting,glasses,iron,bag,chips,bridge,chair pool pencil mouse painting glasses iron bag chips bridge,0.8185086870549457,0.9203834605408702,0.9007943940247203,0.8402583016839129,0.9949433918168215,0.8949776470242542
R_XArL0au9O7sODyV,18,Female,240.07,1.8,1.8,1.8,0,0,0,1.8,1.8,1.8,NA,NA,NA,81.4979983671081,10,mailbox ,pot,bed,bridge,jacket,star,ocean,curtain,bag,elephant,mailbox  pot bed bridge jacket star ocean curtain bag elephant,0.8214188637940181,0.9159894073371603,0.8877926870775211,0.8565718598721483,0.9710284605457404,0.8905602557253177
R_3oTHuZGvOzUxHFh,19,Female,240.111,2.4,3.2,2.8,0.6,0.4,0.5,3.6,4.4,4,6.16666666666667,3.66666666666667,6.16666666666667,77.8503070186291,10,wall,shoe ,floor,study,maid ,clown,tree,death,pants ,fingers ,wall shoe  floor study maid  clown tree death pants  fingers ,0.8175782990139318,0.9275856950212293,0.9035984373752983,0.8598933129908908,0.9784183252008967,0.8974148139204494
R_3MLEPJ09SvrMcTa,20,Female,240.083,3.6,4.2,3.9,1.2,1.6,1.4,4.4,4.8,4.6,6.03030303030303,4.54545454545455,6.03030303030303,65.6503540419397,10,food,place,idea,comfort,living,intelligence,beauty,travel,conversation,love,food place idea comfort living intelligence beauty travel conversation love,0.7749420876666739,0.9028559024709203,0.8915906659823986,0.7564186930763301,0.974126619741775,0.8599867937876196
R_3siDtX3dAURW9Kw,19,Female,240.015,0.4,0.2,0.3,0,0,0,14.6,13.6,14.1,5.61904761904762,4.35714285714286,5.61904761904762,78.115490930421,10,cow,jacket,wind,kissing,chair,pasta,rainbow,plane,curtain,vein,cow jacket wind kissing chair pasta rainbow plane curtain vein,0.8479519158019981,0.9349702659492433,0.9176001955406641,0.9091013585560834,1.0125587245045033,0.9244364920704985
R_2Vl6LnkdQ0cdgem,17,Female,240.027,2.6,2.6,2.6,1.2,0.2,0.7,3,3.2,3.1,5.4,3.88,5.4,80.3359172528698,10,pen,noise,running,clouds,tape,comedy,crowds,flowers,absent,cans,pen noise running clouds tape comedy crowds flowers absent cans,0.8597584839013079,0.9306720678997286,0.9263258885308909,0.8809452031671063,1.0008829847589615,0.9197169256515991
R_54iWMq6Xyngw5Oh,17,Female,240.018,2,2.6,2.3,0.6,1.2,0.9,2.4,2.8,2.6,4.8,3.26,4.8,79.8262673651888,9,white,animation,motivation,countryside,ice-cream,school,complex,vacation,dream,accordion,white animation motivation countryside ice-cream school complex vacation dream accordion,0.8775141501256731,0.9310968052245383,0.9243918699174374,0.8928720165601086,0.9831603248236164,0.9218070333302748
R_1geE6Cb8CJIlQIy,18,Female,241.878,0.2,0.8,0.5,0,0.4,0.2,1,1,1,NA,NA,NA,77.7823401703721,9,table,pool,ring,giraffe,knife,tack,mud,toddler,car,tv,table pool ring giraffe knife tack mud toddler car tv,0.8328442494053611,0.9150371871703208,0.9070577634558288,0.8849079939331563,1.009121731157148,0.909793785024363
R_111kDn2r9PJRRnE,18,Male,240.012,1.8,1.4,1.6,0.8,0.6,0.7,2,2,2,NA,NA,NA,81.306321532022,10,Den,Wire,Lawyer,Black,Revolution,Darkness,Light ,Happiness,Strength,Thinking,Den Wire Lawyer Black Revolution Darkness Light  Happiness Strength Thinking,0.8359320811103792,0.9277910479527375,0.9162865711070467,0.8879359131642859,0.9900054925640688,0.9115902211797037
R_2qkoE5JAao3P1WU,19,Female,240.008,3.8,4.2,4,1.6,1.2,1.4,6.6,6.4,6.5,5.72727272727273,4.36363636363636,5.72727272727273,68.9164980891205,10,place ,hand,food,emotions,run ,picture ,farm ,school,hair ,sport ,place  hand food emotions run  picture  farm  school hair  sport ,0.8164165610944073,0.9405088183295347,0.9176438608020469,0.7946933302524364,1.0020009429098333,0.8942527026776517
R_5pUxtGpDkGQWTZf,18,Female,69.704,0.2,0.4,0.3,0,0.4,0.2,1,0.8,0.9,7,4,7,70.6765174865723,10,cat ,blanket ,house,tree,car,bike,laptop,shoe,stage,phone ,cat  blanket  house tree car bike laptop shoe stage phone ,0.7806052226703233,0.8876937706221066,0.8590922997839122,0.8141312552653267,0.9950169853005626,0.8673079067284462
R_28LJzihi5nfixJC,18,Female,240.015,0,0.6,0.3,0,0.6,0.3,6.6,5.6,6.1,5.38636363636364,3.81818181818182,5.38636363636364,78.5960018457401,10,pig,bottle,notebook,car,god,check,type,horror,needle,line,pig bottle notebook car god check type horror needle line,0.8295881702729109,0.9362746095556747,0.9200465317134843,0.8697798279068691,1.002364348060328,0.9116106975018534
R_2YySCHkKDkkWK9B,19,Male,240.111,1.8,1.6,1.7,0.6,0.2,0.4,2.4,1.8,2.1,NA,NA,NA,84.9808265233324,10,laptop,brownie,road,pimple,paper,psychology,brown,rubber,tree,marker,laptop brownie road pimple paper psychology brown rubber tree marker,0.8855368532908062,0.9141257663393708,0.9153415107793583,0.922196292874987,0.9834247720532969,0.9241250390675638
