id,age,gender,rt,aut.flexibility.1,aut.flexibility.2,aut.flexibility,aut.originality.1,aut.originality.2,aut.originality,aut.fluency.1,aut.fluency.2,aut.fluency,bag.appropriateness.1,bag.appropriateness.2,bag.appropriateness,dat,valids,word.1,word.2,word.3,word.4,word.5,word.6,word.7,word.8,word.9,word.10,text,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,DSI_mean,Flow,Word count,NAs
R_2QrB8leByMCBfT5,20,Female,240.011,0.4,0.4,0.4,0,0,0,1,0.8,0.9,5.52941176470588,3.64705882352941,5.52941176470588,76.1816150730564,8,rabbit,math,TV,oscan,airport,friend,child,parent,game,bird,rabbit math TV oscan airport friend child parent game bird,0.8074468666453373,0.91526593879138185,0.9009019439301199,0.8933627518848829,0.9747791099156894,0.8983513222334822
R_01BQn8K7Pi9Rayl,20,Female,240.019,1.8,1.8,1.8,1,0,0.5,1.8,1.8,1.8,4.6875,3.47916666666667,4.6875,81.2885143040192,10,doll,homework,comics,maths,holiday,sea,roommate,pad,water,toilet,doll homework comics maths holiday sea roommate pad water toilet,0.8494292814508881,0.911623897850857,0.9041014964980136,0.9197598460976789,0.9938084764393352,0.9157445996673547
R_24waSrxtfLapDP0,19,Male,240.092,2,2.4,2.2,1.2,1,1.1,2.2,2.4,2.3,NA,NA,NA,75.5867553076574,10,Pen,Ball,Street,Ear,Bird,Snow,Toothbrush,Food,Land,Electricity ,Pen Ball Street Ear Bird Snow Toothbrush Food Land Electricity ,0.8535241331016767,0.9440172984488959,0.9220346918369893,0.8819459999381203,1.0005153513718261,0.9204074949395016
R_3lAFWiBT1vFPagB,19,Male,240.008,4.6,4.6,4.6,3.6,2.4,3,1,1.4,1.2,6,5.33333333333333,6,86.1935320487689,9,dragon,ice,plant ,highlighter ,student ,road,commet ,squid ,love ,stomach ,dragon ice plant  highlighter  student  road commet  squid  love  stomach ,0.8829570968507255,0.9518605985050513,0.9410853413636842,0.9288219946650843,1.0096674897182898,0.942878504220567
R_3k5hUHsCE0FjJrh,19,Female,240.169,2.4,2.2,2.3,0,0.4,0.2,3.8,3.2,3.5,4.86206896551724,3.32758620689655,4.86206896551724,77.9597905420122,10,dog,flag,sun,purple,blush,keyboard,singing,hair,fabric,hotel,dog flag sun purple blush keyboard singing hair fabric hotel,0.8551857372684804,0.9063595335393783,0.9102010842970976,0.8573103752887747,0.9802612797771977,0.9018636020341857
R_3nIUg3zsvUUMrzd,19,Female,240.015,1.2,1.4,1.3,0,0,0,1.2,1.4,1.3,5.25,3.83333333333333,5.25,86.7324659113018,10,dandelion,cheesecake,odor,highlight,settings,spray,toolkit,book,tray,pants,dandelion cheesecake odor highlight settings spray toolkit book tray pants,0.8921761664757627,0.8765682869345647,0.9076420005563326,0.936002342198003,0.9819558083747526,0.9188689209078831
R_UgQCwKS5A1OsM8h,18,Female,240.009,0.2,0.4,0.3,0,0,0,1,0.8,0.9,NA,NA,NA,75.3916611983663,8,car,park,toy,cake,medical,study,Japan ,Arthur,figure,GP,car park toy cake medical study Japan  Arthur figure GP,0.8753781607370906,0.9464552750500231,0.9316249171979432,0.885677271999935,0.9878942611999588,0.9254059772369901
R_3dQCtNRTIkOXGm3,19,Female,240.156,2.2,2.6,2.4,0.4,0.2,0.3,3,3.2,3.1,5.8,4.6,5.8,73.[phone],10,cat ,book,clothes ,phone ,table ,bottle ,cake ,wind ,sound ,flower ,cat  book clothes  phone  table  bottle  cake  wind  sound  flower ,0.8025034010411287,0.9294350376682243,0.9005051074781534,0.8092848483159638,1.002076414318235,0.8887609617643409
R_32V0GhHUtT9apFb,18,Male,240.015,0.2,0,0.1,0,0,0,3,2.8,2.9,5.90476190476191,4.95238095238095,5.90476190476191,76.4935409738904,10,door,school,car,water,biology,land,star,flag,donkey,music,door school car water biology land star flag donkey music,0.8485345878833391,0.931970285657499,0.9185159818338857,0.8577913438047677,0.9876168643583093,0.9088858127075602
R_3KCrdib6XHF9gdo,18,Male,240.009,0,1.4,0.7,0,1.2,0.6,4,4,4,7,7,7,89.4947632836799,10,drought ,cortisol ,hyperbole ,rust,plants,earphone ,bottle ,ambition ,surgery ,NA,drought  cortisol  hyperbole  rust plants earphone  bottle  ambition  surgery  NA,0.9158625311184471,0.8918926727746568,0.9403842034170516,0.9703828068725067,0.9982995383856799,0.9433643505136683
R_3Kr0Wp0jemFRA5v,19,Male,240.007,1,0.8,0.9,0.6,0,0.3,5.8,5.4,5.6,NA,NA,NA,73.7522548153287,10,cat,house,pencil,ice,grass,wind,gravity,male,life,skin,cat house pencil ice grass wind gravity male life skin,0.8252830812830527,0.9258013705599746,0.9000909700748845,0.8410499761422021,1.0028789453096083,0.8990208686739443
R_8e8JQcJ5JTSoJhf,19,Female,240.026,4,4.6,4.3,1.6,2.8,2.2,1,1.6,1.3,4.59259259259259,3.51851851851852,4.59259259259259,78.03618244472,10,apple,sun,blanket,statue,travel,university,toy,grandmother,time,purple,apple sun blanket statue travel university toy grandmother time purple,0.8499486223060628,0.9382339231585993,0.9249257074722732,0.8622299016762438,0.9977404762601189,0.9146157261746597
R_DtWwqkKNCbIvNlv,19,Female,240.023,1,1,1,0,0,0,1,1,1,5.125,4.125,5.125,75.1005826251847,10,clock,countdown,gear,watch,late,measure,seconds,hours,wall,table,clock countdown gear watch late measure seconds hours wall table,0.7689403111354758,0.8683394931855835,0.8861123796339007,0.7853490786638184,0.9520994082357365,0.852168134170903
R_2aELtRUHKNLF6eP,19,Female,240.021,3.6,3.8,3.7,2.2,2.4,2.3,1,1.4,1.2,5.4375,3.79166666666667,5.4375,74.7965877609594,10,cow,bottle,time,mum,barbie,love,graduation,beauty,sponges,power,cow bottle time mum barbie love graduation beauty sponges power,0.8130965761625333,0.9234656819053804,0.9038373617259301,0.901985552679191,0.9909007310205079,0.9066571806987085
R_1hF1mDqW0t7WDTv,19,Male,240.012,5.8,6.2,6,7.2,6,6.6,11.6,11.6,11.6,5.57142857142857,4.21428571428571,5.57142857142857,86.[phone],10,banana,eraser ,telephone ,metal ,cloud ,wristband ,fur ,hospital,cord,numbers,banana eraser  telephone  metal  cloud  wristband  fur  hospital cord numbers,0.8950848674679485,0.9293616697524522,0.9221260254601032,0.9251450358666998,0.9866104451579458,0.93166560874103
R_1FtFMZKWBRAgeIo,18,Female,240.224,1.2,1.4,1.3,0,0.4,0.2,1,1.2,1.1,4.79545454545455,3.56818181818182,4.79545454545455,65.723847988106,10,animals,Fruits,Vegetables,Human,Earth,Road,Plant,House,School,Politics,animals Fruits Vegetables Human Earth Road Plant House School Politics,0.8245899581357835,0.8937486782067026,0.885032863861059,0.8094099425903603,0.9799261844126502,0.8785415254413111
R_2Y5JmSCtHIpg6yQ,21,Female,240.014,1,1,1,0,0,0,1,1,1,6.42105263157895,5.31578947368421,6.42105263157895,78.[phone],10,phone,bed,water,perfume,chips,shoes,tape,tampon,doll,pen,phone bed water perfume chips shoes tape tampon doll pen,0.7769042186840285,0.8936359730907304,0.8666734416962996,0.8455904516408977,0.9817994118844561,0.8729206993992824
R_1kOJ5Usdg2JhxvR,18,Female,240.051,4.4,4,4.2,2.4,1.4,1.9,5,4.8,4.9,NA,NA,NA,81.6766544112137,8,cup ,pig,mountain,snot ,berries ,the queen,lingerie ,electric guitar ,karate ,baby,cup  pig mountain snot  berries  the queen lingerie  electric guitar  karate  baby,0.8418963033417568,0.9357566752066736,0.8949160630833115,0.9013299698452479,0.9982134481799854,0.914422491931395
R_2dE1gmY21cQEMDj,18,Female,240.111,3.2,3.4,3.3,1,1.8,1.4,4.6,4.6,4.6,5.01923076923077,3.90384615384615,5.01923076923077,68.5622262812796,10,snow,table,car,hills,sky,river,dust,doll,foam,crab,snow table car hills sky river dust doll foam crab,0.8171835392552138,0.8984894988821165,0.8863392540096101,0.8548300359217813,0.976023485168027,0.8865731626473498
R_3sBnC1yFJKDezRf,20,Female,240.119,3.6,3.6,3.6,2.4,0.6,1.5,5.8,5.6,5.7,4.6,2.83333333333333,4.6,79.5761779837665,10,mop,bag,rat,travel,alien,desk,cord,jump,cry,shoe,mop bag rat travel alien desk cord jump cry shoe,0.8209671286599898,0.9341970620519907,0.9156212438242272,0.8974461557561236,0.967471411145421,0.9071406002875506
R_3RxNLnyjRYDfl6T,18,Female,240.117,0,0,0,0,0.4,0.2,7,6.8,6.9,NA,NA,NA,81.0898004188424,8,table,sky,zoo,water,handphone,oreo,violin,finger,batman,blueberry,table sky zoo water handphone oreo violin finger batman blueberry,0.8603665761114936,0.9242043995624342,0.9207820471498489,0.9638335872249527,0.9994671944239316,0.9337307608945322
R_sSAQtzGAA4DSt2N,18,Female,240.15,2.2,2.2,2.2,0.6,0.2,0.4,1,1.4,1.2,6,5.1304347826087,6,75.8101913191023,9,cat,book,beach,chair ,laptop,underwear,friend,blanket,toy,washing basket,cat book beach chair  laptop underwear friend blanket toy washing basket,0.8023381219681671,0.9062233581260364,0.8853004624391577,0.8418983355702825,0.9841992353228617,0.883991902685301
R_1CJgYpZ9uTk4ed4,20,Female,241.202,3.4,3.4,3.4,2.2,1.6,1.9,4.4,4.8,4.6,5,3.94736842105263,5,86.9228114950515,10,rat,cauliflower,hamper,carpet,cancer,silicone,celebrate,holes, block,chew,rat cauliflower hamper carpet cancer silicone celebrate holes  block chew,0.865634123938501,0.9102754494009628,0.9324646665149494,0.9458369860577744,0.9921355008622953,0.9292693453548966
R_2Y9sgOVwPgX3NVr,16,Female,240.205,1,1,1,0,0,0,1,1,1,4.80487804878049,3.48780487804878,4.80487804878049,73.3053281903267,10,family,work,book,cloud,friend,farmer,animal,river,tree,star,family work book cloud friend farmer animal river tree star,0.8246119982753339,0.9327759574153144,0.9050210143169528,0.8009083491796317,0.98698019379861,0.8900595025971686
R_27vwpR3uXW5WENI,19,Male,240.062,0.8,0.2,0.5,2,0.2,1.1,4.8,4,4.4,4.80392156862745,3.58823529411765,4.80392156862745,74.9961457791783,10,tissue,clothes,water,fire,music,egg,spoon,money,phone,mother,tissue clothes water fire music egg spoon money phone mother,0.7920665107442868,0.9187457036254955,0.8893541941944534,0.8277349955010551,0.9944892625349808,0.8844781333200544
R_3g29Ti2pWBvVqZu,19,Female,240.1,0.8,0.8,0.8,0,0.6,0.3,7.8,6.6,7.2,5.31707317073171,4.24390243902439,5.31707317073171,79.7810300563773,9,fire extinguisher ,bedroom,coffee,uniform ,ambulance,glasses,tiles,mud,vineyard,towel,fire extinguisher  bedroom coffee uniform  ambulance glasses tiles mud vineyard towel,0.8216844063565325,0.902358944262868,0.8903918620226585,0.854722284073648,0.9574764975047978,0.8853267988441009
R_3hbA1DldJ1WUf9j,19,Female,240.109,7,7,7,4.8,4.4,4.6,11.2,10,10.6,4.85714285714286,3.57142857142857,4.85714285714286,85.981016443111,7,himalayas ,mirror ,twitter ,dream,coriander ,doctor who ,tennis ,slime ,clown ,zeus ,himalayas  mirror  twitter  dream coriander  doctor who  tennis  slime  clown  zeus ,0.845212029186127,0.930624861171438,0.9138978438760019,0.9449413639209169,0.9945224063776416,0.925839700906425
R_1FQXi3T8BMNlPqA,19,Female,240.012,0,0.2,0.1,0,0,0,1,0.8,0.9,NA,NA,NA,78.8194846184481,10,moon,turtle,desk,singer,tea,dust,pool,pants,lipstick,beard,moon turtle desk singer tea dust pool pants lipstick beard,0.821031704348934,0.9300590500165753,0.9090834382963611,0.8939925501118885,0.9912285890344595,0.9090790663616437
R_1li1u6Kq8SGJ5sR,19,Female,240.012,0.6,0.8,0.7,0.4,0,0.2,1,1,1,4.73584905660377,3.52830188679245,4.73584905660377,81.8171581164712,10,table,dog,chemistry,teaspoon,rain,mother,ring,grass,bag,car,table dog chemistry teaspoon rain mother ring grass bag car,0.7875095596671042,0.9117177257541884,0.9016345977551024,0.8502522520750895,1.002513419734351,0.8907255109971672
R_21FYz17nGUqKiRq,18,Female,240.018,2.6,2.6,2.6,1.2,1.2,1.2,3.4,3.2,3.3,5.48484848484848,4.90909090909091,5.48484848484848,82.3540493446801,10,earphone,flower,thong,temple,socket,key,bubble,note,port,tap,earphone flower thong temple socket key bubble note port tap,0.8704889406842518,0.9062842109688287,0.910190325315954,0.944895957609218,0.984541333140347,0.9232801535437198
R_1pSxnULoleStPAd,19,Female,240.019,6.4,6.6,6.5,3.6,3.2,3.4,8.8,9.2,9,5.75,4.78571428571429,5.75,85.7369151897728,8,desktop,shoe,cupholder,crochet hook,candlewax,sieve,pipe,lightbulb,fountain,nib,desktop shoe cupholder crochet hook candlewax sieve pipe lightbulb fountain nib,0.8579238319778575,0.8148412569091961,0.8638275287152815,0.9095633751825093,0.973663923483616,0.8839639832536921
R_25R71XYUH5j0zl3,20,Male,240.067,1.4,1.8,1.6,0,0,0,1,1.4,1.2,4.9622641509434,3.43396226415094,4.[phone],82.[phone],10,phone,mine,tissues,aliens,airplane,bombs,flags,ball,wolf,ocean,phone mine tissues aliens airplane bombs flags ball wolf ocean,0.8580592348947803,0.9329617373355915,0.9186814946990203,0.8998329391205165,1.0075906116685442,0.9234252035436906
R_rpqYpFygDntuZvH,19,Female,240.113,0.4,0.4,0.4,0,0.6,0.3,1,0.8,0.9,NA,NA,NA,71.3246403705506,10,people,animal,hospital,school,car,phone,dress,hair,bed,window,people animal hospital school car phone dress hair bed window,0.7698091645042089,0.9090972226007874,0.8946341280770667,0.7764998364163795,0.9767273890884802,0.8653535481373845
R_2OSUYghXwOgk06Y,19,Female,240.01,1.2,1.2,1.2,0.2,0,0.1,1,1,1,NA,NA,NA,81.7602218793971,10,shoe,bad,alcohol,swimming,study,parachute ,seafood,death,wedding,babies,shoe bad alcohol swimming study parachute  seafood death wedding babies,0.8589327095492393,0.9535399832228657,0.9161511774930329,0.8817801816186939,0.9985127059492578,0.9217833515666178
R_2qBExsjDzgoYGAw,20,Male,240.123,0.8,1,0.9,0,0,0,1,1,1,NA,NA,NA,45.9027852330889,10,time,people,thing,day,life,women,way,road,books,child,time people thing day life women way road books child,0.669186401994616,0.8498350273457913,0.8437754205023861,0.6225284866443537,0.9805369990961545,0.7931724671166603
R_3EtyJn0UI4NVu7I,19,Male,240.211,4.2,3.6,3.9,3.8,1.2,2.5,6.6,6.4,6.5,5.58695652173913,4.6304347826087,5.58695652173913,79.1387047441233,10,lamp ,grass,brick ,throne,car,hammock,pet,geyser,tube,umbrella,lamp  grass brick  throne car hammock pet geyser tube umbrella,0.8424792146933352,0.8956494951297604,0.899831139139787,0.9041603105060808,0.9944194302694181,0.9073079179476764
R_3HTglMTjSyS7mRN,19,Female,240.016,1,0.8,0.9,0.4,0,0.2,4.8,4.6,4.7,5.36666666666667,4.43333333333333,5.36666666666667,84.4880774617195,9,helmet,pen,soup,scales,alarm ,death,book,australia,skipping ,fire,helmet pen soup scales alarm  death book australia skipping  fire,0.8797828211944289,0.9457844743567388,0.9385588241049185,0.9115096808172858,1.0023223289547194,0.9355916258856183
R_1jHDm1Q6ylzsFqU,18,Female,240.09,0,0.6,0.3,0,0,0,4.8,4.2,4.5,5.21875,3.59375,5.21875,76.631942888101,10,necklace,pot,lock,deck,gum,pencil,light,station,cheque,tree,necklace pot lock deck gum pencil light station cheque tree,0.8505112918975954,0.9300348348460593,0.9161291195069667,0.8997339206234579,0.9958244196983665,0.9184467173144892
R_2B8qC12UFHB9OGN,18,Female,240.178,2.6,3.2,2.9,1,1,1,3.6,4,3.8,5.28260869565217,3.91304347826087,5.28260869565217,80.9557963694845,9,bicycle,music,colour,bag,crow,baby wipe,lamp,wiring,magnet,vents,bicycle music colour bag crow baby wipe lamp wiring magnet vents,0.865084999764411,0.9194048863901992,0.9112921937121625,0.9025122705348946,1.001910348721327,0.920040939824599
R_UElXpLDDuyJFyU1,20,Male,240.117,0.4,0.8,0.6,0,0,0,1,1,1,NA,NA,NA,80.3520027281983,10,cat,dog,education,race,invitation,comparison,ceiling,table,glass,grass,cat dog education race invitation comparison ceiling table glass grass,0.8722730185053107,0.9343783415986455,0.9307984786974141,0.861716220099888,1.0043806560131003,0.9207093429828717
R_2wEPYl3R02gH9mO,21,Male,240.062,4.4,3.2,3.8,2.8,0.8,1.8,5.6,5.2,5.4,5.58139534883721,4.55813953488372,5.58139534883721,81.7103261571555,10,arrow,stand,plane,soup,mast,gold,book,football,grass,shadow,arrow stand plane soup mast gold book football grass shadow,0.8552213103474137,0.9455768114815097,0.9307769884562304,0.8952036052568357,1.0108960353711645,0.9275349501826309
R_3RyDJEOz0LQI9IZ,19,Female,240.111,3,3,3,2.2,1.2,1.7,5.4,5,5.2,NA,NA,NA,77.[phone],10,clothes,food,phone,rose,sun,wall,printer,paper,shoe,hand,clothes food phone rose sun wall printer paper shoe hand,0.8116249369725741,0.9094503623764062,0.8942722142209717,0.7873880283993029,0.9844974692629803,0.877446602246447
R_3HvNknXeL41RPyI,18,Male,240.036,1.4,1.4,1.4,0,0,0,1,1.2,1.1,5.05769230769231,3.94230769230769,5.05769230769231,81.987673968875,10,magic,chopsticks,pot,computer,air,dumbbells,hair,bully,flood,keys,magic chopsticks pot computer air dumbbells hair bully flood keys,0.8706204714231044,0.9301939652284261,0.9053288260103296,0.9409968081733835,0.993292108519253,0.9280864358708992
R_Os3kcjjJy5JZbot,18,Male,240.092,2.4,2,2.2,1.2,0.6,0.9,3.6,3.4,3.5,6.14285714285714,5,6.14285714285714,80.6500715514024,10,cat ,city ,iceberg ,robot ,video ,bottle ,glasses ,passport ,money ,sun ,cat  city  iceberg  robot  video  bottle  glasses  passport  money  sun ,0.8423006198100609,0.9411611446142413,0.9140296167746103,0.8760482940491002,0.9969868684350734,0.9141053087366172
R_3IcSwPn86u1wNfH,19,Female,240.012,0.4,0.6,0.5,0.4,0.4,0.4,1,0.8,0.9,4.13725490196078,2.64705882352941,4.13725490196078,83.4106144628355,9,thief,movie,milk,Italy,river,tram,home,artwork,underwear,bee,thief movie milk Italy river tram home artwork underwear bee,0.8497792766623935,0.9204984267771749,0.919006527345543,0.9173604710276664,1.0078635226983557,0.9229016449022268
R_1QzjOBkKpcwdouX,21,Male,240.119,2.8,3,2.9,2,0.2,1.1,4.6,4.8,4.7,6.34615384615385,5.23076923076923,6.34615384615385,86.0587614588439,10,apple,guitar,ant,multiply,baptism,waste,paradigm,cleaver,enzyme,elevator,apple guitar ant multiply baptism waste paradigm cleaver enzyme elevator,0.9202004826508616,0.92737205798042,0.9336911031155011,0.9597410405131922,1.0109058914175926,0.9503821151355135
R_2CxBMXYbRDng1Cu,20,Male,240.012,2.6,2.4,2.5,1.2,0.4,0.8,3.8,3.4,3.6,6,4,6,73.[phone],10,hammer ,snow ,window ,phone ,light ,speaker ,mirror ,cloth,clouds ,coffee ,hammer  snow  window  phone  light  speaker  mirror  cloth clouds  coffee ,0.8284097020500064,0.9033676675517133,0.9087820387240598,0.8422967341742562,0.9808610532149284,0.8927434391429928
R_1nVfHVldRxIjhME,20,Male,240.14,4.6,4.6,4.6,2,2.6,2.3,7.4,7.4,7.4,4.63829787234043,3.31914893617021,4.63829787234043,83.4500654822304,8,Cake,Holocaust,Aliens,Syphillis,Frying pan,Transplant,Addict,Diarrhea,Toenail,Lats,Cake Holocaust Aliens Syphillis Frying pan Transplant Addict Diarrhea Toenail Lats,0.8948576880300231,0.8827758402079128,0.9056968830838674,0.9446237657105033,0.9655174974016968,0.9186943348868006
R_1GU34Ytx4Nrn9mk,19,Female,240.105,1,0.6,0.8,0.4,0,0.2,1,0.8,0.9,7,7,7,69.1043767191115,10,bottle,finger,cloth,eye,beautiful,happy,house,book,mother,love,bottle finger cloth eye beautiful happy house book mother love,0.7443939798602738,0.9030879232992107,0.8821197096866082,0.7687811399392416,0.9862036636783386,0.8569172832927345
R_3Pz3LTzA3ez7VIL,19,Male,240.159,1.8,2.4,2.1,0.8,0.8,0.8,6.2,6,6.1,4.97560975609756,3.36585365853659,4.97560975609756,76.377168013936,10,cup,plant,animal,person ,plane,computer,park,vegetable ,vehicle ,window,cup plant animal person  plane computer park vegetable  vehicle  window,0.8418996792261809,0.9138466623495003,0.8967589647884278,0.8233458242969751,0.9902259311066186,0.8932154123535405
R_3HwvfbQwcauCywA,20,Male,240.022,0.8,1,0.9,0.4,0,0.2,4.8,4.2,4.5,5.50877192982456,4.21052631578947,5.50877192982456,78.4866423479148,10,School,grass,dungeon,drink,movie,street,bird,phone,window,Dinner,School grass dungeon drink movie street bird phone window Dinner,0.8144432014106122,0.9222449953564513,0.9152602296477221,0.8623080546439341,0.991745814348346,0.9012004590814131
R_27VS62PufWRly0I,18,Female,240.012,6,5.6,5.8,4,1.8,2.9,7.6,7.2,7.4,5.54545454545455,3.27272727272727,5.54545454545455,82.5026969824519,9,caterpillar ,fame,castle ,gum,crop top ,fog ,smile ,gold,vampire ,truth ,caterpillar  fame castle  gum crop top  fog  smile  gold vampire  truth ,0.8696671779541589,0.9423183438128921,0.9308156235151726,0.9274126813830559,0.9831136839064982,0.9306655021143555
R_2CBYQ45bij9LSOf,19,Male,240.07,2.8,3.6,3.2,0.8,1.2,1,5.4,5,5.2,5.19642857142857,3.82142857142857,5.19642857142857,81.7578749598137,10,Technology,Country,Happiness,Time,Voltage,Iron,Captivate,Hair,Special,Rain,Technology Country Happiness Time Voltage Iron Captivate Hair Special Rain,0.8534970538729921,0.9217001316072719,0.9249091107759928,0.8926922995091455,0.9989079597094955,0.9183413110949796
R_2CVO2nRaBNVLnNM,25,Male,240.143,4.6,4.4,4.5,3.4,1.4,2.4,5.8,6.4,6.1,NA,NA,NA,74.9434858915352,9,lamp,dylan,book,giraffe,spider,pen,cloth,painting,toe,sticker,lamp dylan book giraffe spider pen cloth painting toe sticker,0.8371196386594324,0.9009017346913857,0.886266878869234,0.8761814641743246,0.9988720177083384,0.899868346820543
R_1kOeivr9du3yxeL,19,Male,240.103,0.2,0,0.1,0,0,0,3.2,2.8,3,5.16666666666667,3.66666666666667,5.16666666666667,82.[phone],10,Table,Ocean,Star,Whistle ,Phone,Antenna ,Grass,Bus,Chalk,Curtain ,Table Ocean Star Whistle  Phone Antenna  Grass Bus Chalk Curtain ,0.8633725847520046,0.9148341394933919,0.9195337478708523,0.8816480067579424,1.0055406762222232,0.9169858310192829
R_31SBTKhILqUTycs,18,Female,240.014,0.4,0.8,0.6,0,0.2,0.1,7.8,6.8,7.3,5.2,4.4,5.2,77.5346749595233,10,cup ,knife ,tree ,friend ,cigarette ,meat ,ship,star ,tiger,snow ,cup  knife  tree  friend  cigarette  meat  ship star  tiger snow ,0.8122530863956273,0.9289967947402407,0.9153327509301336,0.865913842042775,0.9815186926832745,0.9008030333584103
