id,age,gender,rt,aut.flexibility.1,aut.flexibility.2,aut.flexibility,aut.originality.1,aut.originality.2,aut.originality,aut.fluency.1,aut.fluency.2,aut.fluency,bag.appropriateness.1,bag.appropriateness.2,bag.appropriateness,dat,valids,word.1,word.2,word.3,word.4,word.5,word.6,word.7,word.8,word.9,word.10,text,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,DSI_mean,Flow,Word count,NAs
R_11iPg2DCONOzSIB,19,Female,240.021,0.2,0.2,0.2,0.6,0,0.3,1,0.8,0.9,NA,NA,NA,77.6769087782928,10,table,family,girl,cat,wallet,fork,grace,tablet,charger,book,table family girl cat wallet fork grace tablet charger book,0.8126578129246685,0.900578622482062,0.9014562095262081,0.8749892188101849,0.9861691938458663,0.895170211517798
R_2zU4W74bqPFjHRJ,19,Male,240.064,2.2,2,2.1,0.8,0.8,0.8,4.2,4,4.1,4.25454545454545,2.98181818181818,4.25454545454545,79.4454675921727,10,hat,tree,fig,paper,radio,stairs,door,number,thumb,road,hat tree fig paper radio stairs door number thumb road,0.847689141919389,0.9092352284718831,0.9138353298353872,0.867035906232426,0.9966243112789932,0.9068839835476157
R_3GDkXCpgoMWGQJV,20,Female,240.043,1.2,1,1.1,0.2,0,0.1,1,1,1,NA,NA,NA,72.4067637608165,10,justice,beauty,envy,appetite,idea,sorrow,luxury,right,generosity,nap,justice beauty envy appetite idea sorrow luxury right generosity nap,0.8151828702893268,0.8980652046368387,0.89663656508461,0.8676856502753021,0.9722673340835541,0.8899675248739263
R_1qV5cYRJbOoW3Hh,18,Female,240.038,4.4,4.6,4.5,2.2,1.8,2,5.4,5.4,5.4,5.46153846153846,4.25,5.46153846153846,76.3221163125265,10,book,bag,plane,water,skin,dog,cloud,curtain,gun,mountain,book bag plane water skin dog cloud curtain gun mountain,0.8101310273049315,0.9253977441337449,0.8957325213319747,0.8075585277850986,1.0078519047444905,0.8893343450600479
R_3lWDAmn6NjJx5yK,19,Male,240.116,0,0.4,0.2,0,0,0,1,0.8,0.9,1,1,1,69.0797237235875,10,stick,hand,essay,time,water,ice,house,road,onion,dog,stick hand essay time water ice house road onion dog,0.8045292886753352,0.9292921595714165,0.9178934672799706,0.8074674638312901,0.9879201615095562,0.8894205081735137
R_wYGE2WR8Icx9RWV,18,Male,240.117,3.2,3.6,3.4,1.6,1,1.3,5.4,5.2,5.3,4.44444444444444,3.11111111111111,4.44444444444444,76.[phone],10,phone ,fox ,car,home ,flight ,slave ,movie ,wallet ,box ,doctor ,phone  fox  car home  flight  slave  movie  wallet  box  doctor ,0.7751619969485624,0.9171582867719653,0.881215718483072,0.8132506736798282,0.9925553000411294,0.8758683951849114
R_3ESXJoiAqIqZqYj,NA,Female,123.097,0,0,0,0,0,0,17.4,13.4,15.4,4.14285714285714,2.76190476190476,4.14285714285714,75.377661273593,10,change,kill,grill,arrange,stab,bury,sing,cry,stop,fix,change kill grill arrange stab bury sing cry stop fix,0.7248596054534527,0.887749742850642,0.8701114348537072,0.8386129823590744,0.9843133577172306,0.8611294246468214
R_1LLEYbxIQ8o9eCn,18,Female,240.016,4.4,3.8,4.1,2.6,0.6,1.6,1,1.6,1.3,6.09090909090909,4.96969696969697,6.09090909090909,80.5807210859798,10,Kettle,Scissors,Laptop,Dress,Foot,Tree,Church,Chicken,Water,Violin,Kettle Scissors Laptop Dress Foot Tree Church Chicken Water Violin,0.8480405805195527,0.9225277158125323,0.9143755836882861,0.8810884076053874,0.9936432862064658,0.9119351147664447
R_3oQG1ex74pvVvyo,18,Female,240.008,6,5.6,5.8,3,2.2,2.6,8.4,8.2,8.3,5.49122807017544,4.15789473684211,5.49122807017544,84.1530555532136,10,Hot,Unicorn,Preschool,Foot,Ham,Platypus,Tent,Computer,Forest,Friend,Hot Unicorn Preschool Foot Ham Platypus Tent Computer Forest Friend,0.8709953294770307,0.9378907671624129,0.9278697179458023,0.9432107298031648,0.9962412473700053,0.9352415583516832
R_1Nn3fTpUIYhlcT7,18,Female,240.014,4,3.8,3.9,1,1,1,9.8,9.4,9.6,5.42857142857143,4.06122448979592,5.42857142857143,76.[phone],10,Fence,Pen,Pot,Light,Frame,Phone,Star,Alcohol,Tissue,Perfume,Fence Pen Pot Light Frame Phone Star Alcohol Tissue Perfume,0.8529369943996078,0.928668099279064,0.9369168402801761,0.8921636635327143,0.9940383903025701,0.9209447975588265
R_2rNEWsuT0kxNVGa,19,Female,240.013,3,4,3.5,1,1.2,1.1,1,2,1.5,6.2,4.6,6.2,78.8048121191207,10,CHAIR ,HEART ,SHOE ,PLANT ,COKE ,BREAD ,BACKPACK,MIRROR ,CHARGER,TAMPON ,CHAIR  HEART  SHOE  PLANT  COKE  BREAD  BACKPACK MIRROR  CHARGER TAMPON ,0.849567475581364,0.8987143831031897,0.8983176860467431,0.9251743495633432,0.9946498261436361,0.9132847440876553
R_w7C88njLVRiccKJ,19,Female,240.064,3.2,3.4,3.3,0.6,0.8,0.7,4,4.2,4.1,6.13157894736842,5.15789473684211,6.13157894736842,77.9419950431301,10,dog ,car,coffee,tissue,wire,ink,stone,frame,fork,app,dog  car coffee tissue wire ink stone frame fork app,0.8582726184238638,0.9075508513905637,0.9079126928907734,0.8779906662207885,0.9812232718652162,0.9065900201582411
R_Rkxsu2xz5ZsFpCN,20,Female,240.012,0.4,0.8,0.6,0.4,0.2,0.3,1,1,1,NA,NA,NA,85.6736751639151,9,handicapped,moon,bracelet,Plant,dynamic,intricate,hippo,Sakya,incantation,sorcery,handicapped moon bracelet Plant dynamic intricate hippo Sakya incantation sorcery,0.9152322770583603,0.9116340315999322,0.9174820074673085,0.9722515779490568,0.9887973773007008,0.9410794542750717
R_7Uj6WgomSIDf71f,19,Female,240.11,2.2,2.6,2.4,0.4,0.2,0.3,1,1.6,1.3,4.46428571428571,3,4.46428571428571,76.[phone],10,cat,desk,bed,phone,peanut,email,tank,lipstick,plastic ,pole,cat desk bed phone peanut email tank lipstick plastic  pole,0.8307997960221676,0.90528039227425,0.8914373882434719,0.8687678740382876,0.9973102781713288,0.8987191457499012
R_VUWWfIAt7oOX8Ih,18,Female,240.018,1,0.6,0.8,0.8,0.4,0.6,1,0.8,0.9,5.81081081081081,4.67567567567568,5.81081081081081,74.3185602483295,10,cat,tennis,girl,feet,blanket,fruit,rain,pole,glue,tank,cat tennis girl feet blanket fruit rain pole glue tank,0.8326090356977766,0.9351862749300404,0.9061843120892801,0.8670216790288612,1.0044527269376065,0.9090908057367129
R_2uDTKSt0YRwp6yG,18,Female,241.876,1,0.4,0.7,0.2,0,0.1,13.6,11.2,12.4,5.62068965517241,4.13793103448276,5.62068965517241,81.0560215796743,10,chair,factory,planet,toothbrush,perfume,kettle,leaf,brick,handbag,violin,chair factory planet toothbrush perfume kettle leaf brick handbag violin,0.856485830898013,0.9133404932226294,0.9072571868321576,0.8967547058106184,1.002083271440732,0.91518429764083
R_2tlo4VFp3jLL9bW,23,Male,240.197,1.4,1.6,1.5,0,0.2,0.1,1.2,1.4,1.3,5.5,2,5.5,74.3256116197223,10,word,bread ,table ,wax,oxygen,water,electricity,engineering,books,displayer,word bread  table  wax oxygen water electricity engineering books displayer,0.8650908991546753,0.919781990876609,0.909582603011366,0.8458559384305826,0.9904768751013733,0.9061576613149214
R_tXxUuvMyliM6u8F,18,Female,241.238,0.8,0.8,0.8,0,0,0,5.8,5.2,5.5,5.625,4.425,5.625,78.6917328124955,10,table,jumper,scissors,red,hospital,tree,shout,job,painting ,winter,table jumper scissors red hospital tree shout job painting  winter,0.8515748031935613,0.9453505611465168,0.925461499798654,0.8848222876711364,1.0151708654329292,0.9244760034485594
R_1OqTuUnlt7jMVok,18,Male,240.112,3,2.8,2.9,1.6,0.4,1,1,1.4,1.2,6.56,5.48,6.56,83.6118934587354,10,orange,universe,homework,circuits,key,shirt,marker,anime,style,aesthetic,orange universe homework circuits key shirt marker anime style aesthetic,0.8990101096792456,0.8871996050048321,0.9309491996797267,0.9055947330256499,0.9820395813684738,0.9209586457515856
R_3QP3EGfTI63jf7r,18,Female,240.016,5.2,5.4,5.3,3.8,3,3.4,7.6,7.2,7.4,5.74576271186441,4.06779661016949,5.74576271186441,80.3720969884169,10,chair,fan,street,candle,order,music,notebook,survey,hair,pizza,chair fan street candle order music notebook survey hair pizza,0.8733320674887659,0.929067966380659,0.9246676297716789,0.8879261558384746,1.0010875593818849,0.9232162757722927
R_2czlZGKw7PzNf17,19,Female,240.067,0.6,0.8,0.7,0,0,0,1,1,1,7,6.5,7,74.3858852911563,9,school,boy,sally ,cat ,book ,painting ,window ,sock,motorbike ,bedsheet ,school boy sally  cat  book  painting  window  sock motorbike  bedsheet ,0.7968464704289148,0.9080974229178498,0.865808048833279,0.8706434697645418,0.9892168097317406,0.8861224443352652
R_1QG7fLojpdI3wDh,20,Male,240.133,3.6,4.4,4,0.8,0.8,0.8,4.6,5.2,4.9,6.35483870967742,5.54838709677419,6.35483870967742,75.2687547178495,9,Tiger,Bench,Plane,Clown,House,Tree,Bag,Suit,Crate,Flor,Tiger Bench Plane Clown House Tree Bag Suit Crate Flor,0.8197077893253368,0.913485843106205,0.9125996463943922,0.8991964253455726,0.9912510430910199,0.9072481494525053
R_3EQCOl8sO0qdQay,18,Male,240.017,2.2,2.4,2.3,1,0.4,0.7,3,3,3,NA,NA,NA,72.[phone],8,Cat,Phone,Glasses,Bottle,Airpods,Keys,Cheetos,Wall,Girl,wallet,Cat Phone Glasses Bottle Airpods Keys Cheetos Wall Girl wallet,0.7066414024842327,0.8737756920850768,0.8477353652203543,0.8300390324563691,0.9919481830149426,0.8500279350521952
R_3KD5TsnGYCCbc21,19,Female,240.122,1.6,2.8,2.2,0,0.8,0.4,1,1.6,1.3,5.5,4.14285714285714,5.5,86.294140616831,9,ocean ,peanut ,earring ,road,gold ,pangolin ,jumper,brussel sprout ,license ,arm,ocean  peanut  earring  road gold  pangolin  jumper brussel sprout  license  arm,0.8771294526606713,0.8741462339068634,0.9088503796906915,0.9574243555140384,0.9925423393123676,0.9220185522169265
R_32QjU1rNdWfVmEr,20,Female,240.141,1,0.8,0.9,0.2,0.2,0.2,1,1,1,4.4,3.13333333333333,4.4,79.9627254584006,9,Pillow,Spain,Dessert,Earring,Lentil,Goddess,Party,Machine,Mat,Chip,Pillow Spain Dessert Earring Lentil Goddess Party Machine Mat Chip,0.855412682085877,0.909979162226435,0.9051240895023327,0.9561007906888529,0.9813858082280353,0.9216005065463065
R_30oOGgwQhskSVx5,19,Female,240.116,0.2,0.4,0.3,0,0,0,1,0.8,0.9,NA,NA,NA,76.067732522885,10,apple,laptop,chair,tape,ladder,ball,blanket,pool,case,digestion,apple laptop chair tape ladder ball blanket pool case digestion,0.8414072428159729,0.9159093406835972,0.9177410203614524,0.8926936881450328,0.9990933681082147,0.913368932022854
R_56Ir4VQmB7cUv6h,20,Male,240.016,2.8,3.8,3.3,1.4,0.4,0.9,3.6,4.4,4,4.97959183673469,3.44897959183673,4.97959183673469,82.487615197897,10,map,picnic,champagne,socks,mouse,numbers,photographs,brackets,net,love,map picnic champagne socks mouse numbers photographs brackets net love,0.8981872977939026,0.9412362677475059,0.9268173248572705,0.9036305368578907,0.9954092416160354,0.9330561337745211
R_2SAGrvhHtRSRAYl,19,Male,240.012,2.6,2.6,2.6,1,0.8,0.9,1.4,1.6,1.5,6.73913043478261,5.21739130434783,6.73913043478261,73.5542078812917,9,cat,mug,earth,bottle,hand,brain,university,book,song,power cord,cat mug earth bottle hand brain university book song power cord,0.8423028456232587,0.9291836874551108,0.8969237885262002,0.8493566323442605,0.995363887307504,0.9026261682512668
R_3qqctFf5omYEUGB,19,Female,121.868,2.6,3.4,3,2.2,2.6,2.4,4,4,4,5.57894736842105,4,5.57894736842105,73.0351157841228,8,TV,cup,water,dog,love,pain,ring,pen,car,OCD,TV cup water dog love pain ring pen car OCD,0.8110817154405473,0.9261964009067964,0.9125936217623348,0.8723074330840975,0.9964749894904337,0.9037308321368419
R_3EF3KinWKNbfWwg,19,Female,480.189,2.4,3.4,2.9,0,0.6,0.3,2.6,3.4,3,6.025,4.675,6.025,77.065295584145,10,towel,building,planet,cloud,horse,paint,hat,figurine,knob,wheat,towel building planet cloud horse paint hat figurine knob wheat,0.8581747935836864,0.9094568690509688,0.9030170606592081,0.9090985202678052,0.9908022737913602,0.91410990347060594
R_1eOTVWzCB5WmXDf,19,Male,240.02,0.4,0.8,0.6,0.4,0,0.2,1,1,1,NA,NA,NA,79.0457424308572,10,boat,apple,bookcase,cave,ankle, cane,candy,church,fish,wealth,boat apple bookcase cave ankle  cane candy church fish wealth,0.8594388048820426,0.9213297574818542,0.9090911693422551,0.9155319382718137,1.0057085768988023,0.9222200493753536
R_1jjntrHs9N2sxVy,19,Female,240.011,0.6,1.2,0.9,0,0.4,0.2,3.2,2.8,3,5.03571428571429,3.92857142857143,5.03571428571429,80.3448517762479,8,dog,time,abestos,car,pink,facebook,leaf,atom,Maria,grade,dog time abestos car pink facebook leaf atom Maria grade,0.8504983762029072,0.9440680692533279,0.9425407106056286,0.8945619432236122,1.0055755615887587,0.9274489321748469
R_pPKxSKujVx5OZoZ,19,Male,55.106,3.2,3,3.1,0.6,1,0.8,4,4,4,5.55263157894737,4.47368421052632,5.55263157894737,79.9860929449399,10,table,building,apple,photo,music,anxiety,watch,bandage,nail,crocodile,table building apple photo music anxiety watch bandage nail crocodile,0.8815332809237227,0.9525358374223897,0.9350683929764028,0.8989510090981041,0.9966342509371514,0.9329445542715542
R_1mKMp5cbgWlFe6y,19,Male,241.966,2.2,2.2,2.2,0.2,0.2,0.2,1,1.4,1.2,5.38775510204082,4.26530612244898,5.38775510204082,78.[phone],10,food,book,phone,bottle,screen,ball,university,pen,nose,friend,food book phone bottle screen ball university pen nose friend,0.8246289660381793,0.9261861650911921,0.894471090340217,0.8148865713291534,0.9973990504703725,0.8915143686538229
R_10ZeYIp9NkIQee1,20,Female,240.016,2,3,2.5,0.4,1.4,0.9,6.4,6,6.2,5.01694915254237,3.74576271186441,5.01694915254237,78.6839561448211,10,Chair,Tree,Boat,Clothes,Television,Bike,Register,Floor,Cape,Eyes,Chair Tree Boat Clothes Television Bike Register Floor Cape Eyes,0.8472546958273398,0.9278483530606817,0.917293099341157,0.8528488565482973,1.0072307438244783,0.910495149720391
R_C3Ka04me6g7JNBv,20,Female,240.115,2,1.6,1.8,1,1,1,1,1,1,4.72881355932203,3.32203389830508,4.72881355932203,76.8082984146618,10,cat,toilet,rug,cement,speaker,flower,bottle,finger,stairs,glass,cat toilet rug cement speaker flower bottle finger stairs glass,0.8116928643557233,0.9075569196374985,0.8770283877816057,0.843122301274974,0.9604628140847423,0.8799726574269087
R_0OFc88MvnIr6GHf,19,Female,241.298,5.4,5.4,5.4,3,1.4,2.2,8.6,8.2,8.4,5.40909090909091,3.95454545454545,5.40909090909091,78.2302415087109,10,DOG,GLASS,FLOWER,UNIVERSITY,WATER,LAPTOP,SONG,STAIRS,LIGHT,POLE,DOG GLASS FLOWER UNIVERSITY WATER LAPTOP SONG STAIRS LIGHT POLE,0.8550677959254394,0.9330484034582076,0.9044155949191912,0.8588120031222941,0.9945774712287981,0.909184253730786
R_rdT29EFMNUds4JX,19,Male,240.177,0.6,0.8,0.7,0,0,0,1,1,1,7,7,7,69.3978443741798,10,Dark,Hot,Slow,Tall ,Stupid,Air,Brick,Power,Help,Chase,Dark Hot Slow Tall  Stupid Air Brick Power Help Chase,0.7763073923154561,0.9184421583416015,0.9051442338960333,0.834786803209101,1.0048076154228756,0.8878976406370136
R_r7MmDhBReWZxjDr,19,Female,240.158,5.2,6,5.6,2.4,2,2.2,7,7,7,5.94117647058824,4.76470588235294,5.94117647058824,79.7849377705937,9,bottle,lip,frisbee,tram,sugarcane,ice,rice,scar,zipper,sunflower,bottle lip frisbee tram sugarcane ice rice scar zipper sunflower,0.868805165532501,0.9055914612337144,0.9083199565116407,0.9334874499754076,0.9771247337934296,0.9186657534093386
R_2QDMWsLFcLIOv7E,19,Female,240.093,0.8,1.4,1.1,0,0.2,0.1,1,1.2,1.1,4.5,4,4.5,66.4607668206805,10,cold ,hot ,exciting ,boring ,alive ,dead ,fantasy ,real life ,hard ,soft ,cold  hot  exciting  boring  alive  dead  fantasy  real life  hard  soft ,0.7062512067337441,0.8783548949866751,0.864840417057468,0.7456257697840596,0.9281186043167385,0.8246381785757372
R_6PxDQchSfZtrdFD,18,Female,240.205,2.4,2,2.2,0.8,0.6,0.7,3.8,3.2,3.5,6,5,6,85.9001487848304,9,azure,banana,chair,candle,footpath,socket,galaxy,scarf,llama,pencilcase,azure banana chair candle footpath socket galaxy scarf llama pencilcase,0.894671731900696,0.8727811043835858,0.9295037428496834,0.936913769296611,1.0021494053454194,0.9272039507551991
R_2uJQSrjDYbwyMAa,20,Female,240.144,0.4,0.8,0.6,0,0.4,0.2,3.4,3,3.2,NA,NA,NA,56.9214937942369,10,heart,useless,annoying,tired,happy,sleepy,boring,itchy,yawing ,pretty,heart useless annoying tired happy sleepy boring itchy yawing  pretty,0.7440263199085022,0.8620717604410314,0.810560778454692,0.7887771796122806,0.9675219210616097,0.8345915918956232
R_3qe330UNF3q5Wka,18,Female,240.034,6.6,6.6,6.6,4.6,3.8,4.2,11.6,10.8,11.2,5.8936170212766,4.72340425531915,5.8936170212766,77.5929391384125,10,sky,brush,door,can,vein,castle,deer,public,cucumber,laser,sky brush door can vein castle deer public cucumber laser,0.885547821313152,0.9294955037886745,0.9419841065758514,0.8984853111503807,1.0028275767287071,0.9316680639113532
R_3Ra6728JTMyhl1n,19,Female,240.026,1,1,1,0,0.2,0.1,1,1,1,5.33333333333333,4.41666666666667,5.33333333333333,78.3342834251622,10,sun,table,hammer,scarf,flower,glasses,scrunchie,path,canyon,lion,sun table hammer scarf flower glasses scrunchie path canyon lion,0.8421617893984443,0.9088743128484791,0.9262841108201384,0.8814148796817883,1.001349047726674,0.9120168280951049
R_RDYh7yyqT531Udj,19,Female,240.052,0.2,0.6,0.4,0.2,0,0.1,2.6,2.4,2.5,NA,NA,NA,76.2009606652316,8,house,ship,island,cartier,Fiji,harry,couch,noodle,pool,ball,house ship island cartier Fiji harry couch noodle pool ball,0.8261981323666351,0.9124518745243532,0.9012461370769405,0.9110422900899374,1.0008734899781657,0.9103623848072063
R_7OMfFZJ2lhQ3bsB,19,Female,240.221,0,0.2,0.1,0,0.4,0.2,1,0.8,0.9,6,4.33333333333333,6,74.9647428592046,10,Glass,Sky,Peace,Bottle,Pants,Key,Leave,Light,Black,Bee,Glass Sky Peace Bottle Pants Key Leave Light Black Bee,0.8129462508443984,0.9181983563810061,0.9226735290586783,0.8400883622356805,0.9974785476097897,0.8982770092259106
R_1JJy1ZxuYpj551T,31,Male,240.029,7.2,7.4,7.3,6,4,5,8,9.8,8.9,6.04545454545455,4.81818181818182,6.04545454545455,86.077626138216,10,Giraffe,Boat,Cabinet,Tooth,Lychee,Phone,Boulder,Plasma,Watercolour,Collision,Giraffe Boat Cabinet Tooth Lychee Phone Boulder Plasma Watercolour Collision,0.910770216598463,0.8969945081606118,0.9408172583252898,0.9855490156182839,1.0054172297002684,0.9479096456805834
R_rjLReAvCCPKeTgl,19,Female,241.487,0.6,0.4,0.5,0.4,0,0.2,1,1,1,4.42105263157895,3.42105263157895,4.42105263157895,72.2835212591149,10,lamp,banana,trampoline,pool,umbrella,ball,tree,bread,eye,bird,lamp banana trampoline pool umbrella ball tree bread eye bird,0.805564618974929,0.8867521203526149,0.8863992206732765,0.8662380523047055,0.9965687933018511,0.8883045611214755
R_2zcq2Vpol53pPnr,19,Female,240.043,0.4,0.8,0.6,0,0,0,1,1,1,4.60714285714286,3.32142857142857,4.60714285714286,81.8698659539223,9,bed,rainbow,page,significant,psychology,butterfly,shower,hotel,jacket,instagram,bed rainbow page significant psychology butterfly shower hotel jacket instagram,0.8887063700458326,0.9374044182386936,0.9303958119326772,0.9234135688069146,0.9858077878583748,0.9331455913764986
R_usTPkwNLSMXTglj,19,Female,129.521,1.6,2.6,2.1,0.6,0.6,0.6,8.4,8.2,8.3,5.2037037037037,3.46296296296296,5.2037037037037,84.0715178332868,10,butterfly,gun,shoe,volcano,penguin,receptionist,watch,trashcan,book,headphones,butterfly gun shoe volcano penguin receptionist watch trashcan book headphones,0.865341138849701,0.9178463311506911,0.9097085495376641,0.9514209269702395,1.0122612822424095,0.931315645750141
R_10NI33Alr89mT9C,19,Female,251.561,0,0.2,0.1,0,0,0,7.8,6.4,7.1,5.84210526315789,4.63157894736842,5.84210526315789,73.5390021687462,10,car,book,leaf,electricity,house,moon,water,light,worm,metal,car book leaf electricity house moon water light worm metal,0.828419638909343,0.9017577475511365,0.8952226036264372,0.8196603458619842,0.9909819018209427,0.8872084475539687
R_1Ia5MIIrptEGodv,20,Female,240.038,2.2,2,2.1,1.6,1,1.3,3.8,4,3.9,3.76666666666667,2.13333333333333,3.76666666666667,65.6457886099815,10,water,mirror,fish,flower,sky,ocean,milk,pizza,hotpot,lipstick,water mirror fish flower sky ocean milk pizza hotpot lipstick,0.790388498753894,0.8593126423443099,0.8573756909106299,0.8628095906191237,1.0056334941949348,0.8751039833645784
R_1Km9BTXRFNQ3ja9,18,Female,240.14,1.8,2.4,2.1,0.2,0.4,0.3,1,1.6,1.3,6.41176470588235,5.29411764705882,6.41176470588235,73.[phone],8,car,Africa,cat,phone,Alex,doll,photo,giraffe,laptop,ball,car Africa cat phone Alex doll photo giraffe laptop ball,0.8112746771524318,0.8947379489081381,0.8804232448383411,0.8646127042540495,0.988510033591818,0.8879117217489558
R_3fYLqjCijfMkEEq,19,Female,240.024,5.8,5.4,5.6,5.2,2.8,4,12.6,11.2,11.9,5,3.48571428571429,5,81.0463264229752,9,tree,pants,nail,computer,de ja vu,mood,stars,gold,glue,talking,tree pants nail computer de ja vu mood stars gold glue talking,0.8731787680193497,0.9435911766099756,0.9388112084299686,0.9221343391883466,0.9937403491798075,0.9342911682854895
R_3fcqAUzOIyf54Sn,19,Male,240.008,3.2,2.8,3,2.2,0.8,1.5,7.8,6.8,7.3,5.58823529411765,3.94117647058824,5.58823529411765,84.0324764982576,10,planet ,broccoli ,fridge ,scaffold,salt ,money ,rose ,light ,roof,diamond,planet  broccoli  fridge  scaffold salt  money  rose  light  roof diamond,0.8535227428850789,0.9272106376627688,0.9181929944663467,0.9192750111514074,0.9994598763757223,0.9235322525082648
R_3mdGcQzCHXpf7J7,20,Female,240.009,3.8,4,3.9,2,2.6,2.3,6,5.8,5.9,4.89285714285714,3.55357142857143,4.89285714285714,85.3159922086412,10,car,squid,movie,polish,coriander,supermarket,soccer,wine,queen,bush,car squid movie polish coriander supermarket soccer wine queen bush,0.8647103675340441,0.9281255318519562,0.9143834192656397,0.9141000646551471,1.0018699724577038,0.9246378711528982
R_3ixsb9gQArV5zst,19,Female,240.033,2,2.6,2.3,1.4,0.8,1.1,2.4,2.8,2.6,4.32142857142857,2.89285714285714,4.32142857142857,81.9085104878814,10,hands,earphones,bags,mother,bedroom,pilot,battery,landscape,travelling,building,hands earphones bags mother bedroom pilot battery landscape travelling building,0.8540009726727033,0.9354768001239803,0.9226209243633805,0.8871198623311843,0.9896747085819773,0.9177786536146451
