id,age,gender,rt,aut.flexibility.1,aut.flexibility.2,aut.flexibility,aut.originality.1,aut.originality.2,aut.originality,aut.fluency.1,aut.fluency.2,aut.fluency,bag.appropriateness.1,bag.appropriateness.2,bag.appropriateness,dat,valids,word.1,word.2,word.3,word.4,word.5,word.6,word.7,word.8,word.9,word.10,text,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,DSI_mean,Flow,Word count,NAs
R_31Qz1KubGXNUHt0,18,Female,240.034,2.6,2.6,2.6,1.2,1.4,1.3,1.4,1.4,1.4,5.27777777777778,4.11111111111111,5.27777777777778,79.[phone],10,Phone ,Book ,Run ,Makeup ,Sleep ,Car,Racism ,Construction ,Cat,Idea,Phone  Book  Run  Makeup  Sleep  Car Racism  Construction  Cat Idea,0.8229719268956024,0.9286902324149042,0.9347999848692383,0.8400448550943731,1.0039167790038825,0.9060847556556002
R_1kTQKDpdagTEQSH,18,Female,43.407,0.8,1.2,1,0.6,0.2,0.4,1,0.8,0.9,NA,NA,NA,78.1303964555264,10,Base,Cloud,Chair,Foot,People,Country,Chemist,Syringe ,Beach,Flavour,Base Cloud Chair Foot People Country Chemist Syringe  Beach Flavour,0.8726479546571613,0.9418670299287824,0.9390393778885018,0.9236071716338408,0.9937386724772383,0.9341800413171051
R_2Vwgh99XgAhCjzS,19,Male,240.184,0.2,0.2,0.2,0,0,0,3.8,3.2,3.5,4.55555555555556,3,4.55555555555556,79.2869501880237,10,apple,candle,house,microphone,aeroplane ,pillow,gas,maths,juice,bark,apple candle house microphone aeroplane  pillow gas maths juice bark,0.851727473168361,0.9270249322328433,0.8911748410388357,0.9209013222615037,0.9977263548076694,0.9177109847018426
R_w7xxOe7RBfsbyzn,19,Female,240.21,1.6,1.2,1.4,0.8,0.2,0.5,9.6,8.4,9,5.05769230769231,3.5,5.05769230769231,77.3771610997972,8,house ,calculator ,shoes ,technology ,water ,nails ,Australia ,dog,tennis ball ,tissues ,house  calculator  shoes  technology  water  nails  Australia  dog tennis ball  tissues ,0.8588934123702255,0.913036604808507,0.9025067063974758,0.8853773510365015,0.9861688402195204,0.9091965829664461
R_1Ea5c06Ec65c2br,18,Male,240.021,0.6,0.4,0.5,0.4,0,0.2,1,0.8,0.9,4.59649122807018,3.7719298245614,4.59649122807018,65.4922849365643,10,dogs,food,drink,furniture,people,plants,clothes,technology,sky,vehicles,dogs food drink furniture people plants clothes technology sky vehicles,0.81093461597296,0.8851842825962303,0.8756612047414698,0.7686969470170644,0.9877316798378108,0.8656417460331071
R_5vgc2uv8l6ynL7b,19,Male,240.117,0.2,0.4,0.3,0,0,0,1,0.8,0.9,5.07692307692308,3.94871794871795,5.07692307692308,77.7053952926681,10,cat,kiwi,ball,boat,throat,metal,flower,keyboard,hair,shoe,cat kiwi ball boat throat metal flower keyboard hair shoe,0.8358375997879989,0.9099437748879681,0.883936886212425,0.8314651305005805,1.0103978107174474,0.894316240421284
R_3MKdTdvAbEAiST0,19,Male,240.021,0,0.6,0.3,0,0.4,0.2,6.8,5.4,6.1,5.74418604651163,4.69767441860465,5.74418604651163,80.1800011346737,9,egg,Egypt,Computer,Tissue,Mammal,China,Air,Lava,Cello,Card,egg Egypt Computer Tissue Mammal China Air Lava Cello Card,0.8851677584438881,0.9092348583898479,0.9062426519757752,0.9170257386028702,0.9948152909459418,0.9224972596716647
R_3shR1JcmriJWaPZ,19,Female,240.016,0.4,0.8,0.6,0,0,0,1,1,1,5.31578947368421,4.26315789473684,5.31578947368421,83.109817228147,10,sock,sun,charger,nail,suitcase,singing,fat,pillow,lion,rice,sock sun charger nail suitcase singing fat pillow lion rice,0.8336674120685975,0.9212798124225279,0.9096660110299745,0.9145153976218835,0.9930643267906581,0.9144385919867283
R_3oYNFlDaHzXMgLC,19,Female,240.19,3.4,4,3.7,0.6,0.8,0.7,1,1.6,1.3,6.13636363636364,5.13636363636364,6.13636363636364,88.4839695967024,10,dog,janitor,mermaid,pants,acne,football,anthers,crayons,train,clown,dog janitor mermaid pants acne football anthers crayons train clown,0.8322674392926678,0.9140809690642047,0.8780313160814264,0.9292646615570362,1.0002503377882632,0.9107789447567196
R_31RzX2ez4i1cOwG,23,Female,241.536,0.4,1,0.7,0,0.6,0.3,1.8,1.8,1.8,4.41379310344828,2.98275862068966,4.41379310344828,59.4258524122692,10,food,knife,chef,plate,dinner ,meat,fruit ,cream,lemon,lime,food knife chef plate dinner  meat fruit  cream lemon lime,0.7438023413702357,0.834943991449153,0.8301882706286133,0.7226768207322689,0.8640919644721934,0.7991406777304928
R_ZxSM99JuQosGTJL,21,Female,240.035,7.2,7,7.1,6.8,4.6,5.7,11.2,10.4,10.8,5.38461538461539,4.01923076923077,5.38461538461539,83.4336046218162,10,table,punnet,crab,fist,sandwich,mirror,headphones,sprinkler,harvest,label,table punnet crab fist sandwich mirror headphones sprinkler harvest label,0.875513496262141,0.9035364485268573,0.9068202898386509,0.9157179130175872,0.9977209400608885,0.919861817541225
R_vc8dxOmYte50b9T,18,Female,241.021,1,1.2,1.1,0.6,0,0.3,4.8,4,4.4,NA,NA,NA,84.4066410724606,10,flower,couch,application,coaster,battery,country,wax,wine,nail,finger,flower couch application coaster battery country wax wine nail finger,0.880433480869761,0.9419994632105503,0.9267236337833423,0.9087846637667034,0.9807932416453832,0.927746896655148
R_2wyMYotQSWRaaXW,19,Male,240.04,0,0.2,0.1,0,0.6,0.3,8,6.4,7.2,4.525,3,4.525,80.615106828156,10,car,death,banana,balloon,politics,axe,water,mars,elite,mitosis,car death banana balloon politics axe water mars elite mitosis,0.8895437775421169,0.9282635660084612,0.9394934929303397,0.9346561432985436,0.9944342710440485,0.937278250164702
R_3nedSQtJIXg509h,18,Female,240.105,4.2,4.6,4.4,2.4,1.2,1.8,1,2,1.5,4.9811320754717,3.62264150943396,4.9811320754717,82.4123755984363,10,pig,box,chilli,night,fingernail,rose,bike,dollhouse,laptop,umpire,pig box chilli night fingernail rose bike dollhouse laptop umpire,0.8402636118707605,0.9241428068573041,0.8947710322885739,0.9618173166340377,1.0162909246042602,0.9274571384509873
R_We7kOB8tYcC6GTT,20,Male,240.061,4.8,5.2,5,3.4,3.2,3.3,1.2,2.2,1.7,5.36206896551724,4.24137931034483,5.36206896551724,79.440318296353,10,ball,house,pasta,reading,driving,code,hate,work,sprint,circus,ball house pasta reading driving code hate work sprint circus,0.8427824033032293,0.9375361550472111,0.9270323660019302,0.8794284089777471,1.0083444657330038,0.9190247598126243
R_1LUNBIuxVQZGk6L,19,Female,240.014,3,3.8,3.4,1.4,1.2,1.3,4.2,4.6,4.4,4.47368421052632,3.57894736842105,4.47368421052632,75.4781362556276,9,chair,book,butterfly ,coffee,computer ,tennis ,chocolate ,husky ,fire extinguisher ,clock,chair book butterfly  coffee computer  tennis  chocolate  husky  fire extinguisher  clock,0.8557951159093017,0.9271895432753143,0.9140302725052134,0.9069320638640997,0.9636195633136885,0.9135133117735235
R_2UhFH4Y7qdlhvgC,19,Female,240.009,4,5,4.5,2.2,2,2.1,9.6,10.2,9.9,5.14,3.84,5.14,83.1070785676794,9,Grace,Toilet ,Puppy,Education ,Hatred,Bicycle,Sandals,Rockstar,Junkyard ,Pink,Grace Toilet  Puppy Education  Hatred Bicycle Sandals Rockstar Junkyard  Pink,0.8617669815160311,0.9018160606271335,0.9111371822907296,0.9491290965141209,0.9907922155837684,0.9229283073063567
R_1dKOjjgDVogG8JQ,19,Male,240.174,1.4,1.4,1.4,0.8,0,0.4,5.4,4.4,4.9,4.96363636363636,3.72727272727273,4.96363636363636,76.8513535459836,10,food,ball,fence,chair,roads,pencil,mat,grass,chimney,pool,food ball fence chair roads pencil mat grass chimney pool,0.8415427079876641,0.8963587355417153,0.8897465572612823,0.8604618445068123,0.9767735086484695,0.8929766707891886
R_CkaDk4JwEJmCr1D,19,Female,240.015,8.4,7.6,8,6.2,3.8,5,11.8,11,11.4,5.15789473684211,3.71929824561404,5.15789473684211,85.7718860242693,10,light,country,bottle,agent,paprika,religion,boron,skunk,blackboard,slime,light country bottle agent paprika religion boron skunk blackboard slime,0.8779131446771861,0.9065130277391915,0.9212106564185841,0.9692761689805963,0.9935251506820107,0.9336876296995138
R_1l4tkrGVcUHgzLc,21,Male,240.008,0.2,0.6,0.4,0,0,0,1,0.8,0.9,5.85294117647059,4.23529411764706,5.85294117647059,69.5191305662904,10,man,animal,institutions,things,places,ideas,president,city,bedroom,shoe,man animal institutions things places ideas president city bedroom shoe,0.83467222532526,0.9010308981974491,0.9097939570153569,0.8122226110111666,0.9876265925560668,0.8890692568210599
R_Y93XFiWiPG3g58J,18,Female,240.042,0.2,0.4,0.3,0,0.4,0.2,1,0.8,0.9,NA,NA,NA,79.3845207341725,7,plato,she,zebra,alan,water,london,printer,cousin,grandpa,lawyer,plato she zebra alan water london printer cousin grandpa lawyer,0.8568661876523127,0.9528397984118696,0.9227096992635935,0.9241350103411491,0.9952964367013515,0.9303694264740553
R_23ZZIyLZIBJEheU,21,Female,240.075,0.8,0.8,0.8,0,0,0,1,1,1,5.30232558139535,3.76744186046512,5.30232558139535,75.2459561186177,10,notebook,pet,plant,food,laptop,device,book,shelf,phone,artwork,notebook pet plant food laptop device book shelf phone artwork,0.8307832768888135,0.8650589924969763,0.8661726437496129,0.8110572076066793,0.9962305395433056,0.8738605320570775
R_2SCAGoztKWLIanZ,19,Male,240.185,4.8,5.4,5.1,4.6,3.8,4.2,7.6,7.4,7.5,5,3.73684210526316,5,74.2917776107788,10,Chair,Hair,Bear,Traps,Book,Food,Clothes,Bag,Bottle,Cradle,Chair Hair Bear Traps Book Food Clothes Bag Bottle Cradle,0.822056319432973,0.9214338352190828,0.8928036617789417,0.8144498964181837,0.9803162302943419,0.8862119886287048
R_OeUCgvcgliSOoOl,19,Female,240.191,1.2,1,1.1,0.4,0,0.2,1,1,1,4.41025641025641,3.38461538461538,4.41025641025641,76.1898797892389,10,horse,mug,chair,storm ,grass,banana ,castle ,people,chocolate,book,horse mug chair storm  grass banana  castle  people chocolate book,0.8520711161174375,0.9427065991657436,0.9207644749312499,0.8834523776238637,0.9749801536144075,0.9147949442905405
R_2pLDvR3GvXCTb23,22,Female,240.092,0.2,0.8,0.5,0,0,0,6.4,4.2,5.3,4.65384615384615,3.34615384615385,4.65384615384615,78.9953298955446,9,water,paper,pen,labtop,glasses,charger,survey,chocolate,nut,house,water paper pen labtop glasses charger survey chocolate nut house,0.8395124353069942,0.9252195330428752,0.9135145504411257,0.8815708995371441,0.9924399630196161,0.910451476269551
R_22yuH45H5roZR5Z,21,Male,240.011,2.2,2.6,2.4,0.6,0.4,0.5,4.4,4.4,4.4,5.625,4.625,5.625,79.9547337350391,10,fire,eggs,laptop,black,ears,discipline,beer,song,cushion,religion,fire eggs laptop black ears discipline beer song cushion religion,0.8796653381607822,0.9484599282738175,0.9283262627521677,0.90921223283328,0.9966516366823837,0.9324630797404861
R_xl8V79qYyEXhuKt,19,Female,240.056,3.2,3.6,3.4,0.6,0.4,0.5,1,1.6,1.3,6.75,5,6.75,82.4596738797568,10,bucket,island,carrot,candle,speedometer ,peg,trophy,clock,binder,corkscrew,bucket island carrot candle speedometer  peg trophy clock binder corkscrew,0.8993990389110506,0.9234154263676532,0.8939821477647742,0.9351190931499721,0.9956404157922728,0.9295112243971445
R_3RmR5LvaKPYa25T,21,Male,240.021,0.4,1.4,0.9,0,0,0,8,7.2,7.6,4.63636363636364,3.47272727272727,4.63636363636364,75.015516313059,8,boring,exciting,thoughtful,insight,intelligence ,paranloia,dreamyness,regret,wiry,heartless,boring exciting thoughtful insight intelligence  paranloia dreamyness regret wiry heartless,0.8245927632980407,0.8905470699444987,0.8689627123096579,0.8785709796220058,0.9925376818141765,0.891042241397676
R_2s5ZkS0sKwXJj9C,18,Male,241.666,2.4,2.6,2.5,0,0.4,0.2,2.6,2.8,2.7,5.25,4.17857142857143,5.25,80.4109652127538,10,orange,city,cow,mirror,acid,student,bean,rock,snack,time,orange city cow mirror acid student bean rock snack time,0.8554630898560044,0.935809134634646,0.9214906232762105,0.8778736844941596,0.9917078713757262,0.9164688807273494
R_PHFfEp3TKbV6yVb,19,Male,240.113,1.8,2.2,2,0,0.4,0.2,3,3.2,3.1,6.2258064516129,5.29032258064516,6.2258064516129,78.1630673933597,10,tornado,terrace ,hurt,girl,time,electric,porch,tent,acrobat,winter,tornado terrace  hurt girl time electric porch tent acrobat winter,0.8411154427337895,0.919604235014651,0.9131311789793256,0.8969571858346315,1.008562739445154,0.9158741564015103
R_1gtlWwfYSunyOL6,20,Male,240.013,2.4,2.6,2.5,0.4,1,0.7,1,1.6,1.3,5.10169491525424,3.86440677966102,5.10169491525424,85.6289701702605,9,celebrity,toilet,buffet,thread,conjunctivitis,wedding,Jupiter,cheese,arrogance,flower,celebrity toilet buffet thread conjunctivitis wedding Jupiter cheese arrogance flower,0.8830818806050837,0.9313646450590588,0.9105534795579941,0.9435591505295596,0.9864734613291148,0.9310065234161623
R_3EtZlfmXgM3txJL,19,Female,240.04,3.6,3.8,3.7,2.4,1.2,1.8,5.4,5.2,5.3,5.01754385964912,3.85964912280702,5.01754385964912,87.3541606013619,9,whisk,window,gluestick,uncle,toenail,flower,calender,keyboard,tattoo,drill,whisk window gluestick uncle toenail flower calender keyboard tattoo drill,0.8810778607164098,0.9025175557912787,0.900782786433543,0.9409087262728012,1.000233592577296,0.9251041043582658
R_3Jldi0hEftOIdoh,19,Male,243.786,0,0.6,0.3,0,0,0,1,1,1,2,1.5,2,69.9582640968618,9,apple,watermelon,human,boy,gentalmen,black,dark,happiness,bird,dog,apple watermelon human boy gentalmen black dark happiness bird dog,0.7629676746468199,0.9058015114230118,0.864767909660735,0.8155254515628299,0.983368395513612,0.8664861885614016
R_Pvz0xQncBj5DcSB,18,Female,240.112,6.2,6.8,6.5,3.8,3.8,3.8,1,2.4,1.7,4.86792452830189,3.07547169811321,4.86792452830189,74.0195561022986,10,Glasses,Tree,Cat,Hair,Love,Fork,Painting ,Violin,Teacher,Bleach,Glasses Tree Cat Hair Love Fork Painting  Violin Teacher Bleach,0.8133884085966486,0.9114471674017067,0.8969786744169927,0.8447130823159784,0.991057411037481,0.8915169487537614
R_1qWXNjo0YpzLi4R,19,NA,240.108,1.2,1.2,1.2,0,0.2,0.1,5.6,4.8,5.2,6.09523809523809,4.95238095238095,6.09523809523809,89.7820391293083,10,scissors,building,cat,bike,tomato,oesophagus,mathematics,painting,space,concussion,scissors building cat bike tomato oesophagus mathematics painting space concussion,0.8840802085606743,0.9205538155297405,0.9214081852228262,0.9415556924429846,1.006052470294527,0.9347300744101507
R_2B38QTDWf8jCjTQ,18,Female,240.015,2.4,3.8,3.1,0.8,1.8,1.3,4.6,5.4,5,7,4,7,82.6133546109001,8,egg,shit,people,bottle,shoe,swanston,Ivy,wendy,Phoebe,two,egg shit people bottle shoe swanston Ivy wendy Phoebe two,0.8343263214179242,0.9197309934341426,0.9195083469208222,0.9446405630512186,0.9942511903840092,0.9224914830416233
R_2EnTAoGXdaJvBnI,20,Male,240.026,0.4,0.4,0.4,0,0.6,0.3,1,0.8,0.9,NA,NA,NA,76.2913140867438,10,Japan,coconut,anime,knife,sugar ,gun ,pen ,ball,car ,star,Japan coconut anime knife sugar  gun  pen  ball car  star,0.8209065564013144,0.9204045559319404,0.8970221671494725,0.8779294730165628,0.9810671946553124,0.8994659894309205
R_21ynwe3P7rPXMSH,20,Male,240.044,0.4,1,0.7,0,0.6,0.3,1,1,1,5,3,5,77.7523252270406,10,television,hammer ,rap,mic,song,sky, car,bridge,grass,gun,television hammer  rap mic song sky  car bridge grass gun,0.8354036058260425,0.8890037208425272,0.8944329898557627,0.8749407068873057,0.9801775319037962,0.8947917110630869
R_6u6THJQ0cW3DUs1,20,Female,240.016,2,2.6,2.3,0.6,1,0.8,2.8,3.2,3,5.64864864864865,4.32432432432432,5.64864864864865,77.8873850014948,10,food,file,pool,tiles,cap,sun,mud,flower,wind,television,food file pool tiles cap sun mud flower wind television,0.8666642986275972,0.9385910112380299,0.9200078171273259,0.8630337134938126,1.0043610321952843,0.91853157453641
R_2uX2PY5bofwxGLx,18,Female,240.069,0.4,0.6,0.5,0.2,0,0.1,1,0.8,0.9,NA,NA,NA,75.3012950576487,10,people,sugar,dog,paper,rice,door,brother,river,toilet,bag,people sugar dog paper rice door brother river toilet bag,0.76638542869764,0.9191489670866488,0.8922819136191082,0.813759726642538,0.9805087069570996,0.874416948600607
R_Xh5tcf83eh2deY9,19,Female,240.129,2.2,2.6,2.4,0,0.8,0.4,4.6,4.6,4.6,5.74468085106383,4.48936170212766,5.74468085106383,79.7687129782779,10,water,time,carrot,school,chrome,application,rocket,ink,cast,couch,water time carrot school chrome application rocket ink cast couch,0.8862759067120529,0.9346300884310741,0.9385090195058381,0.8946226050448756,0.9835554369297081,0.9275186113247098
R_3MsvX2NXRn7in5T,18,Female,481.346,0,0,0,0,0,0,1,0.8,0.9,5.77777777777778,5.07407407407407,5.77777777777778,81.6252220422029,10,Mandarin,Bag,Leg,Rock,Counter,Bus,Cough,Rubber,Oil,Line,Mandarin Bag Leg Rock Counter Bus Cough Rubber Oil Line,0.8583147856372575,0.9360620673792048,0.9162530666084854,0.8805421492889813,0.9826451101056853,0.9147634358039228
R_27flF9O9pwCB4PD,19,Male,240.076,2.2,2.4,2.3,0.6,0.6,0.6,1,1.4,1.2,4.8125,3.60416666666667,4.8125,71.7205836659386,9,window,sky,chair,building,laptop,yugurt,bag,clothes,air-conditioning,bed,window sky chair building laptop yugurt bag clothes air-conditioning bed,0.784303838663259,0.8843901984573768,0.8694909672727386,0.7692945357121936,0.9593191885470433,0.8533597457305223
R_3q8dlivl1e2gg50,19,Female,241.445,0.8,1,0.9,0,0,0,1,1,1,NA,NA,NA,65.8208773959251,10,table,chair ,pillow,food,drinks,water,beach ,sand,stars,baby,table chair  pillow food drinks water beach  sand stars baby,0.7459881781709157,0.8717744941185918,0.8661834824058001,0.7998720934987152,0.9718146917632526,0.851126587991455
R_1KrrmBr2xYcCukz,20,Male,240.024,7.6,7.8,7.7,6.6,6,6.3,16.2,14.6,15.4,5.13793103448276,3.60344827586207,5.13793103448276,91.6117266086595,8,jetski,beetle,cotton,plasma,murderers,keyboard,seconds,koala,muffin,carbon monoxide,jetski beetle cotton plasma murderers keyboard seconds koala muffin carbon monoxide,0.9051527082447458,0.8963245245565528,0.9157227117071804,0.9573701313239509,1.0023331375894289,0.9353806426843718
R_1dayvj9dpBMMebo,20,Female,240.008,0.2,0.4,0.3,0,0,0,1,1,1,NA,NA,NA,76.580641808964,10,apple,pen,shirts,rice,dog,gold,books,fire,phone,hair,apple pen shirts rice dog gold books fire phone hair,0.8333266269162761,0.9429947893283225,0.920784104402506,0.8380400090421118,1.0010232767220035,0.9072337612822441
R_3Gs92SxQIMWUq7b,19,Female,240.017,1.2,1.2,1.2,0,0,0,1.4,1.4,1.4,NA,NA,NA,76.9990619804178,10,stick,tissue,bed,leg,school,friend,reflection,meal,data,bag,stick tissue bed leg school friend reflection meal data bag,0.8308506430361263,0.9361429254282655,0.9074128632807437,0.8498707289512845,0.9896008236292272,0.9027755968651293
R_A4Cm3CkDHL6ejjH,18,Female,240.127,2,2.4,2.2,0.4,0.2,0.3,3.4,3.6,3.5,5.09090909090909,3.83636363636364,5.09090909090909,77.8221854851359,10,window,sky,pencil,calendar,charger,cream,water,banana,hair,tissue,window sky pencil calendar charger cream water banana hair tissue,0.8378734699285556,0.8992805599131841,0.9050727904129238,0.8796637735309387,0.995568423726698,0.90349180350246
R_2qEML9doPTGeYrg,19,Female,240.118,2.2,2.4,2.3,0.6,0.6,0.6,3.4,3.6,3.5,6.875,6.5,6.875,80.6200825032734,10,Spoon,Shoe,Bookshelf,Car,Screwdriver ,Bee,Dough,Coffee,Card,Plane,Spoon Shoe Bookshelf Car Screwdriver  Bee Dough Coffee Card Plane,0.8230311021726451,0.9022783428644405,0.8955007573885766,0.9122466548112972,0.9872827283586446,0.9040679171191208
R_wUiSzcc0YPDRCql,17,Female,240.02,1.8,2.2,2,0,0,0,1,1.4,1.2,6.5,5.21428571428571,6.5,77.4361604381175,10,table,sky,watermelon,book,hair,shoe,water,calendar,perfume,label,table sky watermelon book hair shoe water calendar perfume label,0.8222018670660033,0.9040218186505187,0.9009656587392812,0.8566554033613422,0.9985596125382863,0.8964808720710863
R_2WMa8Yebpd7YUxc,18,Male,240.11,3.2,4,3.6,0.6,0.8,0.7,1,1.6,1.3,5.39583333333333,4.08333333333333,5.39583333333333,83.6160447515015,9,lungs,desk,jelousy,radius,maturity,yellow,water,yell,song,leadership,lungs desk jelousy radius maturity yellow water yell song leadership,0.8975753473043422,0.941819866184257,0.9328114476936983,0.9323847848381852,1.0081352055147113,0.9425453303070388
R_3EWRkgvYBT5YaUq,20,Female,240.111,2.6,3,2.8,1.4,0.6,1,3.8,3.8,3.8,5.29824561403509,4.19298245614035,5.29824561403509,81.3674791582993,10,pie,flamingo,axe,blender,dirt,roundabout,towel,whip,mop,flame,pie flamingo axe blender dirt roundabout towel whip mop flame,0.8601297761875755,0.9029421474511437,0.9015908334116381,0.9014874483994619,0.9795389924587736,0.9091378395817186
R_3fUWh7czSzoD2Qq,18,Female,240.039,3.2,5.4,4.3,3.4,4.6,4,1,2.4,1.7,5.05263157894737,3.68421052631579,5.05263157894737,77.3489519244149,10,ball,mouse,candle,wine,garden,person,train,eyelash,painting,books,ball mouse candle wine garden person train eyelash painting books,0.857830130129098,0.9249182439802642,0.9002050592107049,0.8912970997119618,1.0054767878606765,0.9159454641785413
R_11j9xySW5axFyGC,18,Female,240.017,0.2,0.2,0.2,0,0,0,1.4,1.2,1.3,4.77777777777778,3.72222222222222,4.77777777777778,69.0481356212071,10,snacks,apartment,office,gym,refrigerator,dishwasher,window,sun,unicorn,woods,snacks apartment office gym refrigerator dishwasher window sun unicorn woods,0.814058154733495,0.8877237584152023,0.8877266804879553,0.8704600267007293,0.9718757095411743,0.8863688659757113
R_3nNVeI3PBrhdEl1,19,Female,240.113,5.6,5.2,5.4,3.4,3.4,3.4,8.8,8.4,8.6,5.57142857142857,4.40816326530612,5.57142857142857,91.2892713422133,10,present,dot,hamster,pavement,font,psychologist,aluminium,nacho,yellow,toenail,present dot hamster pavement font psychologist aluminium nacho yellow toenail,0.9066951956338882,0.9062468737251297,0.9278082688000011,0.9693151750058546,0.9988156671820437,0.9417762360693835
R_2b161aKvodf8pcF,19,Female,240.023,0.4,0.6,0.5,0.2,0,0.1,1,0.8,0.9,3,1,3,76.3238309749535,9,book,tv,pencil,statue,tea,people,fruit,plant,gas,lunchbox,book tv pencil statue tea people fruit plant gas lunchbox,0.8503096849386068,0.9208861283873836,0.9074205746444916,0.8839514417154075,0.9985127440387973,0.9122161147449374
R_30oS1xuwRN2v0Gd,19,Female,240.023,2.6,2,2.3,0,0.2,0.1,1,1.2,1.1,NA,NA,NA,77.949259873657,10,nose,mouse,circle,death,car,shelf,water,pink,titanium,plank,nose mouse circle death car shelf water pink titanium plank,0.8582760307681515,0.9123962325384736,0.924958547938592,0.88814526448892,0.988873607592986,0.9145299366654246
