id,text
1,giraffe ,face,shoe ,trees,TV,paw,ocean,car,banana,handle
2,cat,desk,theater,egg,pants,weather,hand,hem,uncle,flower
3,Rain,Tree,Laptop,Mug,Nail,Rabbit,Potato,Pants,Class,Curtain
4,fire,flower,pen,dress,plane,mountain,dog,law,camera,child
5,boat ,people ,insect ,coffee ,clothes ,bike ,television ,wood ,laptop ,hair 
6,flower ,dinner ,pen ,lipstick,dog ,color,macbook,apple,fan ,sunscreen 
7,ocean ,chair,head,flower,car,lamp,rock,money,work,gun
8,ethanol,mitosis,dress,candle,can,placemat,car,egg,laptop,card
9,map,queen,hat,steel,tea,lips,swimming pool,glasses,book,gap
10,box,computer,mooncake,cheese,poll,doll,fish,beauty,flower,cola
11,tree,typewriter,needle,suitcase,ball,card,nail,fan,cable,dragon
12,bin,branch,ball,crab,roof,rocket,ruler ,son,headphones,water
13,desk,train,house,sky,tree,minor,habit,shirt,tower,market
14,glass,wind,face,butterfly,street lamp,iron,sea shell,nail,cash,time
15,rabbit ,computer ,sweater ,nail,lung ,wax,desk,game ,mountain,surfboard 
16,dog,sex,psychology,computer,conflict,father,flower,parade,clown,firework
17,hat ,elephant ,doctor,cushion,test tube ,library,toy car,stomach,globe,deoderant
18,television,chair,pencil,skirt,mascara,calculator,door,certificate,pillow,tissue
19,bottle,earphone,pen,fruit,medicine,ocean,fire,perfume,strategy,caculator
20,purple,grave,keyboard,quantum ,stork,toe,climate,ghost,fried,diet
21,book,chicken,kettle,highway,bed,cousin,jumper,nailpolish,music,tissue
22,school,flag,sand,cat,nail polish,deodorant,fork,lock,travel,ambulance
23,man,girl,bottle,book,study,family,photo,baby,childhood,birthday
24,sun,cheese,adress,tree,glass,carbon,noise,mail,fail,water
25,photo ,air ,bottle,cord,basketball,door,umbrella,shapes,towel,pin 
26,red,tree,polar bear,car,dirt,drink bottle,bed,jacket,oven,bin
27,apple,road,pen,shorts,pillow,eyelid,gold,ocean,wall,music 
28,hair,miso,socks,light,pitbull,daisies,tennis,clock,basement,chainsaw
29,cat,sky,bag,mop,mirror,paper,scarf,laptop,wood,bell
30,teacher,murderer,guitar,deaf,mouse,garlic,fan,mall,hamburger,dead
31,bus,radio,kidney,rug,desk,paint,love,sunflowers,crown,constitution
32,keep,leave,fly,happened,always,flabbergasted,mysterious,bullied,disappointed,flour
33,magic,verb,phone,hair,lights,country,lead,smile,stick,blue
34,baby,hate,phone,apple,number,pen,empathy,cow,carpet ,polish
35,tissue,lighting,house,ghost,beer,grave,flower,doctor,court,white
36,love ,tissue,flowers ,cream ,light,salt ,dog ,book,jacket ,basketball 
37,computer,world,toad ,book ,ring ,plane ,house ,tree,slide,music 
38,coconut,dog,comb,mask,candies,watch,calculator,pencil,solar panel,seasoning
39,apple,apartment ,bones ,coffee,cat,bottle ,calculator,pool,gate,doctors
40,wind,desk,ball,house,back,teacher,nail,basket,dog,ear
41,bouzouki,gas,rain,circus,book,pyramid,yacht,stick,computer,shack
42,people,theory,apple,ice cream,ring,medal,jar,glass,silk,clothing
43,dice,blue,cat,cup,book ,mum,chair,school,apple,fake
44,Write,Chicken,Magic,Game,Language ,People,Father,Election ,Subject ,Hand
45,butterfly,bee,meaning,space,bet,orange,george,wee,yew,baby
46,house,flower,skirt,axe,cage,lemon,money,medicin,paper,detergent
47,water,triangle,book,nail,truck,shoelaces,carpet,onion,bracelet,underwear
48,Plane,Beach,Address,Love,Biscuit,Dog,iPad,Insecticide,Pillow,Cobblestone
49,car,universe,group,sad,bed,bin,relationship,outstanding,head,window
50,chair,pool,pencil,mouse,painting,glasses,iron,bag,chips,bridge
51,mailbox ,pot,bed,bridge,jacket,star,ocean,curtain,bag,elephant
52,wall,shoe ,floor,study,maid ,clown,tree,death,pants ,fingers 
53,food,place,idea,comfort,living,intelligence,beauty,travel,conversation,love
54,cow,jacket,wind,kissing,chair,pasta,rainbow,plane,curtain,vein
55,pen,noise,running,clouds,tape,comedy,crowds,flowers,absent,cans
56,white,animation,motivation,countryside,ice-cream,school,complex,vacation,dream,accordion
57,table,pool,ring,giraffe,knife,tack,mud,toddler,car,tv
58,Den,Wire,Lawyer,Black,Revolution,Darkness,Light ,Happiness,Strength,Thinking
59,people,chair,fish,lake,computer,history,France,shirt,moon,milk
60,place ,hand,food,emotions,run ,picture ,farm ,school,hair ,sport 
61,pen,cream,straw ,lamp,tree,clothes,brush,knife,window,cloth
62,cat ,blanket ,house,tree,car,bike,laptop,shoe,stage,phone 
63,pig,bottle,notebook,car,god,check,type,horror,needle,line
64,laptop,brownie,road,pimple,paper,psychology,brown,rubber,tree,marker
65,rabbit,math,TV,oscan,airport,friend,child,parent,game,bird
66,doll,homework,comics,maths,holiday,sea,roommate,pad,water,toilet
67,Pen,Ball,Street,Ear,Bird,Snow,Toothbrush,Food,Land,Electricity 
68,dragon,ice,plant ,highlighter ,student ,road,commet ,squid ,love ,stomach 
69,dog,flag,sun,purple,blush,keyboard,singing,hair,fabric,hotel
70,dandelion,cheesecake,odor,highlight,settings,spray,toolkit,book,tray,pants
71,cat,box,foot,gel,pen,mother,vacancy,light,water,rope
72,car,park,toy,cake,medical,study,Japan ,Arthur,figure,GP
73,cat ,book,clothes ,phone ,table ,bottle ,cake ,wind ,sound ,flower 
74,bowl,sky,licorice,pot,forest,alien,shin,scientologist,carbon monoxide,cuticle
75,door,school,car,water,biology,land,star,flag,donkey,music
76,shoe,cow,house,moon,dancer,phone,glasses,road,book,game
77,drought ,cortisol ,hyperbole ,rust,plants,earphone ,bottle ,ambition ,surgery ,NA
78,cat,house,pencil,ice,grass,wind,gravity,male,life,skin
79,apple,sun,blanket,statue,travel,university,toy,grandmother,time,purple
80,clock,countdown,gear,watch,late,measure,seconds,hours,wall,table
81,bull,calculator,candle ,dairy ,chip,cat,fridge ,table,drink bottle,t shirt 
82,cow,bottle,time,mum,barbie,love,graduation,beauty,sponges,power
83,sky,water,mud,bird,flower,human,sun,bee,cock,DNA
84,banana,eraser ,telephone ,metal ,cloud ,wristband ,fur ,hospital,cord,numbers
85,animals,Fruits,Vegetables,Human,Earth,Road,Plant,House,School,Politics
86,phone,bed,water,perfume,chips,shoes,tape,tampon,doll,pen
87,bottle,phone,table,map ,floor,hand,dog,hat,hoop,tree
88,cup ,pig,mountain,snot ,berries ,the queen,lingerie ,electric guitar ,karate ,baby
89,cat ,desk ,run, shirt ,'can''t ',greet ,sticker ,objection ,oblivious ,tree
90,snow,table,car,hills,sky,river,dust,doll,foam,crab
91,book,sky,lamp,water,fire,wood,shoes,cap,hand,laptop
92,mop,bag,rat,travel,alien,desk,cord,jump,cry,shoe
93,Toe,Parliament,Mars,Atom,Syringe,Text,Vent,Dualism,Swimming,Saxophone
94,table,sky,zoo,water,handphone,oreo,violin,finger,batman,blueberry
95,cat,book,beach,chair ,laptop,underwear,friend,blanket,toy,washing basket
96,rat,cauliflower,hamper,carpet,cancer,silicone,celebrate,holes, block,chew
97,family,work,book,cloud,friend,farmer,animal,river,tree,star
98,tissue,clothes,water,fire,music,egg,spoon,money,phone,mother
99,fire extinguisher ,bedroom,coffee,uniform ,ambulance,glasses,tiles,mud,vineyard,towel
100,himalayas ,mirror ,twitter ,dream,coriander ,doctor who ,tennis ,slime ,clown ,zeus 
101,moon,turtle,desk,singer,tea,dust,pool,pants,lipstick,beard
102,table,dog,chemistry,teaspoon,rain,mother,ring,grass,bag,car
103,plane,bread,Mother,wand,pig,leprechaun ,television,flute,nail,ghost
104,earphone,flower,thong,temple,socket,key,bubble,note,port,tap
105,desktop,shoe,cupholder,crochet hook,candlewax,sieve,pipe,lightbulb,fountain,nib
106,phone,mine,tissues,aliens,airplane,bombs,flags,ball,wolf,ocean
107,people,animal,hospital,school,car,phone,dress,hair,bed,window
108,shoe,bad,alcohol,swimming,study,parachute ,seafood,death,wedding,babies
109,website,bottle,trash,cake,light,table,phone,tissue,book,water
110,time,people,thing,day,life,women,way,road,books,child
111,car,tree,sky,oean,glasses,picture,chopsticks,cup,pen,speaker
112,lamp ,grass,brick ,throne,car,hammock,pet,geyser,tube,umbrella
113,helmet,pen,soup,scales,alarm ,death,book,australia,skipping ,fire
114,necklace,pot,lock,deck,gum,pencil,light,station,cheque,tree
115,cat,table,sofa,girl,bottle,building,school,blanket,basketball,nail
116,bicycle,music,colour,bag,crow,baby wipe,lamp,wiring,magnet,vents
117,cat,dog,education,race,invitation,comparison,ceiling,table,glass,grass
118,arrow,stand,plane,soup,mast,gold,book,football,grass,shadow
119,milk ,ocean ,salt ,speaker,box ,window ,sky ,wallet ,bag ,heater 
120,clothes,food,phone,rose,sun,wall,printer,paper,shoe,hand
121,magic,chopsticks,pot,computer,air,dumbbells,hair,bully,flood,keys
122,cat ,city ,iceberg ,robot ,video ,bottle ,glasses ,passport ,money ,sun 
123,thief,movie,milk,Italy,river,tram,home,artwork,underwear,bee
124,apple,guitar,ant,multiply,baptism,waste,paradigm,cleaver,enzyme,elevator
125,hammer ,snow ,window ,phone ,light ,speaker ,mirror ,cloth,clouds ,coffee 
126,Cake,Holocaust,Aliens,Syphillis,Frying pan,Transplant,Addict,Diarrhea,Toenail,Lats
127,bottle,finger,cloth,eye,beautiful,happy,house,book,mother,love
128,car,car,oars,bread,mountain,pencil,teddy bear,cash,guitar,lolly
129,cup,plant,animal,person ,plane,computer,park,vegetable ,vehicle ,window
130,School,grass,dungeon,drink,movie,street,bird,phone,window,Dinner
131,caterpillar ,fame,castle ,gum,crop top ,fog ,smile ,gold,vampire ,truth 
132,Technology,Country,Happiness,Time,Voltage,Iron,Captivate,Hair,Special,Rain
133,tile,phone,banana,highlighter,cloud,jewellery,lecture,dog,banquet,BBQ
134,lamp,dylan,book,giraffe,spider,pen,cloth,painting,toe,sticker
135,Table,Ocean,Star,Whistle ,Phone,Antenna ,Grass,Bus,Chalk,Curtain 
136,cup ,knife ,tree ,friend ,cigarette ,meat ,ship,star ,tiger,snow 
137,tree,building,sky,game,door,factory,chocolate,media,tram,coffee
138,table,family,girl,cat,wallet,fork,grace,tablet,charger,book
139,hat,tree,fig,paper,radio,stairs,door,number,thumb,road
140,justice,beauty,envy,appetite,idea,sorrow,luxury,right,generosity,nap
141,book,bag,plane,water,skin,dog,cloud,curtain,gun,mountain
142,cat,car,bed,shirt,bear,radio,board,cupboard,wardrobe,chair
143,stick,hand,essay,time,water,ice,house,road,onion,dog
144,phone ,fox ,car,home ,flight ,slave ,movie ,wallet ,box ,doctor 
145,boyfriend,animal,FRUIT,table,elevator,shopping,road,fly,pipe,PLUMBER
146,Phone,Blanket,Sheep,Beef,Cars,Clouds,Pillow,Eggs,Chicken,Trees
147,change,kill,grill,arrange,stab,bury,sing,cry,stop,fix
148,clothes,ocean,bottle,sun,computer,medal,glass,clouds,music,nail
149,banshee,telescope,paint,locomotive,icypole,crate,swashbuckler,atlas,birthday,hummingbird
150,Kettle,Scissors,Laptop,Dress,Foot,Tree,Church,Chicken,Water,Violin
151,Hot,Unicorn,Preschool,Foot,Ham,Platypus,Tent,Computer,Forest,Friend
152,Fence,Pen,Pot,Light,Frame,Phone,Star,Alcohol,Tissue,Perfume
153,CHAIR ,HEART ,SHOE ,PLANT ,COKE ,BREAD ,BACKPACK,MIRROR ,CHARGER,TAMPON 
154,dog ,car,coffee,tissue,wire,ink,stone,frame,fork,app
155,handicapped,moon,bracelet,Plant,dynamic,intricate,hippo,Sakya,incantation,sorcery
156,cat,desk,bed,phone,peanut,email,tank,lipstick,plastic ,pole
157,cat,tennis,girl,feet,blanket,fruit,rain,pole,glue,tank
158,chair,factory,planet,toothbrush,perfume,kettle,leaf,brick,handbag,violin
159,word,bread ,table ,wax,oxygen,water,electricity,engineering,books,displayer
160,table,jumper,scissors,red,hospital,tree,shout,job,painting ,winter
161,book,honey,cup,straw,chair,sea,gold,glasses,broom,floor
162,orange,universe,homework,circuits,key,shirt,marker,anime,style,aesthetic
163,chair,fan,street,candle,order,music,notebook,survey,hair,pizza
164,school,boy,sally ,cat ,book ,painting ,window ,sock,motorbike ,bedsheet 
165,Tiger,Bench,Plane,Clown,House,Tree,Bag,Suit,Crate,Flor
166,Cat,Phone,Glasses,Bottle,Airpods,Keys,Cheetos,Wall,Girl,wallet
167,ocean ,peanut ,earring ,road,gold ,pangolin ,jumper,brussel sprout ,license ,arm
168,Pillow,Spain,Dessert,Earring,Lentil,Goddess,Party,Machine,Mat,Chip
169,space,time,place,coke,tea,package,garden,avatar,race,show
170,apple,laptop,chair,tape,ladder,ball,blanket,pool,case,digestion
171,map,picnic,champagne,socks,mouse,numbers,photographs,brackets,net,love
172,cat,mug,earth,bottle,hand,brain,university,book,song,power cord
173,TV,cup,water,dog,love,pain,ring,pen,car,OCD
174,towel,building,planet,cloud,horse,paint,hat,figurine,knob,wheat
175,boat,apple,bookcase,cave,ankle, cane,candy,church,fish,wealth
176,dog,time,abestos,car,pink,facebook,leaf,atom,Maria,grade
177,table,building,apple,photo,music,anxiety,watch,bandage,nail,crocodile
178,Food,Planet,Technology,Wood,Athlete ,Home,Fire,Weapon,Cinema,Colour
179,food,book,phone,bottle,screen,ball,university,pen,nose,friend
180,Chair,Tree,Boat,Clothes,Television,Bike,Register,Floor,Cape,Eyes
181,cat,toilet,rug,cement,speaker,flower,bottle,finger,stairs,glass
182,DOG,GLASS,FLOWER,UNIVERSITY,WATER,LAPTOP,SONG,STAIRS,LIGHT,POLE
183,Dark,Hot,Slow,Tall ,Stupid,Air,Brick,Power,Help,Chase
184,bottle,lip,frisbee,tram,sugarcane,ice,rice,scar,zipper,sunflower
185,food,love,baby,tree,sea,university,animal,chair,sun,China
186,cold ,hot ,exciting ,boring ,alive ,dead ,fantasy ,real life ,hard ,soft 
187,azure,banana,chair,candle,footpath,socket,galaxy,scarf,llama,pencilcase
188,heart,useless,annoying,tired,happy,sleepy,boring,itchy,yawing ,pretty
189,sky,brush,door,can,vein,castle,deer,public,cucumber,laser
190,sun,table,hammer,scarf,flower,glasses,scrunchie,path,canyon,lion
191,house,ship,island,cartier,Fiji,harry,couch,noodle,pool,ball
192,Snow,Chair,Asteroid,Bacteria,Necklace,Credit Card,Exam,Guitar,Window,Salmon
193,Glass,Sky,Peace,Bottle,Pants,Key,Leave,Light,Black,Bee
194,Giraffe,Boat,Cabinet,Tooth,Lychee,Phone,Boulder,Plasma,Watercolour,Collision
195,lamp,banana,trampoline,pool,umbrella,ball,tree,bread,eye,bird
196,bed,rainbow,page,significant,psychology,butterfly,shower,hotel,jacket,instagram
197,butterfly,gun,shoe,volcano,penguin,receptionist,watch,trashcan,book,headphones
198,car,book,leaf,electricity,house,moon,water,light,worm,metal
199,water,mirror,fish,flower,sky,ocean,milk,pizza,hotpot,lipstick
200,car,Africa,cat,phone,Alex,doll,photo,giraffe,laptop,ball
201,tree,pants,nail,computer,de ja vu,mood,stars,gold,glue,talking
202,planet ,broccoli ,fridge ,scaffold,salt ,money ,rose ,light ,roof,diamond
203,car,squid,movie,polish,coriander,supermarket,soccer,wine,queen,bush
204,hands,earphones,bags,mother,bedroom,pilot,battery,landscape,travelling,building
205,bat,cloud,hair,desert,whale,metal,alphabet,library,cheese,coup
206,Phone ,Book ,Run ,Makeup ,Sleep ,Car,Racism ,Construction ,Cat,Idea
207,Base,Cloud,Chair,Foot,People,Country,Chemist,Syringe ,Beach,Flavour
208,apple,candle,house,microphone,aeroplane ,pillow,gas,maths,juice,bark
209,house ,calculator ,shoes ,technology ,water ,nails ,Australia ,dog,tennis ball ,tissues 
210,coat ,bus,apple,pear,table,tree,river,school,country,city
211,dogs,food,drink,furniture,people,plants,clothes,technology,sky,vehicles
212,Apple,Chair,Eraser,Macbook,Cup,Tissue,Phone,University,Psychology,Book
213,cat,kiwi,ball,boat,throat,metal,flower,keyboard,hair,shoe
214,egg,Egypt,Computer,Tissue,Mammal,China,Air,Lava,Cello,Card
215,sock,sun,charger,nail,suitcase,singing,fat,pillow,lion,rice
216,dog,janitor,mermaid,pants,acne,football,anthers,crayons,train,clown
217,water,suitcase,brain,grape,wifi,hair straightener,Italy,lion,paint,sock
218,food,knife,chef,plate,dinner ,meat,fruit ,cream,lemon,lime
219,table,punnet,crab,fist,sandwich,mirror,headphones,sprinkler,harvest,label
220,flower,couch,application,coaster,battery,country,wax,wine,nail,finger
221,car,death,banana,balloon,politics,axe,water,mars,elite,mitosis
222,pig,box,chilli,night,fingernail,rose,bike,dollhouse,laptop,umpire
223,bucket,shelf,pedal,wheel,needle,brush,fence,parakeet,headache,fountain
224,ball,house,pasta,reading,driving,code,hate,work,sprint,circus
225,chair,book,butterfly ,coffee,computer ,tennis ,chocolate ,husky ,fire extinguisher ,clock
226,Grace,Toilet ,Puppy,Education ,Hatred,Bicycle,Sandals,Rockstar,Junkyard ,Pink
227,food,ball,fence,chair,roads,pencil,mat,grass,chimney,pool
228,light,country,bottle,agent,paprika,religion,boron,skunk,blackboard,slime
229,man,animal,institutions,things,places,ideas,president,city,bedroom,shoe
230,Banana,Bottle,Black,Desk,Christmas ,Subject,Tools,Run,Screen,Violence
231,plato,she,zebra,alan,water,london,printer,cousin,grandpa,lawyer
232,notebook,pet,plant,food,laptop,device,book,shelf,phone,artwork
233,Ball,Car,Fence,Water,Bird,Computer,Carpet,Sound,Brick,Ice cream
234,Chair,Hair,Bear,Traps,Book,Food,Clothes,Bag,Bottle,Cradle
235,horse,mug,chair,storm ,grass,banana ,castle ,people,chocolate,book
236,water,paper,pen,labtop,glasses,charger,survey,chocolate,nut,house
237,fire,eggs,laptop,black,ears,discipline,beer,song,cushion,religion
238,bucket,island,carrot,candle,speedometer ,peg,trophy,clock,binder,corkscrew
239,boring,exciting,thoughtful,insight,intelligence ,paranloia,dreamyness,regret,wiry,heartless
240,orange,city,cow,mirror,acid,student,bean,rock,snack,time
241,tornado,terrace ,hurt,girl,time,electric,porch,tent,acrobat,winter
242,celebrity,toilet,buffet,thread,conjunctivitis,wedding,Jupiter,cheese,arrogance,flower
243,whisk,window,gluestick,uncle,toenail,flower,calender,keyboard,tattoo,drill
244,apple,watermelon,human,boy,gentalmen,black,dark,happiness,bird,dog
245,Glasses,Tree,Cat,Hair,Love,Fork,Painting ,Violin,Teacher,Bleach
246,scissors,building,cat,bike,tomato,oesophagus,mathematics,painting,space,concussion
247,spiral,leaf,towel,nail,rainbow,chamber,cyst,cannon,angel,pill
248,egg,shit,people,bottle,shoe,swanston,Ivy,wendy,Phoebe,two
249,Japan,coconut,anime,knife,sugar ,gun ,pen ,ball,car ,star
250,television,hammer ,rap,mic,song,sky, car,bridge,grass,gun
251,food,file,pool,tiles,cap,sun,mud,flower,wind,television
252,people,sugar,dog,paper,rice,door,brother,river,toilet,bag
253,water,time,carrot,school,chrome,application,rocket,ink,cast,couch
254,name,fruit,city,animal,sofa,building,book,water,word,pencil
255,Mandarin,Bag,Leg,Rock,Counter,Bus,Cough,Rubber,Oil,Line
256,tree,space,pen,bag,sound,ice,marriage,idea,frog,laughter
257,window,sky,chair,building,laptop,yugurt,bag,clothes,air-conditioning,bed
258,table,chair ,pillow,food,drinks,water,beach ,sand,stars,baby
259,University,Blanket,Chicken,Teddy,Fireball,Uniform,Ball,Slippers,Hike,Cologne
260,jetski,beetle,cotton,plasma,murderers,keyboard,seconds,koala,muffin,carbon monoxide
261,Bed,Women,Sun,Law,Weather,River,Glass,Sheep,Sad,Love
262,apple,pen,shirts,rice,dog,gold,books,fire,phone,hair
263,stick,tissue,bed,leg,school,friend,reflection,meal,data,bag
264,window,sky,pencil,calendar,charger,cream,water,banana,hair,tissue
265,Spoon,Shoe,Bookshelf,Car,Screwdriver ,Bee,Dough,Coffee,Card,Plane
266,table,sky,watermelon,book,hair,shoe,water,calendar,perfume,label
267,lungs,desk,jelousy,radius,maturity,yellow,water,yell,song,leadership
268,Blanket,Tissue,Shoes,Tree,Trash bin,Traffic jam,Ant,Facial wash,Bag,Candy
269,pie,flamingo,axe,blender,dirt,roundabout,towel,whip,mop,flame
270,ball,mouse,candle,wine,garden,person,train,eyelash,painting,books
271,snacks,apartment,office,gym,refrigerator,dishwasher,window,sun,unicorn,woods
272,Cup,Dog,Pencil,Air,Water ,Milk,Burger,Sand,Light,Moon
273,present,dot,hamster,pavement,font,psychologist,aluminium,nacho,yellow,toenail
274,Difficult,Simple,Embarrasing,Proud,Sweet ,bitter,Depressed,Positive,Expensive,Cheap
275,table,tree,mouse,cat,water,food,wood,fire,banana,apple
276,book,tv,pencil,statue,tea,people,fruit,plant,gas,lunchbox
277,nose,mouse,circle,death,car,shelf,water,pink,titanium,plank
278,boob,glasses,milk,flower,gold,gun,blood,card,game,football
279,apple,aircraft,student,restaurant,apartment,library,ferry,bottle,car,headphones
280,calculator ,tissues,sky,apple,toilet,mum,hair,tree,nails,train
281,Banana,Anger,Ball,Daytime,Apartment,Sea foam,Ear,Butler,Chip,Twirl
282,finger,barn,teacher,garage,hospital,fork,pyjamas,fan,soil,bubblewrap
283,table ,cat ,space,fly ,floor ,University ,show ,number,ion ,orange 
284,fable,melon,riot,wrist,hope,season,discipline,device,wonder,sleep
285,chocolate,rice,sun,table,road,finger,month,essay,phone,concert
