1,R_3koVyM7qEyE4Ypx,giraffe ,face,shoe ,trees,TV,paw,ocean,car,banana,handle
2,R_WuE6JAAXCEGO8tH,cat,desk,theater,egg,pants,weather,hand,hem,uncle,flower
3,R_3QmlC37US0bEQYp,Rain,Tree,Laptop,Mug,Nail,Rabbit,Potato,Pants,Class,Curtain
4,R_2y1HvqnTKxJ8ymk,fire,flower,pen,dress,plane,mountain,dog,law,camera,child
5,R_1q1W1V1aS9uWkIG,boat ,people ,insect ,coffee ,clothes ,bike ,television ,wood ,laptop ,hair 
6,R_eUQsJePK1Dpo5pf,flower ,dinner ,pen ,lipstick,dog ,color,macbook,apple,fan ,sunscreen 
7,R_1PRwVSBz8uq54dj,ocean ,chair,head,flower,car,lamp,rock,money,work,gun
8,R_4IbEa0u5VaCjNGF,ethanol,mitosis,dress,candle,can,placemat,car,egg,laptop,card
9,R_yIwKYgPZNqHO5Ut,map,queen,hat,steel,tea,lips,swimming pool,glasses,book,gap
10,R_1rcssfbD4S8tGQa,box,computer,mooncake,cheese,poll,doll,fish,beauty,flower,cola
11,R_12om7o5KDQ51Wns,tree,typewriter,needle,suitcase,ball,card,nail,fan,cable,dragon
12,R_2SklImEAFdyRD8v,bin,branch,ball,crab,roof,rocket,ruler ,son,headphones,water
13,R_ZKanfRTrN38JWkF,desk,train,house,sky,tree,minor,habit,shirt,tower,market
14,R_1hAL4rQ655FLo8L,glass,wind,face,butterfly,street lamp,iron,sea shell,nail,cash,time
15,R_2dSCW5JzmFfZAqE,rabbit ,computer ,sweater ,nail,lung ,wax,desk,game ,mountain,surfboard 
16,R_3kL2FyOx4dlNdwL,dog,sex,psychology,computer,conflict,father,flower,parade,clown,firework
17,R_3EGpxTN5LLLMqWk,hat ,elephant ,doctor,cushion,test tube ,library,toy car,stomach,globe,deoderant
18,R_siF0IejFbyHEe2Z,television,chair,pencil,skirt,mascara,calculator,door,certificate,pillow,tissue
19,R_1F8vpBWAwpcKYce,bottle,earphone,pen,fruit,medicine,ocean,fire,perfume,strategy,caculator
20,R_3CZrn6fF5NxYcKY,purple,grave,keyboard,quantum ,stork,toe,climate,ghost,fried,diet
21,R_2QGm7E0iK9QwQUC,book,chicken,kettle,highway,bed,cousin,jumper,nailpolish,music,tissue
22,R_3hxXFvAaZUCRCyF,school,flag,sand,cat,nail polish,deodorant,fork,lock,travel,ambulance
23,R_31zaY56c9gCqpKx,man,girl,bottle,book,study,family,photo,baby,childhood,birthday
24,R_VPQBGmFJkgy04nv,sun,cheese,adress,tree,glass,carbon,noise,mail,fail,water
25,R_3IYaDXI9zyFVgEZ,photo ,air ,bottle,cord,basketball,door,umbrella,shapes,towel,pin 
26,R_3HHucl2vKqmCxnN,red,tree,polar bear,car,dirt,drink bottle,bed,jacket,oven,bin
27,R_DzNTekoA8n75A1H,apple,road,pen,shorts,pillow,eyelid,gold,ocean,wall,music 
28,R_3qIEED4O8b3d7bG,hair,miso,socks,light,pitbull,daisies,tennis,clock,basement,chainsaw
29,R_28YXqUfFuh5n6Gw,cat,sky,bag,mop,mirror,paper,scarf,laptop,wood,bell
30,R_Zh11URsMrzkj6Cd,teacher,murderer,guitar,deaf,mouse,garlic,fan,mall,hamburger,dead
31,R_R7Xc4x9KjiOcbsJ,bus,radio,kidney,rug,desk,paint,love,sunflowers,crown,constitution
32,R_1NyJ4allLfeJtr6,keep,leave,fly,happened,always,flabbergasted,mysterious,bullied,disappointed,flour
33,R_2BrgtW92VteebD5,magic,verb,phone,hair,lights,country,lead,smile,stick,blue
34,R_3m8A7KptOiIg9WE,baby,hate,phone,apple,number,pen,empathy,cow,carpet ,polish
35,R_1PdwYBAHoeVmAKc,tissue,lighting,house,ghost,beer,grave,flower,doctor,court,white
36,R_2flDW83WFlCPG0T,love ,tissue,flowers ,cream ,light,salt ,dog ,book,jacket ,basketball 
37,R_3fGYKKGiVuvtVIP,computer,world,toad ,book ,ring ,plane ,house ,tree,slide,music 
38,R_2fxkdeTbFVyyGMd,coconut,dog,comb,mask,candies,watch,calculator,pencil,solar panel,seasoning
39,R_tFG3m5AKKc70W4h,apple,apartment ,bones ,coffee,cat,bottle ,calculator,pool,gate,doctors
40,R_9pn2KJP3EKnAxUZ,wind,desk,ball,house,back,teacher,nail,basket,dog,ear
41,R_2CC8D2chTULgz7E,bouzouki,gas,rain,circus,book,pyramid,yacht,stick,computer,shack
42,R_1LNLaYKwkhEyqDK,people,theory,apple,ice cream,ring,medal,jar,glass,silk,clothing
43,R_zdHwbRyvoi6Pd8R,dice,blue,cat,cup,book ,mum,chair,school,apple,fake
44,R_2curxfvbrawWwdm,Write,Chicken,Magic,Game,Language ,People,Father,Election ,Subject ,Hand
45,R_rfhtsYMoHrzDp2F,butterfly,bee,meaning,space,bet,orange,george,wee,yew,baby
46,R_1CfjPNHNiIJocDu,house,flower,skirt,axe,cage,lemon,money,medicin,paper,detergent
47,R_2164et1cX4V25eV,water,triangle,book,nail,truck,shoelaces,carpet,onion,bracelet,underwear
48,R_2Eg7Uq3lSKZQm7M,Plane,Beach,Address,Love,Biscuit,Dog,iPad,Insecticide,Pillow,Cobblestone
49,R_b8kZzRhnoN1gw81,car,universe,group,sad,bed,bin,relationship,outstanding,head,window
50,R_12x4lCq9gcHG4cg,chair,pool,pencil,mouse,painting,glasses,iron,bag,chips,bridge
51,R_XArL0au9O7sODyV,mailbox ,pot,bed,bridge,jacket,star,ocean,curtain,bag,elephant
52,R_3oTHuZGvOzUxHFh,wall,shoe ,floor,study,maid ,clown,tree,death,pants ,fingers 
53,R_3MLEPJ09SvrMcTa,food,place,idea,comfort,living,intelligence,beauty,travel,conversation,love
54,R_3siDtX3dAURW9Kw,cow,jacket,wind,kissing,chair,pasta,rainbow,plane,curtain,vein
55,R_2Vl6LnkdQ0cdgem,pen,noise,running,clouds,tape,comedy,crowds,flowers,absent,cans
56,R_54iWMq6Xyngw5Oh,white,animation,motivation,countryside,ice-cream,school,complex,vacation,dream,accordion
57,R_1geE6Cb8CJIlQIy,table,pool,ring,giraffe,knife,tack,mud,toddler,car,tv
58,R_111kDn2r9PJRRnE,Den,Wire,Lawyer,Black,Revolution,Darkness,Light ,Happiness,Strength,Thinking
59,R_2RUhnUL9VN4YTFP,people,chair,fish,lake,computer,history,France,shirt,moon,milk
60,R_2qkoE5JAao3P1WU,place ,hand,food,emotions,run ,picture ,farm ,school,hair ,sport 
61,R_3GquG0AzZL6Xlfa,pen,cream,straw ,lamp,tree,clothes,brush,knife,window,cloth
62,R_5pUxtGpDkGQWTZf,cat ,blanket ,house,tree,car,bike,laptop,shoe,stage,phone 
63,R_28LJzihi5nfixJC,pig,bottle,notebook,car,god,check,type,horror,needle,line
64,R_2YySCHkKDkkWK9B,laptop,brownie,road,pimple,paper,psychology,brown,rubber,tree,marker
65,R_2QrB8leByMCBfT5,rabbit,math,TV,oscan,airport,friend,child,parent,game,bird
66,R_01BQn8K7Pi9Rayl,doll,homework,comics,maths,holiday,sea,roommate,pad,water,toilet
67,R_24waSrxtfLapDP0,Pen,Ball,Street,Ear,Bird,Snow,Toothbrush,Food,Land,Electricity 
68,R_3lAFWiBT1vFPagB,dragon,ice,plant ,highlighter ,student ,road,commet ,squid ,love ,stomach 
69,R_3k5hUHsCE0FjJrh,dog,flag,sun,purple,blush,keyboard,singing,hair,fabric,hotel
70,R_3nIUg3zsvUUMrzd,dandelion,cheesecake,odor,highlight,settings,spray,toolkit,book,tray,pants
71,R_4J8m7RT3rcJ2rHb,cat,box,foot,gel,pen,mother,vacancy,light,water,rope
72,R_UgQCwKS5A1OsM8h,car,park,toy,cake,medical,study,Japan ,Arthur,figure,GP
73,R_3dQCtNRTIkOXGm3,cat ,book,clothes ,phone ,table ,bottle ,cake ,wind ,sound ,flower 
74,R_10qtK37pJxcdYC2,bowl,sky,licorice,pot,forest,alien,shin,scientologist,carbon monoxide,cuticle
75,R_32V0GhHUtT9apFb,door,school,car,water,biology,land,star,flag,donkey,music
76,R_OAVTO3upDEKi3w5,shoe,cow,house,moon,dancer,phone,glasses,road,book,game
77,R_3KCrdib6XHF9gdo,drought ,cortisol ,hyperbole ,rust,plants,earphone ,bottle ,ambition ,surgery ,NA
78,R_3Kr0Wp0jemFRA5v,cat,house,pencil,ice,grass,wind,gravity,male,life,skin
79,R_8e8JQcJ5JTSoJhf,apple,sun,blanket,statue,travel,university,toy,grandmother,time,purple
80,R_DtWwqkKNCbIvNlv,clock,countdown,gear,watch,late,measure,seconds,hours,wall,table
81,R_2a8DmIIY9bJE4NY,bull,calculator,candle ,dairy ,chip,cat,fridge ,table,drink bottle,t shirt 
82,R_2aELtRUHKNLF6eP,cow,bottle,time,mum,barbie,love,graduation,beauty,sponges,power
83,R_11iN1qjG6Nj8tqD,sky,water,mud,bird,flower,human,sun,bee,cock,DNA
84,R_1hF1mDqW0t7WDTv,banana,eraser ,telephone ,metal ,cloud ,wristband ,fur ,hospital,cord,numbers
85,R_1FtFMZKWBRAgeIo,animals,Fruits,Vegetables,Human,Earth,Road,Plant,House,School,Politics
86,R_2Y5JmSCtHIpg6yQ,phone,bed,water,perfume,chips,shoes,tape,tampon,doll,pen
87,R_1gSHO45ytro9UdW,bottle,phone,table,map ,floor,hand,dog,hat,hoop,tree
88,R_1kOJ5Usdg2JhxvR,cup ,pig,mountain,snot ,berries ,the queen,lingerie ,electric guitar ,karate ,baby
89,R_22SbuSjFRwK3TBL,cat ,desk ,run, shirt ,'can''t ',greet ,sticker ,objection ,oblivious ,tree
90,R_2dE1gmY21cQEMDj,snow,table,car,hills,sky,river,dust,doll,foam,crab
91,R_2aluzJD6nz9bXbO,book,sky,lamp,water,fire,wood,shoes,cap,hand,laptop
92,R_3sBnC1yFJKDezRf,mop,bag,rat,travel,alien,desk,cord,jump,cry,shoe
93,R_af1Ksg65lWMgEA9,Toe,Parliament,Mars,Atom,Syringe,Text,Vent,Dualism,Swimming,Saxophone
94,R_3RxNLnyjRYDfl6T,table,sky,zoo,water,handphone,oreo,violin,finger,batman,blueberry
95,R_sSAQtzGAA4DSt2N,cat,book,beach,chair ,laptop,underwear,friend,blanket,toy,washing basket
96,R_1CJgYpZ9uTk4ed4,rat,cauliflower,hamper,carpet,cancer,silicone,celebrate,holes, block,chew
97,R_2Y9sgOVwPgX3NVr,family,work,book,cloud,friend,farmer,animal,river,tree,star
98,R_27vwpR3uXW5WENI,tissue,clothes,water,fire,music,egg,spoon,money,phone,mother
99,R_3g29Ti2pWBvVqZu,fire extinguisher ,bedroom,coffee,uniform ,ambulance,glasses,tiles,mud,vineyard,towel
100,R_3hbA1DldJ1WUf9j,himalayas ,mirror ,twitter ,dream,coriander ,doctor who ,tennis ,slime ,clown ,zeus 
101,R_1FQXi3T8BMNlPqA,moon,turtle,desk,singer,tea,dust,pool,pants,lipstick,beard
102,R_1li1u6Kq8SGJ5sR,table,dog,chemistry,teaspoon,rain,mother,ring,grass,bag,car
103,R_w14tTVfBbJjFONP,plane,bread,Mother,wand,pig,leprechaun ,television,flute,nail,ghost
104,R_21FYz17nGUqKiRq,earphone,flower,thong,temple,socket,key,bubble,note,port,tap
105,R_1pSxnULoleStPAd,desktop,shoe,cupholder,crochet hook,candlewax,sieve,pipe,lightbulb,fountain,nib
106,R_25R71XYUH5j0zl3,phone,mine,tissues,aliens,airplane,bombs,flags,ball,wolf,ocean
107,R_rpqYpFygDntuZvH,people,animal,hospital,school,car,phone,dress,hair,bed,window
108,R_2OSUYghXwOgk06Y,shoe,bad,alcohol,swimming,study,parachute ,seafood,death,wedding,babies
109,R_2AToiACneZTiWnX,website,bottle,trash,cake,light,table,phone,tissue,book,water
110,R_2qBExsjDzgoYGAw,time,people,thing,day,life,women,way,road,books,child
111,R_1E52pcusvCfGsst,car,tree,sky,oean,glasses,picture,chopsticks,cup,pen,speaker
112,R_3EtyJn0UI4NVu7I,lamp ,grass,brick ,throne,car,hammock,pet,geyser,tube,umbrella
113,R_3HTglMTjSyS7mRN,helmet,pen,soup,scales,alarm ,death,book,australia,skipping ,fire
114,R_1jHDm1Q6ylzsFqU,necklace,pot,lock,deck,gum,pencil,light,station,cheque,tree
115,R_265PG9Wo0erBYru,cat,table,sofa,girl,bottle,building,school,blanket,basketball,nail
116,R_2B8qC12UFHB9OGN,bicycle,music,colour,bag,crow,baby wipe,lamp,wiring,magnet,vents
117,R_UElXpLDDuyJFyU1,cat,dog,education,race,invitation,comparison,ceiling,table,glass,grass
118,R_2wEPYl3R02gH9mO,arrow,stand,plane,soup,mast,gold,book,football,grass,shadow
119,R_3Ej9BsuuJSnA2MG,milk ,ocean ,salt ,speaker,box ,window ,sky ,wallet ,bag ,heater 
120,R_3RyDJEOz0LQI9IZ,clothes,food,phone,rose,sun,wall,printer,paper,shoe,hand
121,R_3HvNknXeL41RPyI,magic,chopsticks,pot,computer,air,dumbbells,hair,bully,flood,keys
122,R_Os3kcjjJy5JZbot,cat ,city ,iceberg ,robot ,video ,bottle ,glasses ,passport ,money ,sun 
123,R_3IcSwPn86u1wNfH,thief,movie,milk,Italy,river,tram,home,artwork,underwear,bee
124,R_1QzjOBkKpcwdouX,apple,guitar,ant,multiply,baptism,waste,paradigm,cleaver,enzyme,elevator
125,R_2CxBMXYbRDng1Cu,hammer ,snow ,window ,phone ,light ,speaker ,mirror ,cloth,clouds ,coffee 
126,R_1nVfHVldRxIjhME,Cake,Holocaust,Aliens,Syphillis,Frying pan,Transplant,Addict,Diarrhea,Toenail,Lats
127,R_1GU34Ytx4Nrn9mk,bottle,finger,cloth,eye,beautiful,happy,house,book,mother,love
128,R_eqWTgNByryIRE0F,car,car,oars,bread,mountain,pencil,teddy bear,cash,guitar,lolly
129,R_3Pz3LTzA3ez7VIL,cup,plant,animal,person ,plane,computer,park,vegetable ,vehicle ,window
130,R_3HwvfbQwcauCywA,School,grass,dungeon,drink,movie,street,bird,phone,window,Dinner
131,R_27VS62PufWRly0I,caterpillar ,fame,castle ,gum,crop top ,fog ,smile ,gold,vampire ,truth 
132,R_2CBYQ45bij9LSOf,Technology,Country,Happiness,Time,Voltage,Iron,Captivate,Hair,Special,Rain
133,R_1mCcJvdfsvP7dUS,tile,phone,banana,highlighter,cloud,jewellery,lecture,dog,banquet,BBQ
134,R_2CVO2nRaBNVLnNM,lamp,dylan,book,giraffe,spider,pen,cloth,painting,toe,sticker
135,R_1kOeivr9du3yxeL,Table,Ocean,Star,Whistle ,Phone,Antenna ,Grass,Bus,Chalk,Curtain 
136,R_31SBTKhILqUTycs,cup ,knife ,tree ,friend ,cigarette ,meat ,ship,star ,tiger,snow 
137,R_1FE8A9bcQzE3oLy,tree,building,sky,game,door,factory,chocolate,media,tram,coffee
138,R_11iPg2DCONOzSIB,table,family,girl,cat,wallet,fork,grace,tablet,charger,book
139,R_2zU4W74bqPFjHRJ,hat,tree,fig,paper,radio,stairs,door,number,thumb,road
140,R_3GDkXCpgoMWGQJV,justice,beauty,envy,appetite,idea,sorrow,luxury,right,generosity,nap
141,R_1qV5cYRJbOoW3Hh,book,bag,plane,water,skin,dog,cloud,curtain,gun,mountain
142,R_2WZRmw7DM3yCHZ7,cat,car,bed,shirt,bear,radio,board,cupboard,wardrobe,chair
143,R_3lWDAmn6NjJx5yK,stick,hand,essay,time,water,ice,house,road,onion,dog
