id,Subject#,aut_originality,ukwac,subtitle,baroni,glove,tasa,lse,dat,dsimean,text,age,gender,rt,aut_flexibility_1,aut_flexibilit_2,aut_flexibility,aut_originality_1,aut_originality_2,aut_originality,aut_fluency_1,aut_fluency_2,aut_fluency,bag_appropriateness_1,bag_appropriateness_2,bag_appropriateness,understood,strategy,valids,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8,Word9,Word10
R_YaGQavcwqIx8Ec9,1,1.4,0.9146375923,0.9457048927,0.9279811233,0.9517726684,1.0035599441,0.953,86.9377187941,0.9487312441,paint kangaroo capitalism aspirin dictionary law flower mercury mountain oxygen,22,Male,240.17,2.6,2.8,2.7,1.2,1.6,1.4,1.6,1.6,3.8,5.91428571428571,4.02857142857143,5.91428571428571,TRUE,FALSE,10,paint,kangaroo,capitalism,aspirin,dictionary,law,flower,mercury,mountain,oxygen
R_1ib2WS6c3oC7Yn2,2,0.7,0.837183083,0.9254002242,0.9117872294,0.83024662,0.9892673716,0.804,75.4166514391,0.8987769057,cup book pen foot egg tree dog computer clock ring,19,Female,73.077,3.2,3.4,3.3,0.6,0.8,0.7,7.6,7.6,7.6,4.66666666666667,2.19444444444444,4.66666666666667,FALSE,FALSE,10,cup,book,pen,foot,egg,tree,dog,computer,clock,ring
R_PLPzMyaGNx4OGg9,3,0.4,0.8158792792,0.9212576934,0.895240204,0.8428210433,0.9978485254,0.783,78.9925823504,0.8946093491,pig girl programmer park music basketball dress sun river love,18,Female,52.693,2.2,2.2,2.2,0.4,0.4,0.4,3.2,3.2,4,5.1,3.325,5.1,TRUE,FALSE,10,pig,girl,programmer,park,music,basketball,dress,sun,river,love
R_bORrxwjxVxUfp1n,4,0,0.863088069,0.9021067426,0.9074254255,0.8801616596,0.9942968978,0.851,71.2486897196,0.9094157589,water pencil ipad cloth light night pink spanish music tutorial,18,Female,131.879,2.6,2.6,2.6,0,0,0,4,4,4,4.87179487179487,2.84615384615385,4.87179487179487,TRUE,FALSE,8,water,pencil,ipad,cloth,light,night,pink,spanish,music,tutorial
R_RwVVJ0GFQ9Wi87v,5,0.1,0.8081794495,0.8772049638,0.8559730811,0.821897961,0.9471120039,0.647,75.6454748767,0.8620734919,shoes pencil racquet stove bags lamp box laptop clock flower,19,Female,111.464,1.6,2.6,2.1,0,0.2,0.1,3.2,3.2,3.2,5.28125,3.4375,5.28125,TRUE,FALSE,10,shoes,pencil,racquet,stove,bags,lamp,box,laptop,clock,flower
R_2e44X5Tu93G4Fno,6,1.1,0.8002230893,0.8282290673,0.7221483998,0.7864898358,0.9167808044,0.846,64.7797416541,0.8107742393,chair chairperson spokesperson president leader head convenor spokeslady emcee speaker,22,Female,240.198,3,4.2,3.6,0.6,1.6,1.1,7,7,7,5.825,3.725,5.825,FALSE,TRUE,9,chair,chairperson,spokesperson,president,leader,head,convenor,spokeslady,emcee,speaker
R_3fZuqdl4dGR9Itq,7,1.4,0.8660697758,0.9353684814,0.914798626,0.8930599236,1.0013451967,0.881,78.7573351392,0.9221284007,Pillow Concrete Pencil Fox Computer Glasses Stomach Tango Bamboo Tattoo,24,Female,54.533,3.6,3.8,3.7,0.6,2.2,1.4,1.6,1.6,6.8,5.23076923076923,2.94871794871795,5.23076923076923,TRUE,TRUE,10,Pillow,Concrete,Pencil,Fox,Computer,Glasses,Stomach,Tango,Bamboo,Tattoo
R_276Yoyb0ovmc6eQ,8,1,0.9393615104,0.9181053324,0.9631666109,0.9777987266,0.9966685894,0.945,91.610653337,0.9590201539,Chair Homogenous Spell Liver Pipeline Tennis Hue Root Treble Pin,19,Female,80.711,2.6,3.6,3.1,0.8,1.2,1,5.5,5.5,5.5,5.675,3.325,5.675,TRUE,FALSE,10,Chair,Homogenous,Spell,Liver,Pipeline,Tennis,Hue,Root,Treble,Pin
R_3m9ydtXQTR3xesk,9,0.7,0.8660959876,0.9117069642,0.8994521897,0.8882112163,0.9878167916,0.92,78.637960429,0.9106566299,water earth computer pepper paper Newton snow whiteboard yogurt box,19,Female,58.265,2.8,2.4,2.6,0.6,0.8,0.7,3.4,3.4,3.6,4.52631578947368,2.07894736842105,4.52631578947368,TRUE,FALSE,10,water,earth,computer,pepper,paper,Newton,snow,whiteboard,yogurt,box
R_9FYnnfnczUtuNB7,10,0.1,0.8722948875,0.9270906492,0.9255171057,0.9203148785,1.0075765084,0.879,74.9003776127,0.9305588059,blue helicopter mushroom diamond circle iron galaxy language hate scallop,18,Male,240.006,2.2,2.6,2.4,0,0.2,0.1,1,1,5.2,5.53846153846154,3.84615384615385,5.53846153846154,TRUE,FALSE,10,blue,helicopter,mushroom,diamond,circle,iron,galaxy,language,hate,scallop
R_1KrLH7y3QylI6wP,11,0.6,0.8636365351,0.8922160226,0.9131401967,0.9547658534,0.9801772727,0.917,85.7683738051,0.9207871761,table saxophone potato corgi mirror blanket stiletto toy bidet road,21,Female,70.021,3,3.4,3.2,0.4,0.8,0.6,7.2,7.2,7.2,5.36842105263158,3.65789473684211,5.36842105263158,TRUE,TRUE,10,table,saxophone,potato,corgi,mirror,blanket,stiletto,toy,bidet,road
R_1Nk0VcyE5sKROaM,12,2.5,0.9017714408,0.9252153412,0.9204594632,0.9323936132,0.9818278779,0.913,86.1735137845,0.9323335472,bowl paper parachute jetski wire chemist censorship death weight flour,18,Female,202.342,4.2,5,4.6,2,3,2.5,1.8,1.8,8.8,5.05,3.35,5.05,TRUE,TRUE,9,bowl,paper,parachute,jetski,wire,chemist,censorship,death,weight,flour
R_1gkLnpfcMWPE0LF,13,1,0.916730889,0.9228055399,0.9236302274,0.967863699,0.9696151811,0.872,85.4263563729,0.9401291073,vegan university blanket fireplace coffin newspaper zoology brain olympics gingerbread,20,Female,239.208,2.4,3,2.7,1,1,1,6.5,6.5,6.5,5.07692307692308,2.64102564102564,5.07692307692308,TRUE,TRUE,9,vegan,university,blanket,fireplace,coffin,newspaper,zoology,brain,olympics,gingerbread
R_2dLVrWGEGGXiltd,14,0.8,0.8799118213,0.9157515102,0.9150696616,0.9372747285,0.9990976996,0.936,82.4419495561,0.9294210842,balloon shoe magic jazz tissue water slapstick central fork retainer,18,Male,240.047,2.8,2.2,2.5,1.2,0.4,0.8,1,1,3.6,5.32432432432432,3.10810810810811,5.32432432432432,TRUE,TRUE,10,balloon,shoe,magic,jazz,tissue,water,slapstick,central,fork,retainer
R_yTIzVMxaSZPaJot,15,0.6,0.8514643288,0.9352257452,0.9132213952,0.8424788364,0.9944106351,0.845,75.7516507059,0.9073601881,food clothes view light fur box seeds knife alcohol  instrument,20,Female,232.05,3,3.2,3.1,0.2,1,0.6,1.6,1.6,7.8,4.375,2.65,4.375,TRUE,FALSE,10,food,clothes,view,light,fur,box,seeds,knife,alcohol ,instrument
R_2zHAm26Kca3Qlx4,16,2.4,0.8453774321,0.92035596,0.8994592156,0.8798207109,1.0109011519,0.819,76.2645755495,0.9111828941,hat desk moon brick lemon rabbit paint gas needle tissue,18,Female,121.089,4.2,5.2,4.7,2,2.8,2.4,7.4,7.4,7.4,5.875,3.9,5.875,TRUE,TRUE,10,hat,desk,moon,brick,lemon,rabbit,paint,gas,needle,tissue
R_3QQzIzFRO4GTp6I,17,1.6,0.917318651,0.9154205052,0.9315424078,0.9906085272,1.0131208721,0.979,91.7938655664,0.9536021926,watermelon philosophy aglet molecule family harlequin rebuttal cement impostor knuckle,20,Female,180.981,4.8,5.4,5.1,1.2,2,1.6,6.6,6.6,6.6,5.25,3.75,5.25,TRUE,TRUE,9,watermelon,philosophy,aglet,molecule,family,harlequin,rebuttal,cement,impostor,knuckle
R_2Pw01qdfnXeD9FB,18,2.1,0.8594444288,0.9029592488,0.8796290849,0.8904875676,1.0014503017,0.923,79.3886569816,0.9067941264,CAT BOOK MUG NAIL BAG MOTORBIKE TRAMPOLINE HEADPHONES CANDLE COMPUTER,28,Male,202.59,5.4,6.8,6.1,2.2,2,2.1,1,1,8.4,5.3,3.175,5.3,FALSE,FALSE,10,CAT,BOOK,MUG,NAIL,BAG,MOTORBIKE,TRAMPOLINE,HEADPHONES,CANDLE,COMPUTER
R_3R8dR8ZbHUdXYNc,19,0.8,0.7765907816,0.875239946,0.8541236953,0.[phone],0.[phone],0.782,73.[phone],0.[phone],bag cube phone pillow sugar rubberband cream shorts cake perfume,22,Female,50.075,2,2.2,2.1,1,0.6,0.8,1,1,2.8,5.175,2.825,5.175,TRUE,TRUE,9,bag,cube,phone,pillow,sugar,rubberband,cream,shorts,cake,perfume
R_3CUAdWbrs28hvBS,20,1.5,0.8738422058,0.9174620538,0.8943052427,0.9277979267,0.9920866576,0.868,83.6314086935,0.9210988173,Psychology Log Notebook Tea Painting Headphones Pillow Luggage Lava Coconut,19,Female,39.191,4.4,5.6,5,1.8,1.2,1.5,1.4,1.4,8.4,5.43589743589744,3.43589743589744,5.43589743589744,TRUE,TRUE,10,Psychology,Log,Notebook,Tea,Painting,Headphones,Pillow,Luggage,Lava,Coconut
R_1CC14aeBb0d3hOR,21,0.1,0.8205431305,0.9393031632,0.9134638048,0.8106573379,0.9884465122,0.848,75.2333195437,0.8944827897,space glasses paper animal hat humans table fire cold dead,19,Male,214.198,1.4,1.6,1.5,0,0.2,0.1,1,1,6.25,5.47368421052632,3.05263157894737,5.47368421052632,TRUE,FALSE,10,space,glasses,paper,animal,hat,humans,table,fire,cold,dead
R_1g2vEWoJxyfHmbN,22,2.5,0.8850107305,0.868086161,0.8953471024,0.9754658654,0.9989905116,0.964,89.0091165545,0.9245800742,Wine Rose Bicycle Stalagmite Toenail Sourdough Kohl Aluminium Hypnosis Caffeine,21,Female,112.824,4.8,6.4,5.6,2,3,2.5,11.6,11.6,12,5.225,3.275,5.225,FALSE,TRUE,10,Wine,Rose,Bicycle,Stalagmite,Toenail,Sourdough,Kohl,Aluminium,Hypnosis,Caffeine
R_zfiHFJV6dSrWpHP,23,0.5,0.79063663,0.890203572,0.8663822315,0.7553709426,0.9899828196,0.828,70.7760451805,0.8585152391,stone space human water air star tree animal earth fire,20,Female,65.09,3.2,2.6,2.9,0.8,0.2,0.5,6,6,6,5.4,3.55,5.4,FALSE,TRUE,10,stone,space,human,water,air,star,tree,animal,earth,fire
R_3nCXqa30LLEgBd4,24,0.6,0.9189041866,0.8859891204,0.93217873,0.9631395539,0.9959745222,0.948,85.2784796884,0.9392372226,laptop frog galaxy dictionary salt letterbox banana toenail valley hexagon,19,Female,212.594,2.2,1.8,2,0.6,0.6,0.6,5.8,5.8,5.8,5.82051282051282,4.02564102564103,5.82051282051282,TRUE,FALSE,10,laptop,frog,galaxy,dictionary,salt,letterbox,banana,toenail,valley,hexagon
R_1CpFDdiF4aTd1if,25,0.2,0.8332772913,0.9064073831,0.8953982354,0.8016544996,0.9738304422,0.848,72.132268548,0.8821135703,apple bin table air paper hand tree metal lamp rubber,18,Female,46.288,1.6,1.8,1.7,0.4,0,0.2,3.4,3.4,3.6,5.17647058823529,2.91176470588235,5.17647058823529,FALSE,TRUE,10,apple,bin,table,air,paper,hand,tree,metal,lamp,rubber
R_2f7KOyntLJ6C8PH,26,0.7,0.8413263272,0.913582742,0.9075165523,0.9492472316,0.983203747,0.909,83.6573437998,0.91897532,icecube camel parliament bulldozer plug honey thought fence lampshade tree,18,Female,139.279,5.2,6.2,5.7,0.6,0.8,0.7,10.2,10.2,10.2,5.575,4.025,5.575,TRUE,FALSE,9,icecube,camel,parliament,bulldozer,plug,honey,thought,fence,lampshade,tree
R_yX8PewyQZLjUCRz,27,0.2,0.8528218,0.[phone],0.[phone],0.[phone],1.[phone],0.881,79.[phone],0.[phone],Phone Pizza Mountain Dog Train Book Treadmil Jumper Guitar Sunscreen,19,Female,199.764,1.2,1.4,1.3,0.4,0,0.2,2.6,2.6,2.6,5.575,3.7,5.575,TRUE,TRUE,9,Phone,Pizza,Mountain,Dog,Train,Book,Treadmil,Jumper,Guitar,Sunscreen
R_1jNjr4UK3atqwVi,28,0.5,0.8922327227,0.9333787505,0.91038903,0.9293401402,0.9992864943,0.901,81.2626883831,0.9329254275,Computer Desert Fountain King Stalker Painting Plastic Road Triton Platypus,30,Male,240.152,2.8,3.6,3.2,0.2,0.8,0.5,6.6,6.6,6.6,6.17948717948718,4.05128205128205,6.17948717948718,TRUE,FALSE,10,Computer,Desert,Fountain,King,Stalker,Painting,Plastic,Road,Triton,Platypus
R_3fJpUbsHgW04DGh,29,0.3,0.7999745657,0.8553098171,0.8408581329,0.7376037675,0.9636575383,0.816,64.4677057153,0.8394807643,ideas things thoughts problems dreams goods shops books reasons tools,18,Female,67.474,1,1.2,1.1,0,0.6,0.3,2.2,2.2,2.2,4.56410256410256,2.58974358974359,4.56410256410256,TRUE,FALSE,10,ideas,things,thoughts,problems,dreams,goods,shops,books,reasons,tools
R_1oBecgNrwp9YQQu,30,0.8,0.814248599,0.8885484351,0.8766165542,0.8395564838,0.9537472881,0.779,74.2638386431,0.874543472,BOTTLE LAPTOP PAPER FORK RUBBER WALLET MIRROR FINGER CURTAIN PIANO,19,Female,62.006,2.6,3.2,2.9,1.4,0.2,0.8,7,7,7,4.775,3.025,4.775,FALSE,TRUE,10,BOTTLE,LAPTOP,PAPER,FORK,RUBBER,WALLET,MIRROR,FINGER,CURTAIN,PIANO
R_3FPXVipCmdpNoLd,31,0.3,0.8389722658,0.9134397132,0.8812603032,0.9217229801,0.9983303783,0.888,76.3905791654,0.9107451281,dog poop planet apple lips eclipse  mug superman laptop paino ,19,Female,55.041,2.4,3.2,2.8,0.2,0.4,0.3,5.2,5.2,5.2,4.525,2.8,4.525,TRUE,TRUE,9,dog,poop,planet,apple,lips,eclipse ,mug,superman,laptop,paino 
R_2CZk7afe94EGSuu,32,0.8,0.8635954842,0.876951686,0.872104567,0.9484766566,0.9810839029,0.837,82.4779570103,0.9084424593,sadness broom toe nail soil shallow nectarine  shard  moist narwhal  communism ,20,Female,85.611,3.8,5,4.4,0.8,0.8,0.8,1,1,10,5.89473684210526,3.81578947368421,5.89473684210526,TRUE,FALSE,10,sadness,broom,toe nail,soil,shallow,nectarine ,shard ,moist,narwhal ,communism 
R_1dtnZJDjL2GcG4W,33,0.5,0.8549797999,0.9439683336,0.9293153353,0.8730879612,1.0016682215,0.886,78.7354488813,0.9206039303,shoe sun  chair  bird  class  party  online  pen  cloud  beach ,19,Female,102.201,2.2,3,2.6,0.6,0.4,0.5,1,1,4.2,4.22857142857143,2.08571428571429,4.22857142857143,TRUE,FALSE,10,shoe,sun ,chair ,bird ,class ,party ,online ,pen ,cloud ,beach 
R_tDmoYL1i01lK8PD,34,0,0.8501044364,0.8934210083,0.891936638,0.8675043274,0.9800454628,0.879,83.8302287717,0.8966023746,biscuit car biology laptop tablet book chairs pen bottle water,19,Female,49.832,1.4,1.4,1.4,0,0,0,2,2,2,5.5,3.29411764705882,5.5,FALSE,FALSE,10,biscuit,car,biology,laptop,tablet,book,chairs,pen,bottle,water
R_eJdcUSeRWxSC3SN,35,0,0.8618701212,0.8743849766,0.9034329343,0.8710094682,0.9970971353,0.895,79.4461855221,0.9015589271,Table Skates Keyboard Needle Water Ball Lotion Titanium Guitar Lab,19,Female,110.566,1.6,2.6,2.1,0,0,0,4,4,4,5.25,3.6,5.25,TRUE,FALSE,10,Table,Skates,Keyboard,Needle,Water,Ball,Lotion,Titanium,Guitar,Lab
R_3QFpUT3OifgxTjB,36,0.1,0.8431166325,0.9242175979,0.9185323168,0.880203822,1.0054564742,0.774,77.3929719059,0.9143053687,Table  Doctor  Fence Laptop Scarf Cow  Sleep  Shoe  Journal  Eyes,18,Female,38.715,1.4,1.6,1.5,0,0.2,0.1,5.4,5.4,5.4,4.7,2.425,4.7,TRUE,TRUE,10,Table ,Doctor ,Fence,Laptop,Scarf,Cow ,Sleep ,Shoe ,Journal ,Eyes
R_1jEbs43YurPKyIi,37,0.5,0.8634628737,0.921030881,0.929829975,0.[phone],0.[phone],0.907,83.[phone],0.[phone],Cat Pizza Phone Duvet Hinges Blades Water Theory Demand Dark,19,Male,92.186,2.8,3.8,3.3,0.2,0.8,0.5,4.6,4.6,5,4.64102564102564,2.61538461538462,4.64102564102564,TRUE,FALSE,10,Cat,Pizza,Phone,Duvet,Hinges,Blades,Water,Theory,Demand,Dark
R_9vNfEYmmEmPXVwB,38,0.2,0.8893759109,0.9153170783,0.9261612039,0.891903743,0.9889942928,0.824,81.8367836199,0.9223504458,Shoes Pet Equipment Hip hop Cup Dinosaur  Jewellery  Depression Development Word,18,Female,112.654,2,2,2,0,0.4,0.2,1,1,2.8,4.45945945945946,2.27027027027027,4.45945945945946,TRUE,FALSE,9,Shoes,Pet,Equipment,Hip hop,Cup,Dinosaur ,Jewellery ,Depression,Development,Word
R_W6WJXdYE6bk1FGV,39,0.8,0.8464138566,0.9124212783,0.8855395623,0.8177148211,0.[phone],0.889,84.[phone],0.[phone],book television shoe mobile phone baskeball body builder hometown mother Christmas holiday,18,Male,89.777,1.6,1.6,1.6,0.6,1,0.8,1,1,2.4,5.025,3.025,5.025,TRUE,FALSE,7,book,television,shoe,mobile phone,baskeball,body builder,hometown,mother,Christmas,holiday
R_291f1fe4TC8J4zt,40,0.8,0.8411577111,0.869823263,0.8857521311,0.8542138306,0.9777079912,0.781,75.9087122267,0.8857309854,shoes books detention bags pencils pens boards music player woods laptop,18,Male,76.742,2.8,4,3.4,0.8,0.8,0.8,6.8,6.8,6.8,4.66666666666667,2.77777777777778,4.66666666666667,FALSE,FALSE,9,shoes,books,detention,bags,pencils,pens,boards,music player,woods,laptop
R_21vqKr07VVUcgH2,41,2.2,0.9464002703,0.8398958315,0.9287398459,0.966093033,1.0048863513,0.968,93.0530111727,0.9372030664,Pedantry Armadillo Responsibility Furniture Tether Electron Lifeboat Obfuscation Greenness Seasoning,18,Male,240.125,6.6,6.6,6.6,2.8,1.6,2.2,1,1,10.4,5.05128205128205,3.12820512820513,5.05128205128205,TRUE,FALSE,10,Pedantry,Armadillo,Responsibility,Furniture,Tether,Electron,Lifeboat,Obfuscation,Greenness,Seasoning
R_2rqkwTUF0E8SejO,42,0.1,0.7376354679,0.7805082255,0.8126887029,0.7363373194,0.888204733,0.79,58.8511947365,0.7910748898,cat dog apple pear orange  kiwi banana pink yellow green,20,Female,31.252,1.2,1.2,1.2,0,0.2,0.1,1,1,1.6,5.15384615384615,3.15384615384615,5.15384615384615,FALSE,TRUE,10,cat,dog,apple,pear,orange ,kiwi,banana,pink,yellow,green
R_tLHdWgKEjBrVHUt,43,0.5,0.7696504979,0.912194277,0.8933965437,0.8125810257,0.9844121143,0.82,72.9937532828,0.8744468917,cat toy food shirt plane house pencil glasses picture movie,18,Female,40.249,2.6,3.2,2.9,0.4,0.6,0.5,3.6,3.6,3.6,6.06451612903226,4.2258064516129,6.06451612903226,TRUE,TRUE,10,cat,toy,food,shirt,plane,house,pencil,glasses,picture,movie
R_3PMg1R8EzgXmKUq,44,0.5,0.8560049935,0.9273596277,0.9168576687,0.8728574258,0.9957282196,0.848,79.2346715572,0.9137615871,apple pen container electricity  steel  number  clothes  door lipstick  visa ,19,Female,NA,2.4,2,2.2,0.8,0.2,0.5,1.2,1.2,1.6,5.66666666666667,3.83333333333333,5.66666666666667,TRUE,TRUE,10,apple,pen,container,electricity ,steel ,number ,clothes ,door,lipstick ,visa 
R_3nqJQTCtUVeuxrn,45,0.2,0.8678061672,0.921640996,0.8832698637,0.8050767333,0.9923503339,0.844,72.7764140637,0.8940288188,music art science commerce building sky grass computer hotel novel,19,Female,44.443,3,2.6,2.8,0,0.4,0.2,4.2,4.2,4.6,4.5,2.85,4.5,FALSE,FALSE,10,music,art,science,commerce,building,sky,grass,computer,hotel,novel
