id,Subject#,aut_originality,ukwac,subtitle,baroni,glove,tasa,lse,dat,dsimean,text,age,gender,rt,aut_flexibility_1,aut_flexibilit_2,aut_flexibility,aut_originality_1,aut_originality_2,aut_originality,aut_fluency_1,aut_fluency_2,aut_fluency,bag_appropriateness_1,bag_appropriateness_2,bag_appropriateness,understood,strategy,valids,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8,Word9,Word10
R_4Zrk1LO70CeD7Zn,46,0,0.8896086199,0.9600852115,0.9315740056,0.9388507916,0.9937509613,0.925,82.4334417425,0.942773918,chair head alley deadline puppet powerpoint carbon church flower prison,18,Female,76.105,1.4,1,1.2,0,0,0,2.4,2.4,2.4,4.875,3.425,4.875,TRUE,FALSE,9,chair,head,alley,deadline,puppet,powerpoint,carbon,church,flower,prison
R_29n1PT9ai92BbUe,47,0,0.8424085947,0.9189666603,0.9037119008,0.8662825692,0.9826292062,0.898,83.6041221096,0.9027997862,paper food family earphones pins friends album music sunset camera,18,Female,102.792,2.2,2,2.1,0,0,0,1.2,1.2,2.6,5.53846153846154,3.74358974358974,5.53846153846154,TRUE,FALSE,10,paper,food,family,earphones,pins,friends,album,music,sunset,camera
R_viaSaxBxkdQhma5,48,0.8,0.8139596182,0.9132547321,0.8970617919,0.8740058328,0.9815690356,0.802,75.6899423897,0.8959702021,cup bed book shoe spring spoon moon plane motherhood glass,18,Female,58.101,2.4,2.4,2.4,0.6,1,0.8,5.2,5.2,5.2,4.75,2.86111111111111,4.75,TRUE,FALSE,10,cup,bed,book,shoe,spring,spoon,moon,plane,motherhood,glass
R_yJ9uEZEOsJpZT69,49,0.3,0.7987431455,0.8818437263,0.8747283772,0.8680791891,0.9697067257,0.868,76.4340213012,0.8786202328,Pillow Cat Car Flame Bread Toothbrush Brick Wall Sweater Stairs,20,Female,72.532,2,2,2,0,0.6,0.3,3.8,3.8,3.8,5.35897435897436,3.53846153846154,5.35897435897436,TRUE,FALSE,10,Pillow,Cat,Car,Flame,Bread,Toothbrush,Brick,Wall,Sweater,Stairs
R_b8CJfDZQpYzPKyl,50,0.8,0.8748861065,0.9095712161,0.9050233609,0.8972609549,0.9946319188,0.855,82.1531449068,0.9162747114,bottle photograph ring airplane eyeball hotel bacteria comet lava mango,21,Female,115.348,4,5,4.5,0.8,0.8,0.8,1.4,1.4,7.6,5.63157894736842,3.57894736842105,5.63157894736842,TRUE,FALSE,10,bottle,photograph,ring,airplane,eyeball,hotel,bacteria,comet,lava,mango
R_1F9tvmTHLJq2mqt,51,0,0.8245379676,0.9402137912,0.9124136237,0.8367500287,0.9945856155,0.884,73.531487726,0.9017002053,milk toy women country money room plastic bone ash star,19,Female,94.568,0,0.2,0.1,0,0,0,9.2,9.2,9.2,4.76923076923077,2.76923076923077,4.76923076923077,TRUE,TRUE,10,milk,toy,women,country,money,room,plastic,bone,ash,star
R_3n1bJ3fDjYR7smY,52,1,0.8329595813,0.9129530621,0.9077162907,0.8522356667,0.9851227088,0.86,75.6224715994,0.8981974619,Sky Fish Rice Name Wall Plate Gun Weather Mountain  Cloth,19,Female,NA,3.6,3.4,3.5,1.6,0.4,1,1,1,2.4,4.05263157894737,2.05263157894737,4.05263157894737,TRUE,FALSE,10,Sky,Fish,Rice,Name,Wall,Plate,Gun,Weather,Mountain ,Cloth
R_1nUeV7DyYS38BCy,53,0.3,0.8161195777,0.9205658509,0.901272681,0.7987152635,0.9996699289,0.828,73.1805462213,0.8872686604,water shoe sky computer bag hair ring light car farm,20,Female,198.704,2,2.6,2.3,0.2,0.4,0.3,3.6,3.6,3.6,5.26315789473684,3.36842105263158,5.26315789473684,TRUE,FALSE,10,water,shoe,sky,computer,bag,hair,ring,light,car,farm
R_2WwM2eMbGsjT3Dw,54,0.9,0.8203897964,0.8232302495,0.8342234542,0.781248043,0.9867091004,0.87,71.6538578272,0.8491601287,trees materials animals buildings vegetables cars planets books tools inventions,19,Female,154.023,2.2,2,2.1,0.8,1,0.9,1,1,3,4.13157894736842,2.36842105263158,4.13157894736842,TRUE,TRUE,10,trees,materials,animals,buildings,vegetables,cars,planets,books,tools,inventions
R_1OqMPsEWhkYnW5Q,55,0.1,0.8223193915,0.926708062,0.8967362767,0.8567327132,0.9818370915,0.856,77.0078312783,0.896866707,pen road bottle computer country poster gun lipstick knife plane,19,Female,110.559,2.2,1.8,2,0,0.2,0.1,3,3,3.6,5.7037037037037,3.03703703703704,5.7037037037037,TRUE,FALSE,10,pen,road,bottle,computer,country,poster,gun,lipstick,knife,plane
R_3HCCfZk84swdvM7,56,0.7,0.8024270913,0.8937748814,0.8989876833,0.8799323485,0.9884375214,0.839,72.866862693,0.8927119052,chair school earphone cat dog sleep food hamburger korea music,19,Female,42.701,3.2,2.8,3,0.6,0.8,0.7,3.8,3.8,3.8,5,3,5,FALSE,TRUE,9,chair,school,earphone,cat,dog,sleep,food,hamburger,korea,music
R_1LebZ1Hi3nl8tlj,57,0,0.8485107633,0.9414854186,0.9162897738,0.8465383029,0.9890393179,0.912,74.7043035924,0.9083727153,High heels  Light Computer  Pen Air School Criminal Children Piano Policemen ,18,Female,78.301,0.8,0.6,0.7,0,0,0,1.2,1.2,1.2,7,7,7,TRUE,TRUE,9,High heels ,Light,Computer ,Pen,Air,School,Criminal,Children,Piano,Policemen 
R_2dhfT7nYCvvUelS,58,0,0.8683198739,0.9335134294,0.9140822423,0.9179541385,0.9890320236,0.888,79.8847689249,0.9245803415,bank fruit foot bag chopsticks book hanger fireworks star computer,19,Female,59.909,1.6,1,1.3,0,0,0,3,3,3,4.88571428571429,2.31428571428571,4.88571428571429,TRUE,FALSE,10,bank,fruit,foot,bag,chopsticks,book,hanger,fireworks,star,computer
R_30jlHwfRrIkzt88,59,0.4,0.879764062,0.9061397181,0.9201281804,0.8524389839,0.9812755432,0.869,81.4727046616,0.9079492975,subject number words clothes adjective felling size sports playing height,18,Female,127.202,1.6,1.4,1.5,0.4,0.4,0.4,4,4,4,4.48717948717949,2.61538461538462,4.48717948717949,TRUE,FALSE,10,subject,number,words,clothes,adjective,felling,size,sports,playing,height
R_Wjpcfpb5tORgYBH,60,0,0.8515799416,0.8968011171,0.889747613,0.8849846196,0.977238921,0.837,76.6446827778,0.9000704425,Cat Dishwasher Sock Wood Jeans Leaf String Toothpaste Fire Nail,18,Female,68.243,1,1.8,1.4,0,0,0,1.4,1.4,2.6,4.975,3.075,4.975,TRUE,TRUE,10,Cat,Dishwasher,Sock,Wood,Jeans,Leaf,String,Toothpaste,Fire,Nail
R_2wuac7DOR7Jco7U,61,0,0.8465221833,0.9228943348,0.9193472248,0.8670279791,1.005327134,0.766,71.271640559,0.9122237712,shirt cat apple desk wall sky flower book chromosome confidence,19,Female,124.703,1.8,1.8,1.8,0,0,0,2.4,2.4,2.4,4.97368421052632,3.18421052631579,4.97368421052632,TRUE,TRUE,10,shirt,cat,apple,desk,wall,sky,flower,book,chromosome,confidence
R_VOwZbs3BakIwyvn,62,0.7,0.8111043375,0.9199914169,0.8988472762,0.8227192511,0.9881124455,0.875,72.2201189115,0.8881549454,shoes food eyes tree light space knowledge bed kiss sponge,19,Female,182.167,3,2.4,2.7,0.8,0.6,0.7,4.6,4.6,4.6,4.21052631578947,2.21052631578947,4.21052631578947,TRUE,TRUE,10,shoes,food,eyes,tree,light,space,knowledge,bed,kiss,sponge
R_U9LfgDfj4OFFz1f,63,0,0.8806793616,0.9559113589,0.9241838854,0.908295216,0.9994777172,0.921,81.3091480661,0.9337095078,Foot Glue Cat Virus Mountain War Violet Democracy Football Gravity,18,Male,115.915,2.6,3,2.8,0,0,0,1.6,1.6,4.6,5.675,4.05,5.675,TRUE,TRUE,10,Foot,Glue,Cat,Virus,Mountain,War,Violet,Democracy,Football,Gravity
R_24DjXn8SlPjOe7z,64,0.1,0.8831709028,0.9097530449,0.9177351883,0.9229318912,0.9855186537,0.871,83.7121562655,0.9238219362,pen nail chair weather psychology physicist dream cather soap opera university,21,Female,156.36,1.6,1.6,1.6,0,0.2,0.1,3,3,3,4.55555555555556,2.36111111111111,4.55555555555556,TRUE,TRUE,9,pen,nail,chair,weather,psychology,physicist,dream cather,soap,opera,university
R_2dXdbUQg8NYeV2L,65,1.3,0.8797218927,0.9330756605,0.9194887542,0.8546120725,1.0005816344,0.912,77.9130972212,0.9174960028,Boat Country Board Sheet Tissue Planet Key Colour Glass Program,19,Female,114.588,4,4.6,4.3,0.6,2,1.3,8.2,8.2,8.2,5.38461538461539,3.64102564102564,5.38461538461539,TRUE,FALSE,10,Boat,Country,Board,Sheet,Tissue,Planet,Key,Colour,Glass,Program
R_erCr0YvuEsbwTOV,66,0.2,0.8467843469,0.9104089851,0.901540424,0.9203202894,0.9872350192,0.825,80.7827878497,0.9132578129,Cat Homework Building Dirt Shorts Eyeliner Ball Airplane Pear Dishwasher,18,Female,139.786,2.6,2.6,2.6,0,0.4,0.2,3.4,3.4,3.4,5.33333333333333,3.46153846153846,5.33333333333333,TRUE,TRUE,10,Cat,Homework,Building,Dirt,Shorts,Eyeliner,Ball,Airplane,Pear,Dishwasher
R_Cm26V4GQNcjFcqZ,67,0.8,0.8097559443,0.8922146472,0.8981604071,0.8650550014,0.9769087003,0.808,75.1001499593,0.88841894,happiness sadness face  nose  toe book shelf tree sky star,19,Male,31.001,2.4,2.4,2.4,1,0.6,0.8,3.6,3.6,3.6,4.05,2.025,4.05,FALSE,TRUE,10,happiness,sadness,face ,nose ,toe,book,shelf,tree,sky,star
R_233q3VCPnsmQ6xN,68,0,0.836039687,0.9448742381,0.9085041632,0.8722472548,0.9862877074,0.884,75.3560217363,0.9095906101,sun table children rabbit red computer cup fire highlighter happy,18,Female,110.552,0,0.6,0.3,0,0,0,1,1,15.4,4.7,2.9,4.7,TRUE,FALSE,10,sun,table,children,rabbit,red,computer,cup,fire,highlighter,happy
R_1nPIZgz7bBOf0rv,69,0,0.8699762014,0.9440908861,0.9327698018,0.8817744063,1.0096261517,0.887,75.5539797601,0.9276474895,man pen room fruit shoe city fish lecture biology website,19,Female,62.049,0,0.8,0.4,0,0,0,9,9,9,4.97297297297297,3.08108108108108,4.97297297297297,TRUE,FALSE,10,man,pen,room,fruit,shoe,city,fish,lecture,biology,website
R_29cXtHxG4EjCFvB,70,0.8,0.8290397849,0.9275748361,0.9247183807,0.8173871299,0.9847209423,0.83,73.075652974,0.8966882148,father sky star earth ground line data passport tiger good,19,Male,115.638,3.2,2.6,2.9,0.8,0.8,0.8,1,1,4.4,5,3.28947368421053,5,TRUE,FALSE,10,father,sky,star,earth,ground,line,data,passport,tiger,good
R_22E4cpwNemYjEjK,71,0.1,0.8429580071,0.9307984964,0.9317851943,0.8923536114,1.0045140193,0.926,85.6523393698,0.9204818657,blankets abstract knife basketball donkey taco river see-saw foot television,18,Female,126.322,1.2,1.6,1.4,0,0.2,0.1,1,1,1.6,5.225,3.425,5.225,TRUE,TRUE,10,blankets,abstract,knife,basketball,donkey,taco,river,see-saw,foot,television
R_1o7PLrxSTHpVbUt,72,0.6,0.7640258336,0.9005242199,0.8773750303,0.[phone],0.[phone],0.65,78.[phone],0.[phone],cat watch drink bottle phone bag chair book leggings rings lipbalm,18,Female,49.175,2.6,3.2,2.9,0.4,0.8,0.6,4.4,4.4,4.4,NA,NA,NA,FALSE,TRUE,8,cat,watch,drink bottle,phone,bag,chair,book,leggings,rings,lipbalm
R_yVe3d30IVCQbwXL,73,0.6,0.8369373269,0.9042089391,0.9005906266,0.8797205301,0.9801717965,0.798,71.9517905797,0.9003258438,Orange Candy People Wood Underwear Furniture Sock Cable Nest Eyeball,19,Female,56.937,3.6,4.2,3.9,0.8,0.4,0.6,6,6,6,4.63157894736842,2.76315789473684,4.63157894736842,TRUE,TRUE,10,Orange,Candy,People,Wood,Underwear,Furniture,Sock,Cable,Nest,Eyeball
R_1FR4wFKoFkRhrmc,74,0,0.7543863588,0.9028561571,0.8961533265,0.7379012406,0.9833107165,0.817,57.1310530816,0.8549215599,study life friends family world freedom love dog cup phone,19,Female,39.561,0.8,0.8,0.8,0,0,0,6.4,6.4,6.4,4.63157894736842,2.21052631578947,4.63157894736842,TRUE,FALSE,10,study,life,friends,family,world,freedom,love,dog,cup,phone
R_0lk8VMw4UcCIN4B,75,0,0.[phone],0.[phone],0.[phone],0.[phone],1.0014670946,0.823,75.8972896706,0.8879595056,pen apple mouse cloud grass car paper dog water fire,21,Female,45.917,1.6,1.4,1.5,0,0,0,1.6,1.6,1.6,4.125,2.05,4.125,TRUE,FALSE,10,pen,apple,mouse,cloud,grass,car,paper,dog,water,fire
R_Xwc5xt8gby781Ql,76,0.2,0.859074517,0.9131279497,0.9067649476,0.8815068881,0.9921347607,0.871,79.6617053006,0.9105218126,lion computer hair toner wall pool bus trainer gym pillow,19,Female,138.445,1.2,1.6,1.4,0.4,0,0.2,4,4,4,4.86486486486486,2.48648648648649,4.86486486486486,TRUE,TRUE,10,lion,computer,hair,toner,wall,pool,bus,trainer,gym,pillow
R_2ZDGlR1nSHl1d9P,77,0.2,0.8723316871,0.944521567,0.9322245559,0.9029196587,1.0055370966,0.867,82.8802921499,0.9315069131,apple cup dogs umbrella buildings confidence show clips sofa tears,21,Female,58.94,1.6,2,1.8,0.2,0.2,0.2,2.4,2.4,2.4,6,1,6,TRUE,TRUE,10,apple,cup,dogs,umbrella,buildings,confidence,show,clips,sofa,tears
R_301R6BxsKNSw7SW,78,0,0.8394701266,0.9254533535,0.9221822817,0.[phone],1.[phone],0.899,73.[phone],0.[phone],sun phone book hair  water air job bank map guitar,19,Male,134.925,1.4,1.4,1.4,0,0,0,3.8,3.8,3.8,5.34375,3.53125,5.34375,FALSE,FALSE,10,sun,phone,book,hair ,water,air,job,bank,map,guitar
R_3fuyQ4J54KJS4FH,79,0.7,0.8371831622,0.9319921863,0.9034855209,0.9019626633,0.9991736059,0.898,83.2226382835,0.9147594277,RABBIT socks homework turner lipstick summer politician myself laptop pizza,18,Female,78.38,3.6,4.2,3.9,0.6,0.8,0.7,6.4,6.4,6.4,4.26666666666667,2.23333333333333,4.26666666666667,FALSE,FALSE,10,RABBIT,socks,homework,turner,lipstick,summer,politician,myself,laptop,pizza
R_3CUyzsWdjShyv39,80,0.5,0.8960941122,0.9353256281,0.9458717829,0.9471002363,1.0067903669,0.878,81.0437081648,0.9462364253,burger rabbit harm clouds male tree chair fanatic statement  severity,18,Female,240.039,2.8,3.4,3.1,0.2,0.8,0.5,1.4,1.4,6.6,5.15789473684211,3.39473684210526,5.15789473684211,TRUE,FALSE,10,burger,rabbit,harm,clouds,male,tree,chair,fanatic,statement ,severity
R_11XB46TLEcjuxQ8,81,0.6,0.8437274638,0.9214854074,0.8918950464,0.8776449251,1.0076340517,0.789,80.1634048866,0.9084773789,shoe hair apple kitchen orchestra girl lightbulb crystal walls atmosphere,18,Female,42.042,3,3,3,0.6,0.6,0.6,1,1,6,4.55,2.45,4.55,TRUE,FALSE,10,shoe,hair,apple,kitchen,orchestra,girl,lightbulb,crystal,walls,atmosphere
R_1CEDW1q00hAb8Av,82,0.2,0.8694297986,0.9272109366,0.9359015537,0.8897871564,0.9720230638,0.852,81.4236095441,0.9188705018,apple  diswasher shoes conception belief basketball player riligion king zone monkey,18,Female,62.594,1.2,1.4,1.3,0.4,0,0.2,1,1,2.5,4.25714285714286,2.2,4.25714285714286,TRUE,TRUE,7,apple ,diswasher,shoes,conception,belief,basketball player,riligion,king,zone,monkey
R_1PbYlzUAz9XJ23C,83,0.2,0.8807565577,0.8965668568,0.9131686447,0.9305250285,0.9874043605,0.945,85.2631354305,0.9216842896,apple wallet headphone tissue melbourne uni indian food fibre coat hanger shoes tram,19,Male,184.078,3,2.6,2.8,0.2,0.2,0.2,1,1,3.6,5.16216216216216,2.83783783783784,5.16216216216216,FALSE,FALSE,8,apple,wallet,headphone,tissue,melbourne uni,indian food,fibre,coat hanger,shoes,tram
R_3DcCkzoxRD2YZPE,84,0,0.8689611299,0.9475600103,0.9261619793,0.924033803,0.9907104778,0.882,79.2753958276,0.9314854801,Physics apple wood heart fairies death sound mile jeans sadness,18,Female,186.382,2,1.6,1.8,0,0,0,2,2,3.8,4.975,3.4,4.975,TRUE,FALSE,10,Physics,apple,wood,heart,fairies,death,sound,mile,jeans,sadness
R_2uCicKXIkKG79MW,85,0.1,0.767523634,0.8603437796,0.8695561919,0.7942648154,0.9714503042,0.743,74.481203478,0.852627745,Shoe Keys Clothes Pencil case Bottle Phone glasses papers photo frame files,19,Female,62.047,1.4,1.2,1.3,0,0.2,0.1,1,1,1.6,4.96666666666667,3.1,4.96666666666667,FALSE,TRUE,8,Shoe,Keys,Clothes,Pencil case,Bottle,Phone,glasses,papers,photo frame,files
R_AhT1mludyP6UnAd,86,0.1,0.8484622867,0.9117178439,0.9074785574,0.9165481447,0.9959643566,0.896,78.3528095732,0.9160342378,pizza pillow train germ hair earth air electricity handbag pigment,19,Female,217.979,1.4,1.4,1.4,0,0.2,0.1,4.8,4.8,4.8,4.55263157894737,2.5,4.55263157894737,TRUE,TRUE,10,pizza,pillow,train,germ,hair,earth,air,electricity,handbag,pigment
R_3Rw1g1hXlg7W0nn,87,0.3,0.879248709,0.9087263496,0.9124595947,0.8885336367,1.0020281286,0.891,78.49845017,0.9181992837,water pencil cat cello ribbon mountain ghost maze neuron book,20,Female,202.936,3.2,3.4,3.3,0.6,0,0.3,1.8,1.8,5.2,5.25641025641026,3.66666666666667,5.25641025641026,TRUE,TRUE,10,water,pencil,cat,cello,ribbon,mountain,ghost,maze,neuron,book
R_22lHaEws9216EUz,88,0.1,0.7954136783,0.885092717,0.8807623734,0.8760302494,0.9959328812,0.89,77.5491895243,0.8866463799,Pillow Car Medicine  Chopsticks  Lighter Compuet Desk Glasses Handcream Tissue,20,Female,73.474,1.4,1.2,1.3,0.2,0,0.1,2,2,2,4.28205128205128,2.05128205128205,4.28205128205128,TRUE,FALSE,8,Pillow,Car,Medicine ,Chopsticks ,Lighter,Compuet,Desk,Glasses,Handcream,Tissue
R_3rGvtH3AH8KTTd7,89,0,0.7713262286,0.8845728035,0.8579914042,0.7806817835,0.9667396134,0.726,61.9465027537,0.8522623666,bread candy cake fish grass flower toy  pen shoe hand,20,Female,90.077,1.8,1.8,1.8,0,0,0,2.4,2.4,2.4,4.75,2.85,4.75,TRUE,TRUE,10,bread,candy,cake,fish,grass,flower,toy ,pen,shoe,hand
R_1eKIO2quBT8DWFI,90,1.5,0.8092602174,0.8818007037,0.9055392221,0.861236414,0.9828660164,0.823,77.1173072181,0.8881405147,Gum Headphone Paper Cat Hair Smile Drinks Gun Garbage  Bennies,29,Female,171.551,3.2,3.4,3.3,1.8,1.2,1.5,6,6,6,5.24324324324324,3.13513513513514,5.24324324324324,TRUE,FALSE,9,Gum,Headphone,Paper,Cat,Hair,Smile,Drinks,Gun,Garbage ,Bennies
R_r2XLdtfAvQXFDpf,91,0.8,0.8149129376,0.9242756033,0.9095998958,0.8486765066,0.9879957098,0.856,76.0589083745,0.8970921306,white dog school wind knive grandmother jeans metal moon witch,19,Female,102.365,3.8,4.2,4,1,0.6,0.8,1.6,1.6,8.2,5.66666666666667,3.48717948717949,5.66666666666667,TRUE,FALSE,9,white,dog,school,wind,knive,grandmother,jeans,metal,moon,witch
R_dfXeHNzUglqgmeB,92,0.2,0.7789428682,0.7778948624,0.8163061321,0.8364477401,0.924938548,0.759,75.9012744008,0.8269060302,Rulers Papers Rubbers Pens Pencils Book Pens Pins Laptop Keyboard,19,Female,85.348,1.8,1.8,1.8,0.4,0,0.2,1,1,3,5.35897435897436,3.07692307692308,5.35897435897436,FALSE,FALSE,9,Rulers,Papers,Rubbers,Pens,Pencils,Book,Pens,Pins,Laptop,Keyboard
