id,Subject#,aut_originality,ukwac,subtitle,baroni,glove,tasa,lse,dat,dsimean,text,age,gender,rt,aut_flexibility_1,aut_flexibilit_2,aut_flexibility,aut_originality_1,aut_originality_2,aut_originality,aut_fluency_1,aut_fluency_2,aut_fluency,bag_appropriateness_1,bag_appropriateness_2,bag_appropriateness,understood,strategy,valids,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8,Word9,Word10
R_3p2N5TyLOObYorw,93,1.1,0.87491167,0.9442260209,0.906068929,0.9336676859,1.0060671769,0.88,86.3887581686,0.9329882965,apple planet mole song button driller thumb symbol board wool,20,Female,240.054,3.8,4.4,4.1,1.2,1,1.1,1.2,1.2,7.2,5.45,3.675,5.45,TRUE,FALSE,10,apple,planet,mole,song,button,driller,thumb,symbol,board,wool
R_1gI7dQgzYhSYXSh,94,0.5,0.8790281727,0.9530580999,0.9245856365,0.8538641844,0.9870449459,0.838,78.828471154,0.9195162079,history eye founder poster window bed theatre hammer tree food,35,Female,73.067,2,3,2.5,0.2,0.8,0.5,1,1,4.6,4.9,3.2,4.9,TRUE,TRUE,10,history,eye,founder,poster,window,bed,theatre,hammer,tree,food
R_em0gB0n8x6RoB33,95,1.3,0.8964342978,0.8787523435,0.9260004979,0.9327853944,0.9901728029,0.908,80.5448981002,0.9248290673,orange sandal chair bag lego laptop planet nitrogen tutorial plushie,18,Female,102.94,5,5.6,5.3,1.2,1.4,1.3,1,1,8.4,5.15789473684211,2.86842105263158,5.15789473684211,TRUE,TRUE,8,orange,sandal,chair,bag,lego,laptop,planet,nitrogen,tutorial,plushie
R_A4fO3VhF5QPcc4F,96,0.4,0.849188242,0.8984676143,0.8917311084,0.9156819187,0.9950825592,0.894,80.4645355259,0.9100302885,elephants banana sky shooting crabs children soundtrack football handclap television,20,Male,83.594,2.4,2.2,2.3,0,0.8,0.4,7.8,7.8,8,4.28205128205128,1.97435897435897,4.28205128205128,TRUE,TRUE,10,elephants,banana,sky,shooting,crabs,children,soundtrack,football,handclap,television
R_30i8zRM2YXMXICb,97,0,0.8579709504,0.9191046197,0.9202466057,0.8670413864,0.9883111015,0.911,81.2336368863,0.9105349327,Atom Concept Cloud Homosapian Botany Pharmacy Child Thing Hope Meaning,47,Female,87.534,2.2,2,2.1,0,0,0,1,1,5,5.45945945945946,3.54054054054054,5.45945945945946,TRUE,TRUE,9,Atom,Concept,Cloud,Homosapian,Botany,Pharmacy,Child,Thing,Hope,Meaning
R_2B5Sfae5sbRFfgc,98,0.1,0.8858068244,0.9254803478,0.9187444373,0.9053262573,0.9930218019,0.876,79.3745912966,0.9256759337,umbrella  fountain  spring  July  river  colour  wonderland  fiction  tennis  confidence ,19,Female,77.625,1.4,1.6,1.5,0,0.2,0.1,1.8,1.8,1.8,4.25,2.475,4.25,TRUE,TRUE,9,umbrella ,fountain ,spring ,July ,river ,colour ,wonderland ,fiction ,tennis ,confidence 
R_2zYHFdB6hKj47rq,99,0.1,0.8289501129,0.8960577568,0.912971762,0.[phone],0.[phone],0.774,78.[phone],0.[phone],apple phone cup paper ear chair stair cloth window street,20,Female,79.242,1.8,2,1.9,0,0.2,0.1,1.6,1.6,3.2,5.25,2.925,5.25,FALSE,TRUE,10,apple,phone,cup,paper,ear,chair,stair,cloth,window,street
R_1hWigBf9VzKYmK0,100,0.3,0.8555428708,0.9195069982,0.9186856426,0.9229772206,0.9984451133,0.911,84.6340820105,0.9230315691,universe elevater dumpling tree ash battery child eye wind webpage,19,Female,240.116,2.2,2,2.1,0.4,0.2,0.3,3.2,3.2,3.2,5.45945945945946,3.16216216216216,5.45945945945946,TRUE,FALSE,9,universe,elevater,dumpling,tree,ash,battery,child,eye,wind,webpage
R_31H5WeZvUkV9qC8,101,1.1,0.8449932252,0.9010002897,0.8886577539,0.9193073706,0.9989444265,0.895,81.7859676711,0.9105806132,tree stapler photo hairdryer scarf door wand boat potato eye,18,Female,148.733,2.8,3.2,3,1.4,0.8,1.1,1,1,7,5.725,3.675,5.725,TRUE,TRUE,10,tree,stapler,photo,hairdryer,scarf,door,wand,boat,potato,eye
R_cUwluKqTQjmucQ9,102,0.7,0.8201990154,0.9193068818,0.9001587483,0.8232605697,0.9735098043,0.819,73.9907606727,0.8872870039,happy fly computer finger mirror  bottle  cake mouse rainbow  paper,18,Female,37.878,2.2,2.6,2.4,0.6,0.8,0.7,1,1,4,4.64102564102564,2.38461538461538,4.64102564102564,TRUE,TRUE,10,happy,fly,computer,finger,mirror ,bottle ,cake,mouse,rainbow ,paper
R_2rZRoGu0jMGd6vs,103,0.6,0.877796125,0.9212464635,0.9241039905,0.9151837757,0.9929010519,0.887,87.2026591473,0.9262462813,horse cup earphone English Teacher table sweater family phenomena Japan Textbook,18,Female,72.251,3.2,3,3.1,0.8,0.4,0.6,4.8,4.8,4.8,4.68421052631579,2.31578947368421,4.68421052631579,FALSE,FALSE,9,horse,cup,earphone,English Teacher,table,sweater,family,phenomena,Japan,Textbook
R_p3lvXPNL5pfnR73,104,0.8,0.8172531966,0.9108873567,0.901730876,0.8413605489,1.0074043946,0.881,72.7604148643,0.8957272745,dog book sun car water magic wood air bread sadness,24,Female,44.399,3.2,4.6,3.9,0.4,1.2,0.8,6.2,6.2,6.2,5.64102564102564,3.87179487179487,5.64102564102564,FALSE,TRUE,10,dog,book,sun,car,water,magic,wood,air,bread,sadness
R_DUzHvZGJBLdIIyB,105,0,0.8425050698,0.900564498,0.9033112704,0.8124780932,0.9808076225,0.812,72.2417034564,0.8879333108,animals foods clothes  rooms job habits ability light happiness school,19,Female,119.63,0.2,0.8,0.5,0,0,0,2.6,2.6,3.8,4.37837837837838,2.83783783783784,4.37837837837838,TRUE,TRUE,10,animals,foods,clothes ,rooms,job,habits,ability,light,happiness,school
R_2bP4geiNihEw204,106,0.9,0.8473776164,0.9401900674,0.9220861306,0.862329315,1.0018098776,0.905,75.5809636343,0.9147586014,apple car sky computer body hate tip element carpet alarm,34,Male,117.045,2.4,2.2,2.3,1,0.8,0.9,5.8,5.8,5.8,5.17948717948718,3.38461538461538,5.17948717948718,TRUE,FALSE,10,apple,car,sky,computer,body,hate,tip,element,carpet,alarm
R_1iswkELphTtaEIz,107,0.5,0.8572777864,0.9113988299,0.9189282578,0.8544211698,1.[phone],0.846,77.[phone],0.[phone],dog chair alcohol clothes  dvd phone  grass weights  milk  book,18,Female,61.327,2.4,3.2,2.8,0.2,0.8,0.5,1.2,1.2,4.6,5.1,3.7,5.1,TRUE,FALSE,9,dog,chair,alcohol,clothes ,dvd,phone ,grass,weights ,milk ,book
R_3nH6WZbVsJ0YSEe,108,2.1,0.8657506947,0.9364316879,0.9278983129,0.8978670197,0.9941310756,0.89,82.691420189,0.9244157582,chair country ant chandelier song element bread hair phone grass,19,Male,149.868,5,6.2,5.6,1.8,2.4,2.1,1.8,1.8,10,5.45,3.65,5.45,TRUE,TRUE,10,chair,country,ant,chandelier,song,element,bread,hair,phone,grass
R_1mmFRIPoRnk4psf,109,1.7,0.[phone],0.[phone],0.[phone],0.[phone],1.0031122525,0.947,84.7631152897,0.9265842651,Love Computer Venus Mole Witch Seaweed Dentist Tablet Cloud Truffle,21,Male,88.212,3.6,4,3.8,2.2,1.2,1.7,5.2,5.2,5.2,5.4,3.4,5.4,TRUE,FALSE,9,Love,Computer,Venus,Mole,Witch,Seaweed,Dentist,Tablet,Cloud,Truffle
R_9YnPT2v3qCNZwTD,110,2.4,0.8059577613,0.9387601588,0.8952859393,0.8764174457,0.9882223082,0.883,71.3614725641,0.9009287227,cow ice  foot child  jacket donut rainbow blue fan phone,18,Female,66.953,5.2,6,5.6,2.8,2,2.4,1,1,9.4,5.6,3.71428571428571,5.6,TRUE,TRUE,9,cow,ice ,foot,child ,jacket,donut,rainbow,blue,fan,phone
R_7X9SaB3F6TTFuHT,111,0.7,0.[phone],0.[phone],0.[phone],0.[phone],1.0035888113,0.88,77.7213710405,0.9184918699,Psychology  Pen Ear Flower Chair Glasses Ice Beef Bag Key,20,Female,158.289,4,4.2,4.1,0.6,0.8,0.7,9.4,9.4,9.4,4.75757575757576,2.3030303030303,4.75757575757576,TRUE,NA,10,Psychology ,Pen,Ear,Flower,Chair,Glasses,Ice,Beef,Bag,Key
R_3Rr0NZ4fLmP6r0W,112,0.3,0.8203301461,0.8799156992,0.8773905132,0.8790696307,0.9686865518,0.723,69.6240190949,0.8850785082,fork spoon town village grass tree spork knife human train,20,Male,59.059,2.2,1.6,1.9,0.4,0.2,0.3,1.2,1.2,3,4.8,2.375,4.8,FALSE,NA,9,fork,spoon,town,village,grass,tree,spork,knife,human,train
R_PSAH3Es1Zk6Rm4p,113,1.5,0.870378925,0.8977108001,0.9148247289,0.[phone],1.[phone],0.863,85.[phone],0.[phone],Tree Phone Bed Pickle  Hat Ant  Seismograph  Helium  Treasure  Marimba ,18,Male,199.57,3.4,3,3.2,1.2,1.8,1.5,4,4,4,5.5,3.31578947368421,5.5,TRUE,TRUE,10,Tree,Phone,Bed,Pickle ,Hat,Ant ,Seismograph ,Helium ,Treasure ,Marimba 
R_3Gm1Edv78c2V4Zp,114,0.1,0.8362952797,0.90184071,0.8961143291,0.819842583,0.9729519193,0.888,74.7101878481,0.8854089642,book shoe animal  boy text web computer pen coffee cup,19,Female,37.153,3.8,4.4,4.1,0,0.2,0.1,1,1,5.6,4.875,2.55,4.875,TRUE,TRUE,10,book,shoe,animal ,boy,text,web,computer,pen,coffee,cup
R_1F8JgzUTVH2ohMv,115,0.2,0.864734713,0.8958479004,0.8985665355,0.9185910782,0.9859253917,0.896,80.5905550075,0.9127331238,Television Mouse Candle Backpack Sandwich Teapot Bouncy-ball Bathtub Astrology Lava,27,Male,76.805,2,2.8,2.4,0,0.4,0.2,2.2,2.2,5.4,5.3,3.525,5.3,FALSE,NA,9,Television,Mouse,Candle,Backpack,Sandwich,Teapot,Bouncy-ball,Bathtub,Astrology,Lava
R_2q44GGuOQXiKx5R,116,1.8,0.8442670718,0.9425829596,0.9194647433,0.8444245806,1.0001504821,0.902,86.8658287096,0.9101779675,computer family chips balcony hair fullstop apple history zoo well,18,Female,112.592,4.8,5.8,5.3,1.6,2,1.8,12.2,12.2,12.2,5.85,3.8,5.85,TRUE,TRUE,10,computer,family,chips,balcony,hair,fullstop,apple,history,zoo,well
R_3fotPk3kp1Y7tc1,117,1.6,0.8658149025,0.9279566315,0.9282346811,0.9142365574,1.0024480878,0.921,84.80858809,0.9277381721,shoe potato rhythm human leukemia nose flowe orc dog thread,19,Female,340.415,4,5.2,4.6,1.2,2,1.6,1,1,5.6,5.55,3.85,5.55,TRUE,TRUE,9,shoe,potato,rhythm,human,leukemia,nose,flowe,orc,dog,thread
R_24GYZ1e4ET6ElrF,118,0.2,0.8184405849,0.9074907029,0.9000586121,0.8560767073,0.9915344622,0.785,71.4030447815,0.8947202139,purple bag table sky shampoo shoes dog stairs spinach  Spain ,19,Female,79.26,2,3,2.5,0.2,0.2,0.2,3.4,3.4,3.4,5.725,3.675,5.725,TRUE,FALSE,9,purple,bag,table,sky,shampoo,shoes,dog,stairs,spinach ,Spain 
R_332bw2Sp952IgHg,119,0,0.8170669231,0.9053325247,0.9011024747,0.874774664,0.9775262659,0.801,73.8954759779,0.8951605705,Car Cow Blanket Chair Pen Fingers Heart Lightbulb Night Weather,20,Female,51.816,1,1.2,1.1,0,0,0,2.4,2.4,2.4,4.475,2.575,4.475,TRUE,TRUE,10,Car,Cow,Blanket,Chair,Pen,Fingers,Heart,Lightbulb,Night,Weather
R_UmqYpRtXkiIT1NT,120,0.7,0.9283340179,0.8920266558,0.9480461553,0.9696789647,0.9468525377,0.96,92.732804375,0.9369876663,virtue index stapler criminology overalls precipice  crunch purebreed  belief divinity,24,Female,240.015,3.6,4.4,4,0.4,1,0.7,6.8,6.8,6.8,5.78947368421053,4.02631578947368,5.78947368421053,TRUE,FALSE,9,virtue,index,stapler,criminology,overalls,precipice ,crunch,purebreed ,belief,divinity
R_1Cqi4Ouy8HpF1An,121,0.8,0.793528815,0.8715308154,0.9025972886,0.9054854664,0.9089655059,0.746,71.5810688966,0.8764215783,Apple Orange Chapstick Handphone Bottle Vase Television Chair Table Monkey,22,Female,57.702,2,2.6,2.3,0.6,1,0.8,1,1,6.8,5.2,2.975,5.2,FALSE,FALSE,8,Apple,Orange,Chapstick,Handphone,Bottle,Vase,Television,Chair,Table,Monkey
R_2s71yGZA2ZfM9eJ,122,0,0.8235910455,0.9224967299,0.9139639056,0.832293374,1.0018878045,0.888,73.9895541753,0.8988465719,house animals female apple water sun teacher river  ,18,Female,66.501,0.8,0.6,0.7,0,0,0,1,1,1,4.78260869565217,2.73913043478261,4.78260869565217,FALSE,TRUE,8,house,animals,female,apple,water,sun,teacher,river,,
R_2czqcWHBpLPnoPJ,123,0,0.8112219737,0.9147694138,0.9246170448,0.8612698979,0.9868186975,0.832,74.0977386279,0.8997394055,water sky duck pen clothes class house umbrella china dirt,18,Female,59.363,2.4,2.4,2.4,0,0,0,1,1,3,4.925,2.45,4.925,TRUE,TRUE,10,water,sky,duck,pen,clothes,class,house,umbrella,china,dirt
R_1nSHBZ48jjgyMj9,124,0.6,0.8592591683,0.9322263868,0.9183762219,0.8795090227,0.9816881194,0.833,80.9176368728,0.9142117838,coffee weed basketball drums games family journey fire water oxygen,19,Male,73.074,2.8,3.6,3.2,0.8,0.4,0.6,1,1,6.4,5.1025641025641,2.46153846153846,5.1025641025641,FALSE,FALSE,10,coffee,weed,basketball,drums,games,family,journey,fire,water,oxygen
R_3hbwsFOjnOSU792,125,1.2,0.9258199225,0.8784654073,0.9335616973,0.9749270221,1.0015135395,0.908,84.0793129278,0.9428575178,trap bird orange abacus hairclip snorkel stove photocopier podiatrist questionnaire,36,Female,201.467,3.2,4.2,3.7,1.6,0.8,1.2,7,7,7,NA,NA,NA,TRUE,TRUE,9,trap,bird,orange,abacus,hairclip,snorkel,stove,photocopier,podiatrist,questionnaire
R_1Ow7NTVjxP6RL0o,126,1.2,0.9131243117,0.8663376824,0.9318430856,0.983063542,0.9978848831,0.937,90.0627820176,0.938450701,Love Table Uranium Peptide Quartz Avtur Zebra Limbo Hearken Speed,19,Female,83.378,4.2,4.4,4.3,1.6,0.8,1.2,7,7,8.4,5.07692307692308,2.97435897435897,5.07692307692308,TRUE,FALSE,9,Love,Table,Uranium,Peptide,Quartz,Avtur,Zebra,Limbo,Hearken,Speed
R_3iBWQZcMzbZfQCV,127,0.3,0.8101913019,0.8727914246,0.875931456,0.8391346351,0.9777987225,0.818,78.3117789243,0.875169508,shoe table glasses pencilcase pencil charger mouse book phone internet,18,Female,37.354,1.8,3.4,2.6,0,0.6,0.3,4.4,4.4,4.4,5.43589743589744,3.56410256410256,5.43589743589744,FALSE,TRUE,9,shoe,table,glasses,pencilcase,pencil,charger,mouse,book,phone,internet
R_42uAZBtzTbQXWWB,128,0.6,0.8000286915,0.9020143435,0.8963076535,0.8178157849,0.9864537177,0.853,73.0095215497,0.8805240382,shoe food nail mirror book store cat lamp phone tree,19,Female,48.469,2.6,2.8,2.7,0.4,0.8,0.6,3.2,3.2,3.2,5.55263157894737,3.52631578947368,5.55263157894737,FALSE,TRUE,10,shoe,food,nail,mirror,book,store,cat,lamp,phone,tree
R_2Ez2oqcOkLorRz0,129,0.8,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.907,84.[phone],0.[phone],shoe nail unicorn bread book telephone plant sand wallet person,18,Male,53.538,4.4,4.8,4.6,1.2,0.4,0.8,9,9,9,5.72972972972973,3.67567567567568,5.72972972972973,TRUE,TRUE,10,shoe,nail,unicorn,bread,book,telephone,plant,sand,wallet,person
R_3EKHRQ3ercpMEgk,130,0.3,0.8434548403,0.9184810582,0.8942735723,0.8667478844,0.996822924,0.922,80.3484793398,0.9039560558,dream mouse computer map bulb niddle cigarette stone car closet,22,Male,112.929,1,1.6,1.3,0,0.6,0.3,4.4,4.4,4.4,5.38461538461539,3.82051282051282,5.38461538461539,FALSE,FALSE,9,dream,mouse,computer,map,bulb,niddle,cigarette,stone,car,closet
R_2aqVuf1ZVG4Bsv8,131,0.5,0.8327579993,0.9225638691,0.9216001982,0.[phone],0.[phone],0.869,79.[phone],0.[phone],house  ocean  chair  phone  book lecture  ruler  cash  umbrella  shoe,20,Female,88.967,2.6,3.6,3.1,0,1,0.5,5,5,5,4.28947368421053,1.84210526315789,4.28947368421053,TRUE,FALSE,10,house ,ocean ,chair ,phone ,book,lecture ,ruler ,cash ,umbrella ,shoe
R_2ZX57lE1fOP0Bli,132,2,0.7227647431,0.8897783342,0.8708563998,0.7143315181,0.9382288728,0.743,61.2510680443,0.8271919736,young old loud quiet big small round  square up  down,19,Female,48.708,5.4,7,6.2,1.8,2.2,2,11,11,11,5.325,3.55,5.325,FALSE,FALSE,10,young,old,loud,quiet,big,small,round ,square,up ,down
R_RPujTb0wKdtJNKN,133,0,0.8055362581,0.9162839553,0.9043088838,0.8736456169,0.9911708922,0.788,79.8805841733,0.8981891212,happiness chair wallet pool chicken tower tv truck farm apartment,18,Female,81.528,0,0.2,0.1,0,0,0,5.6,5.6,5.6,5.65789473684211,3.5,5.65789473684211,TRUE,FALSE,9,happiness,chair,wallet,pool,chicken,tower,tv,truck,farm,apartment
R_Y5HZTZA9RrrX0Wt,134,0.1,0.8609706148,0.9388137232,0.9034529342,0.8556364633,0.99660576,0.881,79.1534817999,0.9110958991,universe shoe bird school building waterfall red square TV air,19,Male,94.216,2.2,2.6,2.4,0,0.2,0.1,4.4,4.4,5.4,5.68421052631579,4.13157894736842,5.68421052631579,TRUE,FALSE,9,universe,shoe,bird,school,building,waterfall,red,square,TV,air
R_1lrV0CwXDjELxBY,135,1,0.8444384195,0.8807747854,0.8657615708,0.936899321,0.9993499987,0.942,85.8878872579,0.9054448191,lip-balm calculator alligator crayon cactus friendship eyelash tunnel keyring eggnog,18,Female,240.107,4.4,5.6,5,1.4,0.6,1,8.6,8.6,8.6,5.375,3.775,5.375,TRUE,FALSE,9,lip-balm,calculator,alligator,crayon,cactus,friendship,eyelash,tunnel,keyring,eggnog
R_2bTcBjxKgZccSMZ,136,0.4,0.7171643593,0.8980678527,0.8825654715,0.7936344756,0.976773331,0.804,66.0353694643,0.853641098,Red Cold Love Me Basket Head Towel Teacher Bag Wet,18,Female,40.583,2.6,3.8,3.2,0.8,0,0.4,1,1,4.8,5.12820512820513,2.94871794871795,5.12820512820513,FALSE,FALSE,10,Red,Cold,Love,Me,Basket,Head,Towel,Teacher,Bag,Wet
R_PLjXw8eSTJ9fU5j,137,0.3,0.8401836529,0.9011212084,0.873277876,0.8627928311,0.9990816671,0.857,75.3348107849,0.8952914471,university candle dog book car door bicycle fork projector microphone,25,Female,40.757,2,2.2,2.1,0,0.6,0.3,1,1,2,4.8,2.975,4.8,TRUE,TRUE,10,university,candle,dog,book,car,door,bicycle,fork,projector,microphone
R_1IW7aMecSwKs8au,138,1.9,0.8748722925,0.8332138773,0.8861914815,0.9613403143,1.0028413918,0.971,87.6907492323,0.9116918715,facsimile elderflower stockings spatula hairbrush salmon paperclip exam brick coin,36,Female,140.197,4.6,5.6,5.1,1.8,2,1.9,8.2,8.2,8.2,NA,NA,NA,TRUE,FALSE,10,facsimile,elderflower,stockings,spatula,hairbrush,salmon,paperclip,exam,brick,coin
R_2uX2zMBJmCYpnhu,139,0.9,0.9410736341,0.8807010244,0.9330081121,0.9723871764,1.0045163669,0.973,89.5499125655,0.9463372628,record faeces eyeball fibreglass lavender gin myki breadcrumbs horoscope splinter,21,Female,236.6,3.2,4.6,3.9,0.2,1.6,0.9,1,1,4.8,5.64102564102564,3.56410256410256,5.64102564102564,FALSE,FALSE,9,record,faeces,eyeball,fibreglass,lavender,gin,myki,breadcrumbs,horoscope,splinter
R_1I6h1PGKj4DgYmO,140,0.7,0.8521461855,0.9273697312,0.9208578373,0.9108716449,1.0150508349,0.942,79.6045300152,0.9252592468,car charger head brick food diamond lily app village forest ,19,Female,53.898,1.8,2.4,2.1,0.2,1.2,0.7,5.4,5.4,5.4,5.08108108108108,3.32432432432432,5.08108108108108,TRUE,FALSE,10,car,charger,head,brick,food,diamond,lily,app,village,forest 
R_w1axJqVRPKnWzUB,141,1.1,0.837772316,0.8860393758,0.8735421728,0.8984409908,0.9730023543,0.899,77.5834614677,0.8937594419,hoodie  chocolate  bottle  computer  book  pillow  hanger  fridge  balcony  hospital ,22,Female,61.689,3.8,5,4.4,1.4,0.8,1.1,1.4,1.4,6.8,4.925,2.875,4.925,TRUE,FALSE,10,hoodie ,chocolate ,bottle ,computer ,book ,pillow ,hanger ,fridge ,balcony ,hospital 
