id,rowID,text,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,DSI_mean
R_2zU4W74bqPFjHRJ,113,hat tree fig paper radio stairs door number thumb road,0.847689141919389,0.9092352284718831,0.9138353298353872,0.867035906232426,0.9966243112789932,0.9068839835476157
R_3GDkXCpgoMWGQJV,114,justice beauty envy appetite idea sorrow luxury right generosity nap,0.8151828702893268,0.8980652046368387,0.89663656508461,0.8676856502753021,0.9722673340835541,0.8899675248739263
R_1qV5cYRJbOoW3Hh,115,book bag plane water skin dog cloud curtain gun mountain,0.8101310273049315,0.9253977441337449,0.8957325213319747,0.8075585277850986,1.0078519047444905,0.8893343450600479
R_3lWDAmn6NjJx5yK,116,stick hand essay time water ice house road onion dog,0.8045292886753352,0.9292921595714165,0.9178934672799706,0.8074674638312901,0.9879201615095562,0.8894205081735137
R_wYGE2WR8Icx9RWV,117,phone  fox  car home  flight  slave  movie  wallet  box  doctor ,0.7751619969485624,0.9171582867719653,0.881215718483072,0.8132506736798282,0.9925553000411294,0.8758683951849114
R_3ESXJoiAqIqZqYj,118,change kill grill arrange stab bury sing cry stop fix,0.7248596054534527,0.887749742850642,0.8701114348537072,0.8386129823590744,0.9843133577172306,0.8611294246468214
R_1LLEYbxIQ8o9eCn,119,Kettle Scissors Laptop Dress Foot Tree Church Chicken Water Violin,0.8480405805195527,0.9225277158125323,0.9143755836882861,0.8810884076053874,0.9936432862064658,0.9119351147664447
R_3oQG1ex74pvVvyo,120,Hot Unicorn Preschool Foot Ham Platypus Tent Computer Forest Friend,0.8709953294770307,0.9378907671624129,0.9278697179458023,0.9432107298031648,0.9962412473700053,0.9352415583516832
R_1Nn3fTpUIYhlcT7,121,Fence Pen Pot Light Frame Phone Star Alcohol Tissue Perfume,0.8529369943996078,0.928668099279064,0.9369168402801761,0.8921636635327143,0.9940383903025701,0.9209447975588265
R_2rNEWsuT0kxNVGa,122,CHAIR  HEART  SHOE  PLANT  COKE  BREAD  BACKPACK MIRROR  CHARGER TAMPON ,0.849567475581364,0.8987143831031897,0.8983176860467431,0.9251743495633432,0.9946498261436361,0.9132847440876553
R_w7C88njLVRiccKJ,123,dog  car coffee tissue wire ink stone frame fork app,0.8582726184238638,0.9075508513905637,0.9079126928907734,0.8779906662207885,0.9812232718652162,0.9065900201582411
R_Rkxsu2xz5ZsFpCN,124,handicapped moon bracelet Plant dynamic intricate hippo Sakya incantation sorcery,0.9152322770583603,0.9116340315999322,0.9174820074673085,0.9722515779490568,0.9887973773007008,0.9410794542750717
R_7Uj6WgomSIDf71f,125,cat desk bed phone peanut email tank lipstick plastic  pole,0.8307997960221676,0.90528039227425,0.8914373882434719,0.8687678740382876,0.9973102781713288,0.8987191457499012
R_VUWWfIAt7oOX8Ih,126,cat tennis girl feet blanket fruit rain pole glue tank,0.8326090356977766,0.9351862749300404,0.9061843120892801,0.8670216790288612,1.0044527269376065,0.9090908057367129
R_2uDTKSt0YRwp6yG,127,chair factory planet toothbrush perfume kettle leaf brick handbag violin,0.856485830898013,0.9133404932226294,0.9072571868321576,0.8967547058106184,1.002083271440732,0.91518429764083
R_2tlo4VFp3jLL9bW,128,word bread  table  wax oxygen water electricity engineering books displayer,0.8650908991546753,0.919781990876609,0.909582603011366,0.8458559384305826,0.9904768751013733,0.9061576613149214
R_tXxUuvMyliM6u8F,129,table jumper scissors red hospital tree shout job painting  winter,0.8515748031935613,0.9453505611465168,0.925461499798654,0.8848222876711364,1.0151708654329292,0.9244760034485594
R_1OqTuUnlt7jMVok,130,orange universe homework circuits key shirt marker anime style aesthetic,0.8990101096792456,0.8871996050048321,0.9309491996797267,0.9055947330256499,0.9820395813684738,0.9209586457515856
R_3QP3EGfTI63jf7r,131,chair fan street candle order music notebook survey hair pizza,0.8733320674887659,0.929067966380659,0.9246676297716789,0.8879261558384746,1.0010875593818849,0.9232162757722927
R_2czlZGKw7PzNf17,132,school boy sally  cat  book  painting  window  sock motorbike  bedsheet ,0.7968464704289148,0.9080974229178498,0.865808048833279,0.8706434697645418,0.9892168097317406,0.8861224443352652
R_1QG7fLojpdI3wDh,133,Tiger Bench Plane Clown House Tree Bag Suit Crate Flor,0.8197077893253368,0.913485843106205,0.9125996463943922,0.8991964253455726,0.9912510430910199,0.9072481494525053
R_3EQCOl8sO0qdQay,134,Cat Phone Glasses Bottle Airpods Keys Cheetos Wall Girl wallet,0.7066414024842327,0.8737756920850768,0.8477353652203543,0.8300390324563691,0.9919481830149426,0.8500279350521952
R_3KD5TsnGYCCbc21,135,ocean  peanut  earring  road gold  pangolin  jumper brussel sprout  license  arm,0.8771294526606713,0.8741462339068634,0.9088503796906915,0.9574243555140384,0.9925423393123676,0.9220185522169265
R_32QjU1rNdWfVmEr,136,Pillow Spain Dessert Earring Lentil Goddess Party Machine Mat Chip,0.855412682085877,0.909979162226435,0.9051240895023327,0.9561007906888529,0.9813858082280353,0.9216005065463065
R_30oOGgwQhskSVx5,137,apple laptop chair tape ladder ball blanket pool case digestion,0.8414072428159729,0.9159093406835972,0.9177410203614524,0.8926936881450328,0.9990933681082147,0.913368932022854
R_56Ir4VQmB7cUv6h,138,map picnic champagne socks mouse numbers photographs brackets net love,0.8981872977939026,0.9412362677475059,0.9268173248572705,0.9036305368578907,0.9954092416160354,0.9330561337745211
R_2SAGrvhHtRSRAYl,139,cat mug earth bottle hand brain university book song power cord,0.8423028456232587,0.9291836874551108,0.8969237885262002,0.8493566323442605,0.995363887307504,0.9026261682512668
R_3qqctFf5omYEUGB,140,TV cup water dog love pain ring pen car OCD,0.8110817154405473,0.9261964009067964,0.9125936217623348,0.8723074330840975,0.9964749894904337,0.9037308321368419
R_3EF3KinWKNbfWwg,141,towel building planet cloud horse paint hat figurine knob wheat,0.8581747935836864,0.9094568690509688,0.9030170606592081,0.9090985202678052,0.9908022737913602,0.91410990347060594
R_1eOTVWzCB5WmXDf,142,boat apple bookcase cave ankle  cane candy church fish wealth,0.8594388048820426,0.9213297574818542,0.9090911693422551,0.9155319382718137,1.0057085768988023,0.9222200493753536
R_1jjntrHs9N2sxVy,143,dog time abestos car pink facebook leaf atom Maria grade,0.8504983762029072,0.9440680692533279,0.9425407106056286,0.8945619432236122,1.0055755615887587,0.9274489321748469
R_pPKxSKujVx5OZoZ,144,table building apple photo music anxiety watch bandage nail crocodile,0.8815332809237227,0.9525358374223897,0.9350683929764028,0.8989510090981041,0.9966342509371514,0.9329445542715542
R_1mKMp5cbgWlFe6y,145,food book phone bottle screen ball university pen nose friend,0.8246289660381793,0.9261861650911921,0.894471090340217,0.8148865713291534,0.9973990504703725,0.8915143686538229
R_10ZeYIp9NkIQee1,146,Chair Tree Boat Clothes Television Bike Register Floor Cape Eyes,0.8472546958273398,0.9278483530606817,0.917293099341157,0.8528488565482973,1.0072307438244783,0.910495149720391
R_C3Ka04me6g7JNBv,147,cat toilet rug cement speaker flower bottle finger stairs glass,0.8116928643557233,0.9075569196374985,0.8770283877816057,0.843122301274974,0.9604628140847423,0.8799726574269087
R_0OFc88MvnIr6GHf,148,DOG GLASS FLOWER UNIVERSITY WATER LAPTOP SONG STAIRS LIGHT POLE,0.8550677959254394,0.9330484034582076,0.9044155949191912,0.8588120031222941,0.9945774712287981,0.909184253730786
R_rdT29EFMNUds4JX,149,Dark Hot Slow Tall  Stupid Air Brick Power Help Chase,0.7763073923154561,0.9184421583416015,0.9051442338960333,0.834786803209101,1.0048076154228756,0.8878976406370136
R_r7MmDhBReWZxjDr,150,bottle lip frisbee tram sugarcane ice rice scar zipper sunflower,0.868805165532501,0.9055914612337144,0.9083199565116407,0.9334874499754076,0.9771247337934296,0.9186657534093386
R_2QDMWsLFcLIOv7E,151,cold  hot  exciting  boring  alive  dead  fantasy  real life  hard  soft ,0.7062512067337441,0.8783548949866751,0.864840417057468,0.7456257697840596,0.9281186043167385,0.8246381785757372
R_6PxDQchSfZtrdFD,152,azure banana chair candle footpath socket galaxy scarf llama pencilcase,0.894671731900696,0.8727811043835858,0.9295037428496834,0.936913769296611,1.0021494053454194,0.9272039507551991
R_2uJQSrjDYbwyMAa,153,heart useless annoying tired happy sleepy boring itchy yawing  pretty,0.7440263199085022,0.8620717604410314,0.810560778454692,0.7887771796122806,0.9675219210616097,0.8345915918956232
R_3qe330UNF3q5Wka,154,sky brush door can vein castle deer public cucumber laser,0.885547821313152,0.9294955037886745,0.9419841065758514,0.8984853111503807,1.0028275767287071,0.9316680639113532
R_3Ra6728JTMyhl1n,155,sun table hammer scarf flower glasses scrunchie path canyon lion,0.8421617893984443,0.9088743128484791,0.9262841108201384,0.8814148796817883,1.001349047726674,0.9120168280951049
R_RDYh7yyqT531Udj,156,house ship island cartier Fiji harry couch noodle pool ball,0.8261981323666351,0.9124518745243532,0.9012461370769405,0.9110422900899374,1.0008734899781657,0.9103623848072063
R_7OMfFZJ2lhQ3bsB,157,Glass Sky Peace Bottle Pants Key Leave Light Black Bee,0.8129462508443984,0.9181983563810061,0.9226735290586783,0.8400883622356805,0.9974785476097897,0.8982770092259106
R_1JJy1ZxuYpj551T,158,Giraffe Boat Cabinet Tooth Lychee Phone Boulder Plasma Watercolour Collision,0.910770216598463,0.8969945081606118,0.9408172583252898,0.9855490156182839,1.0054172297002684,0.9479096456805834
R_rjLReAvCCPKeTgl,159,lamp banana trampoline pool umbrella ball tree bread eye bird,0.805564618974929,0.8867521203526149,0.8863992206732765,0.8662380523047055,0.9965687933018511,0.8883045611214755
R_2zcq2Vpol53pPnr,160,bed rainbow page significant psychology butterfly shower hotel jacket instagram,0.8887063700458326,0.9374044182386936,0.9303958119326772,0.9234135688069146,0.9858077878583748,0.9331455913764986
R_usTPkwNLSMXTglj,161,butterfly gun shoe volcano penguin receptionist watch trashcan book headphones,0.865341138849701,0.9178463311506911,0.9097085495376641,0.9514209269702395,1.0122612822424095,0.931315645750141
R_10NI33Alr89mT9C,162,car book leaf electricity house moon water light worm metal,0.828419638909343,0.9017577475511365,0.8952226036264372,0.8196603458619842,0.9909819018209427,0.8872084475539687
R_1Ia5MIIrptEGodv,163,water mirror fish flower sky ocean milk pizza hotpot lipstick,0.790388498753894,0.8593126423443099,0.8573756909106299,0.8628095906191237,1.0056334941949348,0.8751039833645784
R_1Km9BTXRFNQ3ja9,164,car Africa cat phone Alex doll photo giraffe laptop ball,0.8112746771524318,0.8947379489081381,0.8804232448383411,0.8646127042540495,0.988510033591818,0.8879117217489558
R_3fYLqjCijfMkEEq,165,tree pants nail computer de ja vu mood stars gold glue talking,0.8731787680193497,0.9435911766099756,0.9388112084299686,0.9221343391883466,0.9937403491798075,0.9342911682854895
R_3fcqAUzOIyf54Sn,166,planet  broccoli  fridge  scaffold salt  money  rose  light  roof diamond,0.8535227428850789,0.9272106376627688,0.9181929944663467,0.9192750111514074,0.9994598763757223,0.9235322525082648
R_3mdGcQzCHXpf7J7,167,car squid movie polish coriander supermarket soccer wine queen bush,0.8647103675340441,0.9281255318519562,0.9143834192656397,0.9141000646551471,1.0018699724577038,0.9246378711528982
R_3ixsb9gQArV5zst,168,hands earphones bags mother bedroom pilot battery landscape travelling building,0.8540009726727033,0.9354768001239803,0.9226209243633805,0.8871198623311843,0.9896747085819773,0.9177786536146451
R_31Qz1KubGXNUHt0,169,Phone  Book  Run  Makeup  Sleep  Car Racism  Construction  Cat Idea,0.8229719268956024,0.9286902324149042,0.9347999848692383,0.8400448550943731,1.0039167790038825,0.9060847556556002
R_1kTQKDpdagTEQSH,170,Base Cloud Chair Foot People Country Chemist Syringe  Beach Flavour,0.8726479546571613,0.9418670299287824,0.9390393778885018,0.9236071716338408,0.9937386724772383,0.9341800413171051
R_2Vwgh99XgAhCjzS,171,apple candle house microphone aeroplane  pillow gas maths juice bark,0.851727473168361,0.9270249322328433,0.8911748410388357,0.9209013222615037,0.9977263548076694,0.9177109847018426
R_w7xxOe7RBfsbyzn,172,house  calculator  shoes  technology  water  nails  Australia  dog tennis ball  tissues ,0.8588934123702255,0.913036604808507,0.9025067063974758,0.8853773510365015,0.9861688402195204,0.9091965829664461
R_1Ea5c06Ec65c2br,173,dogs food drink furniture people plants clothes technology sky vehicles,0.81093461597296,0.8851842825962303,0.8756612047414698,0.7686969470170644,0.9877316798378108,0.8656417460331071
R_5vgc2uv8l6ynL7b,174,cat kiwi ball boat throat metal flower keyboard hair shoe,0.8358375997879989,0.9099437748879681,0.883936886212425,0.8314651305005805,1.0103978107174474,0.894316240421284
R_3MKdTdvAbEAiST0,175,egg Egypt Computer Tissue Mammal China Air Lava Cello Card,0.8851677584438881,0.9092348583898479,0.9062426519757752,0.9170257386028702,0.9948152909459418,0.9224972596716647
R_3shR1JcmriJWaPZ,176,sock sun charger nail suitcase singing fat pillow lion rice,0.8336674120685975,0.9212798124225279,0.9096660110299745,0.9145153976218835,0.9930643267906581,0.9144385919867283
R_3oYNFlDaHzXMgLC,177,dog janitor mermaid pants acne football anthers crayons train clown,0.8322674392926678,0.9140809690642047,0.8780313160814264,0.9292646615570362,1.0002503377882632,0.9107789447567196
R_31RzX2ez4i1cOwG,178,food knife chef plate dinner  meat fruit  cream lemon lime,0.7438023413702357,0.834943991449153,0.8301882706286133,0.7226768207322689,0.8640919644721934,0.7991406777304928
R_ZxSM99JuQosGTJL,179,table punnet crab fist sandwich mirror headphones sprinkler harvest label,0.875513496262141,0.9035364485268573,0.9068202898386509,0.9157179130175872,0.9977209400608885,0.919861817541225
R_vc8dxOmYte50b9T,180,flower couch application coaster battery country wax wine nail finger,0.880433480869761,0.9419994632105503,0.9267236337833423,0.9087846637667034,0.9807932416453832,0.927746896655148
R_2wyMYotQSWRaaXW,181,car death banana balloon politics axe water mars elite mitosis,0.8895437775421169,0.9282635660084612,0.9394934929303397,0.9346561432985436,0.9944342710440485,0.937278250164702
R_3nedSQtJIXg509h,182,pig box chilli night fingernail rose bike dollhouse laptop umpire,0.8402636118707605,0.9241428068573041,0.8947710322885739,0.9618173166340377,1.0162909246042602,0.9274571384509873
R_We7kOB8tYcC6GTT,183,ball house pasta reading driving code hate work sprint circus,0.8427824033032293,0.9375361550472111,0.9270323660019302,0.8794284089777471,1.0083444657330038,0.9190247598126243
R_1LUNBIuxVQZGk6L,184,chair book butterfly  coffee computer  tennis  chocolate  husky  fire extinguisher  clock,0.8557951159093017,0.9271895432753143,0.9140302725052134,0.9069320638640997,0.9636195633136885,0.9135133117735235
R_2UhFH4Y7qdlhvgC,185,Grace Toilet  Puppy Education  Hatred Bicycle Sandals Rockstar Junkyard  Pink,0.8617669815160311,0.9018160606271335,0.9111371822907296,0.9491290965141209,0.9907922155837684,0.9229283073063567
R_1dKOjjgDVogG8JQ,186,food ball fence chair roads pencil mat grass chimney pool,0.8415427079876641,0.8963587355417153,0.8897465572612823,0.8604618445068123,0.9767735086484695,0.8929766707891886
R_CkaDk4JwEJmCr1D,187,light country bottle agent paprika religion boron skunk blackboard slime,0.8779131446771861,0.9065130277391915,0.9212106564185841,0.9692761689805963,0.9935251506820107,0.9336876296995138
R_1l4tkrGVcUHgzLc,188,man animal institutions things places ideas president city bedroom shoe,0.83467222532526,0.9010308981974491,0.9097939570153569,0.8122226110111666,0.9876265925560668,0.8890692568210599
R_Y93XFiWiPG3g58J,189,plato she zebra alan water london printer cousin grandpa lawyer,0.8568661876523127,0.9528397984118696,0.9227096992635935,0.9241350103411491,0.9952964367013515,0.9303694264740553
R_23ZZIyLZIBJEheU,190,notebook pet plant food laptop device book shelf phone artwork,0.8307832768888135,0.8650589924969763,0.8661726437496129,0.8110572076066793,0.9962305395433056,0.8738605320570775
R_2SCAGoztKWLIanZ,191,Chair Hair Bear Traps Book Food Clothes Bag Bottle Cradle,0.822056319432973,0.9214338352190828,0.8928036617789417,0.8144498964181837,0.9803162302943419,0.8862119886287048
R_OeUCgvcgliSOoOl,192,horse mug chair storm  grass banana  castle  people chocolate book,0.8520711161174375,0.9427065991657436,0.9207644749312499,0.8834523776238637,0.9749801536144075,0.9147949442905405
R_2pLDvR3GvXCTb23,193,water paper pen labtop glasses charger survey chocolate nut house,0.8395124353069942,0.9252195330428752,0.9135145504411257,0.8815708995371441,0.9924399630196161,0.910451476269551
R_22yuH45H5roZR5Z,194,fire eggs laptop black ears discipline beer song cushion religion,0.8796653381607822,0.9484599282738175,0.9283262627521677,0.90921223283328,0.9966516366823837,0.9324630797404861
R_xl8V79qYyEXhuKt,195,bucket island carrot candle speedometer  peg trophy clock binder corkscrew,0.8993990389110506,0.9234154263676532,0.8939821477647742,0.9351190931499721,0.9956404157922728,0.9295112243971445
R_3RmR5LvaKPYa25T,196,boring exciting thoughtful insight intelligence  paranloia dreamyness regret wiry heartless,0.8245927632980407,0.8905470699444987,0.8689627123096579,0.8785709796220058,0.9925376818141765,0.891042241397676
R_2s5ZkS0sKwXJj9C,197,orange city cow mirror acid student bean rock snack time,0.8554630898560044,0.935809134634646,0.9214906232762105,0.8778736844941596,0.9917078713757262,0.9164688807273494
R_PHFfEp3TKbV6yVb,198,tornado terrace  hurt girl time electric porch tent acrobat winter,0.8411154427337895,0.919604235014651,0.9131311789793256,0.8969571858346315,1.008562739445154,0.9158741564015103
R_1gtlWwfYSunyOL6,199,celebrity toilet buffet thread conjunctivitis wedding Jupiter cheese arrogance flower,0.8830818806050837,0.9313646450590588,0.9105534795579941,0.9435591505295596,0.9864734613291148,0.9310065234161623
R_3EtZlfmXgM3txJL,200,whisk window gluestick uncle toenail flower calender keyboard tattoo drill,0.8810778607164098,0.9025175557912787,0.900782786433543,0.9409087262728012,1.000233592577296,0.9251041043582658
R_3Jldi0hEftOIdoh,201,apple watermelon human boy gentalmen black dark happiness bird dog,0.7629676746468199,0.9058015114230118,0.864767909660735,0.8155254515628299,0.983368395513612,0.8664861885614016
R_Pvz0xQncBj5DcSB,202,Glasses Tree Cat Hair Love Fork Painting  Violin Teacher Bleach,0.8133884085966486,0.9114471674017067,0.8969786744169927,0.8447130823159784,0.991057411037481,0.8915169487537614
R_1qWXNjo0YpzLi4R,203,scissors building cat bike tomato oesophagus mathematics painting space concussion,0.8840802085606743,0.9205538155297405,0.9214081852228262,0.9415556924429846,1.006052470294527,0.9347300744101507
R_2B38QTDWf8jCjTQ,204,egg shit people bottle shoe swanston Ivy wendy Phoebe two,0.8343263214179242,0.9197309934341426,0.9195083469208222,0.9446405630512186,0.9942511903840092,0.9224914830416233
R_2EnTAoGXdaJvBnI,205,Japan coconut anime knife sugar  gun  pen  ball car  star,0.8209065564013144,0.9204045559319404,0.8970221671494725,0.8779294730165628,0.9810671946553124,0.8994659894309205
R_21ynwe3P7rPXMSH,206,television hammer  rap mic song sky  car bridge grass gun,0.8354036058260425,0.8890037208425272,0.8944329898557627,0.8749407068873057,0.9801775319037962,0.8947917110630869
R_6u6THJQ0cW3DUs1,207,food file pool tiles cap sun mud flower wind television,0.8666642986275972,0.9385910112380299,0.9200078171273259,0.8630337134938126,1.0043610321952843,0.91853157453641
R_2uX2PY5bofwxGLx,208,people sugar dog paper rice door brother river toilet bag,0.76638542869764,0.9191489670866488,0.8922819136191082,0.813759726642538,0.9805087069570996,0.874416948600607
R_Xh5tcf83eh2deY9,209,water time carrot school chrome application rocket ink cast couch,0.8862759067120529,0.9346300884310741,0.9385090195058381,0.8946226050448756,0.9835554369297081,0.9275186113247098
R_3MsvX2NXRn7in5T,210,Mandarin Bag Leg Rock Counter Bus Cough Rubber Oil Line,0.8583147856372575,0.9360620673792048,0.9162530666084854,0.8805421492889813,0.9826451101056853,0.9147634358039228
R_27flF9O9pwCB4PD,211,window sky chair building laptop yugurt bag clothes air-conditioning bed,0.784303838663259,0.8843901984573768,0.8694909672727386,0.7692945357121936,0.9593191885470433,0.8533597457305223
R_3q8dlivl1e2gg50,212,table chair  pillow food drinks water beach  sand stars baby,0.7459881781709157,0.8717744941185918,0.8661834824058001,0.7998720934987152,0.9718146917632526,0.851126587991455
R_1KrrmBr2xYcCukz,213,jetski beetle cotton plasma murderers keyboard seconds koala muffin carbon monoxide,0.9051527082447458,0.8963245245565528,0.9157227117071804,0.9573701313239509,1.0023331375894289,0.9353806426843718
R_1dayvj9dpBMMebo,214,apple pen shirts rice dog gold books fire phone hair,0.8333266269162761,0.9429947893283225,0.920784104402506,0.8380400090421118,1.0010232767220035,0.9072337612822441
R_3Gs92SxQIMWUq7b,215,stick tissue bed leg school friend reflection meal data bag,0.8308506430361263,0.9361429254282655,0.9074128632807437,0.8498707289512845,0.9896008236292272,0.9027755968651293
R_A4Cm3CkDHL6ejjH,216,window sky pencil calendar charger cream water banana hair tissue,0.8378734699285556,0.8992805599131841,0.9050727904129238,0.8796637735309387,0.995568423726698,0.90349180350246
R_2qEML9doPTGeYrg,217,Spoon Shoe Bookshelf Car Screwdriver  Bee Dough Coffee Card Plane,0.8230311021726451,0.9022783428644405,0.8955007573885766,0.9122466548112972,0.9872827283586446,0.9040679171191208
R_wUiSzcc0YPDRCql,218,table sky watermelon book hair shoe water calendar perfume label,0.8222018670660033,0.9040218186505187,0.9009656587392812,0.8566554033613422,0.9985596125382863,0.8964808720710863
R_2WMa8Yebpd7YUxc,219,lungs desk jelousy radius maturity yellow water yell song leadership,0.8975753473043422,0.941819866184257,0.9328114476936983,0.9323847848381852,1.0081352055147113,0.9425453303070388
R_3EWRkgvYBT5YaUq,220,pie flamingo axe blender dirt roundabout towel whip mop flame,0.8601297761875755,0.9029421474511437,0.9015908334116381,0.9014874483994619,0.9795389924587736,0.9091378395817186
R_3fUWh7czSzoD2Qq,221,ball mouse candle wine garden person train eyelash painting books,0.857830130129098,0.9249182439802642,0.9002050592107049,0.8912970997119618,1.0054767878606765,0.9159454641785413
R_11j9xySW5axFyGC,222,snacks apartment office gym refrigerator dishwasher window sun unicorn woods,0.814058154733495,0.8877237584152023,0.8877266804879553,0.8704600267007293,0.9718757095411743,0.8863688659757113
R_3nNVeI3PBrhdEl1,223,present dot hamster pavement font psychologist aluminium nacho yellow toenail,0.9066951956338882,0.9062468737251297,0.9278082688000011,0.9693151750058546,0.9988156671820437,0.9417762360693835
R_2b161aKvodf8pcF,224,book tv pencil statue tea people fruit plant gas lunchbox,0.8503096849386068,0.9208861283873836,0.9074205746444916,0.8839514417154075,0.9985127440387973,0.9122161147449374
R_30oS1xuwRN2v0Gd,225,nose mouse circle death car shelf water pink titanium plank,0.8582760307681515,0.9123962325384736,0.924958547938592,0.88814526448892,0.988873607592986,0.9145299366654246
